"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kevin Pillar","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Matt Joyce"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Lorenzo Cain"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Aaron Hicks"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Matt Joyce"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kole Calhoun","Andrew Toles"
"Masahiro Tanaka","Blake Snell","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Corey Dickerson","Jaff Decker"
"Jacob deGrom","Nate Karns","Salvador Perez","Anthony Rizzo","Whit Merrifield","Kris Bryant","Alcides Escobar","Kyle Schwarber","Alex Gordon","Jorge Soler"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Yandy Diaz","Erick Aybar","Kyle Schwarber","Albert Almora","Andrew Toles"
"Blake Snell","Nate Karns","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Francisco Lindor","Kyle Schwarber","Albert Almora","Kevin Pillar"
"Blake Snell","Nick Martinez","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Aaron Hicks"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Whit Merrifield","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Trevor Bauer","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Corey Dickerson","Jorge Soler"
"Masahiro Tanaka","Nate Karns","Caleb Joseph","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Andrew Toles"
"Jacob deGrom","Blake Snell","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Jaff Decker"
"Gio Gonzalez","Blake Snell","Luke Maile","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Matt Joyce"
