"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"2","Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Matt Joyce","Jaff Decker"
"3","Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Lorenzo Cain"
"4","Trevor Cahill","Nate Karns","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Kevin Pillar","Jorge Soler"
"5","Jacob deGrom","Nate Karns","Francisco Cervelli","Anthony Rizzo","Jed Lowrie","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Andrew Toles"
"6","Gio Gonzalez","Nate Karns","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Aaron Hicks"
"7","Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Corey Dickerson","Matt Joyce"
"8","Blake Snell","Nate Karns","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Albert Almora","Jose Bautista"
"9","Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Aaron Hicks","Kevin Pillar","Jose Osuna"
"10","Jacob deGrom","Nick Martinez","Rene Rivera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Andrew Toles"
"11","Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Ryan Goins","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"12","Masahiro Tanaka","Nate Karns","Francisco Cervelli","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"13","Trevor Cahill","Blake Snell","Francisco Cervelli","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Jaff Decker"
"14","Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Cheslor Cuthbert","Corey Seager","Kyle Schwarber","Alex Gordon","Jorge Soler"
"15","Gio Gonzalez","Blake Snell","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kole Calhoun","Kevin Pillar"
"16","Jacob deGrom","Blake Snell","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Tommy Pham","Jose Osuna"
"17","Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Jose Bautista","Lorenzo Cain","Jorge Soler"
"18","Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Albert Almora","Jaff Decker"
"19","Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Khris Davis","Andrew Toles","Jaff Decker"
"20","Gio Gonzalez","Nate Karns","Luke Maile","Anthony Rizzo","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Jorge Soler"
"21","Jacob deGrom","Nate Karns","Drew Butera","Anthony Rizzo","Tommy La Stella","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Alex Gordon"
"22","Jacob deGrom","Nate Karns","Miguel Montero","Cody Bellinger","Javier Baez","Justin Turner","Corey Seager","Kyle Schwarber","Lorenzo Cain","Andrew Toles"
"23","Jacob deGrom","Nate Karns","Miguel Montero","Yonder Alonso","Jed Lowrie","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Matt Joyce"
"24","Jacob deGrom","Nate Karns","Salvador Perez","Eric Hosmer","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"25","Masahiro Tanaka","Trevor Cahill","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Aaron Hicks","Andrew Toles"
"26","Jacob deGrom","Trevor Cahill","Drew Butera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Joey Rickard","Lonnie Chisenhall"
"27","Masahiro Tanaka","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Bryce Harper","Tommy Pham","Jaff Decker"
"28","Trevor Cahill","Nick Martinez","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Jose Bautista","Khris Davis"
"29","Blake Snell","Nate Karns","Yadier Molina","Anthony Rizzo","Jedd Gyorko","Kris Bryant","Aledmys Diaz","Charlie Blackmon","Kyle Schwarber","Tommy Pham"
"30","Trevor Cahill","Blake Snell","Stephen Vogt","Anthony Rizzo","Brad Miller","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Corey Dickerson"
"31","Jacob deGrom","Nick Martinez","Roberto Perez","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Kevin Pillar"
"32","Masahiro Tanaka","Blake Snell","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Khris Davis","Kevin Pillar","Matt Joyce"
"33","Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Lorenzo Cain","Kole Calhoun","Joey Rickard"
"34","Marcus Stroman","Nate Karns","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Manuel Margot","Tommy Pham"
"35","Masahiro Tanaka","Nate Karns","Yadier Molina","Anthony Rizzo","Dee Gordon","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Joey Rickard"
"36","Masahiro Tanaka","Blake Snell","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Corey Dickerson","Ben Revere"
"37","Nate Karns","Nick Martinez","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Bryce Harper","Kyle Schwarber","Ben Revere"
"38","Marcus Stroman","Gio Gonzalez","Austin Hedges","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Andrew Toles","Jaff Decker"
"39","Masahiro Tanaka","Blake Snell","Roberto Perez","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Andrew Toles"
"40","Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Kole Calhoun","Manuel Margot","Alex Gordon"
"41","Jacob deGrom","Trevor Cahill","Luke Maile","Anthony Rizzo","Cliff Pennington","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Khris Davis"
"42","Marcus Stroman","Blake Snell","Luke Maile","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Khris Davis","Steve Pearce"
"43","Jacob deGrom","Nate Karns","Martin Maldonado","Anthony Rizzo","Cliff Pennington","Kris Bryant","Corey Seager","Kyle Schwarber","Cameron Maybin","Ben Revere"
"44","Jacob deGrom","Nate Karns","Yasmani Grandal","Cody Bellinger","Chris Taylor","Kris Bryant","Corey Seager","Kyle Schwarber","Joc Pederson","Kevin Pillar"
"45","Masahiro Tanaka","Nick Martinez","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Christian Yelich","Jorge Soler"
"46","Matt Moore","Nate Karns","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Jose Bautista","Joc Pederson"
"47","Gio Gonzalez","Trevor Cahill","Rene Rivera","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Aaron Hicks"
"48","Jacob deGrom","Nate Karns","Roberto Perez","Carlos Santana","Javier Baez","Kris Bryant","Francisco Lindor","Kyle Schwarber","Abraham Almonte","Andrew Toles"
