"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Meyer","Carlos Rodon","Gary Sanchez","Mark Reynolds","Jose Peraza","Nolan Arenado","Trevor Story","Adam Duvall","Carlos Gonzalez","Raimel Tapia"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Ramon Torres","Charlie Blackmon","Carlos Gonzalez","Chris Young"
"Alex Meyer","Carlos Rodon","Gary Sanchez","Joey Votto","Scooter Gennett","Eugenio Suarez","Trevor Story","Adam Duvall","Scott Schebler","Chris Young"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Hanley Ramirez","Dustin Pedroia","Eugenio Suarez","Tzu-Wei Lin","Charlie Blackmon","Mookie Betts","Chris Young"
"Aaron Nola","Jharel Cotton","Tucker Barnhart","Mark Reynolds","Scooter Gennett","Nolan Arenado","Trevor Story","Carlos Gonzalez","Chris Young","Raimel Tapia"
"Aaron Nola","Jharel Cotton","Martin Maldonado","Joey Votto","Scooter Gennett","Eugenio Suarez","Ramon Torres","Adam Duvall","Scott Schebler","Shin-Soo Choo"
"Jharel Cotton","Carlos Rodon","Martin Maldonado","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Elvis Andrus","Mookie Betts","Carlos Gonzalez","Raimel Tapia"
"Jharel Cotton","Alex Meyer","Tucker Barnhart","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Freddy Galvis","Charlie Blackmon","Carlos Gonzalez","Shin-Soo Choo"
"Aaron Nola","Carlos Rodon","Tucker Barnhart","Hanley Ramirez","DJ LeMahieu","Eugenio Suarez","Elvis Andrus","Adam Duvall","Scott Schebler","Patrick Kivlehan"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Hanley Ramirez","Rougned Odor","Adrian Beltre","Elvis Andrus","Charlie Blackmon","Shin-Soo Choo","Nomar Mazara"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Hanley Ramirez","Jose Peraza","Chase Headley","Didi Gregorius","Aaron Judge","Brett Gardner","Chris Young"
"Aaron Nola","Carlos Rodon","Tony Wolters","Mark Reynolds","Dustin Pedroia","Eugenio Suarez","Trevor Story","Mookie Betts","Carlos Gonzalez","Raimel Tapia"
"Aaron Nola","Carlos Rodon","Jonathan Lucroy","Joey Gallo","Jose Peraza","Nolan Arenado","Elvis Andrus","Adam Duvall","Shin-Soo Choo","Nomar Mazara"
"Aaron Nola","Alex Meyer","JT Realmuto","Joey Votto","Dustin Pedroia","Eugenio Suarez","Freddy Galvis","Adam Duvall","Scott Schebler","Patrick Kivlehan"
"Jharel Cotton","Alex Meyer","Gary Sanchez","Hanley Ramirez","Dustin Pedroia","Nolan Arenado","Freddy Galvis","Mookie Betts","Jackie Bradley","Chris Young"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Chris Carter","Scooter Gennett","Nolan Arenado","Trevor Story","Aaron Judge","Brett Gardner","Clint Frazier"
"Aaron Nola","Alex Meyer","Jonathan Lucroy","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Didi Gregorius","Carlos Gonzalez","Scott Schebler","Raimel Tapia"
"Jharel Cotton","Carlos Rodon","Yadier Molina","Joey Votto","Dee Gordon","Eugenio Suarez","Didi Gregorius","Adam Duvall","Scott Schebler","Patrick Kivlehan"
"Aaron Nola","Carlos Rodon","Martin Maldonado","Albert Pujols","Jose Peraza","Yunel Escobar","Andrelton Simmons","Adam Duvall","Charlie Blackmon","Kole Calhoun"
"Alex Meyer","Carlos Rodon","Gary Sanchez","Joey Votto","Scooter Gennett","Chase Headley","Didi Gregorius","Aaron Judge","Jacoby Ellsbury","Shin-Soo Choo"
"Jharel Cotton","Alex Meyer","Gary Sanchez","Mark Reynolds","Jose Peraza","Eugenio Suarez","Didi Gregorius","Aaron Judge","Brett Gardner","Clint Frazier"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Justin Bour","Dee Gordon","Nolan Arenado","Trevor Story","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Aaron Nola","Carlos Rodon","Sandy Leon","Sam Travis","Jose Peraza","Deven Marrero","Tzu-Wei Lin","Adam Duvall","Charlie Blackmon","Mookie Betts"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Kennys Vargas","Jose Peraza","Miguel Sano","Jorge Polanco","Charlie Blackmon","Max Kepler","Eddie Rosario"
"Jharel Cotton","Alex Meyer","Tucker Barnhart","Mark Reynolds","Robinson Cano","Eugenio Suarez","Trevor Story","Adam Duvall","Scott Schebler","Patrick Kivlehan"
"Jharel Cotton","Carlos Rodon","Gary Sanchez","Albert Pujols","Scooter Gennett","Yunel Escobar","Andrelton Simmons","Mookie Betts","Cameron Maybin","Kole Calhoun"
