"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Meyer","Carlos Rodon","Gary Sanchez","Mark Reynolds","Jose Peraza","Nolan Arenado","Trevor Story","Charlie Blackmon","Carlos Gonzalez","Scott Schebler"
"Alex Meyer","Carlos Rodon","Gary Sanchez","Joey Votto","Jose Peraza","Eugenio Suarez","Freddy Galvis","Adam Duvall","Charlie Blackmon","Patrick Kivlehan"
"Aaron Nola","Carlos Rodon","Tony Wolters","Hanley Ramirez","Jose Peraza","Nolan Arenado","Trevor Story","Charlie Blackmon","Mookie Betts","Raimel Tapia"
"Aaron Nola","Carlos Rodon","Tucker Barnhart","Joey Votto","Jose Peraza","Eugenio Suarez","Ramon Torres","Adam Duvall","Mookie Betts","Carlos Gonzalez"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Hanley Ramirez","Scooter Gennett","Eugenio Suarez","Trevor Story","Adam Duvall","Scott Schebler","Patrick Kivlehan"
"Alex Meyer","Carlos Rodon","Tucker Barnhart","Joey Votto","Scooter Gennett","Eugenio Suarez","Trevor Story","Charlie Blackmon","Mookie Betts","Scott Schebler"
"Aaron Nola","Carlos Rodon","Martin Maldonado","Mark Reynolds","DJ LeMahieu","Eugenio Suarez","Trevor Story","Charlie Blackmon","Mookie Betts","Carlos Gonzalez"
"Jharel Cotton","Carlos Rodon","Tucker Barnhart","Hanley Ramirez","Jose Peraza","Eugenio Suarez","Elvis Andrus","Adam Duvall","Charlie Blackmon","Scott Schebler"
"Aaron Nola","Carlos Rodon","Tony Wolters","Mark Reynolds","Scooter Gennett","Nolan Arenado","Ramon Torres","Charlie Blackmon","Carlos Gonzalez","Shin-Soo Choo"
"Aaron Nola","Carlos Rodon","Gary Sanchez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Freddy Galvis","Charlie Blackmon","Chris Young","Raimel Tapia"
"Alex Meyer","Carlos Rodon","Tony Wolters","Joey Votto","DJ LeMahieu","Nolan Arenado","Trevor Story","Adam Duvall","Charlie Blackmon","Chris Young"
