P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Justin Verlander,Tom Murphy,Miguel Cabrera,Wilmer Flores,Eduardo Nunez,Brandon Crawford,Denard Span,Hunter Pence,Austin Slater
Chris Sale,Nick Pivetta,Tom Murphy,Brandon Belt,Joe Panik,Nolan Arenado,Trevor Story,Denard Span,Hunter Pence,Austin Slater
Gio Gonzalez,Justin Verlander,Tom Murphy,Buster Posey,Joe Panik,Eduardo Nunez,Trevor Story,Mookie Betts,Denard Span,Hunter Pence
Chris Sale,Ricky Nolasco,Jett Bandy,Buster Posey,Paul DeJong,Eduardo Nunez,Trevor Story,Denard Span,Hunter Pence,Austin Slater
Chris Sale,Nick Pivetta,Tom Murphy,Buster Posey,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Raimel Tapia,Mallex Smith
Gio Gonzalez,Justin Verlander,Jett Bandy,Brandon Belt,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Charlie Blackmon,Denard Span,Hunter Pence
Jordan Montgomery,Justin Verlander,Tom Murphy,Buster Posey,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,Denard Span,Austin Slater
Chris Sale,Nick Pivetta,Yadier Molina,Brandon Belt,Ian Kinsler,Eduardo Nunez,Brandon Crawford,Denard Span,Hunter Pence,Stephen Piscotty
Sonny Gray,Justin Verlander,Yadier Molina,Buster Posey,Joe Panik,Nolan Arenado,Brandon Crawford,Charlie Blackmon,Denard Span,Hunter Pence
Chris Sale,Nick Pivetta,Tom Murphy,Ian Desmond,DJ LeMahieu,Eduardo Nunez,Trevor Story,Hunter Pence,Raimel Tapia,Stephen Piscotty
Chris Sale,Justin Verlander,Tom Murphy,Ian Desmond,Paul DeJong,Nolan Arenado,Trevor Story,Denard Span,Raimel Tapia,Alex Presley
Chris Sale,Michael Wacha,Tom Murphy,Buster Posey,Joe Panik,Eduardo Nunez,Aledmys Diaz,Hunter Pence,Austin Slater,Brandon Moss
Gio Gonzalez,Justin Verlander,Tom Murphy,Brandon Belt,Ian Kinsler,Nolan Arenado,Trevor Story,Charlie Blackmon,Hunter Pence,Raimel Tapia
Sonny Gray,Justin Verlander,Tom Murphy,Brandon Belt,Joe Panik,Eduardo Nunez,Trea Turner,Charlie Blackmon,Denard Span,Austin Slater
Chris Sale,Justin Verlander,Rene Rivera,Brandon Belt,Joe Panik,Pablo Sandoval,Brandon Crawford,Denard Span,Hunter Pence,Keon Broxton
Chris Sale,Michael Wacha,Rene Rivera,Buster Posey,DJ LeMahieu,Jedd Gyorko,Brandon Crawford,Denard Span,Hunter Pence,Austin Slater
Jordan Montgomery,Sonny Gray,Tom Murphy,Buster Posey,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Bryce Harper,Denard Span,Hunter Pence
Chris Sale,Ricky Nolasco,Tom Murphy,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Hunter Pence,Juan Lagares,Alex Presley
Chris Sale,Michael Wacha,Salvador Perez,Brandon Belt,Paul DeJong,Eduardo Nunez,Brandon Crawford,Denard Span,Mallex Smith,Austin Slater
Chris Sale,Sonny Gray,Josh Phegley,Brandon Belt,Daniel Robertson,Eduardo Nunez,Aledmys Diaz,Denard Span,Hunter Pence,Austin Slater
Gio Gonzalez,Jordan Montgomery,Tom Murphy,Ian Desmond,Joe Panik,Eduardo Nunez,Brandon Crawford,Charlie Blackmon,Hunter Pence,Austin Slater
Chris Sale,Justin Verlander,Rene Rivera,Buster Posey,Joe Panik,Eduardo Nunez,Adam Rosales,Denard Span,Austin Slater,Juan Lagares
Chris Sale,Justin Verlander,Yadier Molina,Matt Carpenter,Paul DeJong,Jedd Gyorko,Trevor Story,Denard Span,Hunter Pence,Stephen Piscotty
Chris Sale,Nick Pivetta,Tom Murphy,Ian Desmond,Wilmer Flores,Nolan Arenado,Brandon Crawford,Charlie Blackmon,Raimel Tapia,Austin Slater
Chris Sale,Matt Moore,Austin Romine,Buster Posey,Daniel Robertson,Eduardo Nunez,Brandon Crawford,Mookie Betts,Denard Span,Hunter Pence
Chris Sale,Michael Wacha,Sandy Leon,Brandon Belt,Joe Panik,Eduardo Nunez,Adam Rosales,Denard Span,Hunter Pence,Raimel Tapia
Gio Gonzalez,Ricky Nolasco,Tom Murphy,Ian Desmond,DJ LeMahieu,Nolan Arenado,Trevor Story,Bryce Harper,Denard Span,Hunter Pence
Jordan Montgomery,Justin Verlander,Gary Sanchez,Brandon Belt,Ian Kinsler,Eduardo Nunez,Trevor Story,Denard Span,Hunter Pence,Austin Slater
Chris Sale,Ricky Nolasco,Yadier Molina,Ian Desmond,Joe Panik,Jose Reyes,Brandon Crawford,Denard Span,Hunter Pence,Austin Slater
Gio Gonzalez,Justin Verlander,Yadier Molina,Buster Posey,Ian Kinsler,Eduardo Nunez,Brandon Crawford,Bryce Harper,Denard Span,Austin Slater
Chris Sale,Nick Pivetta,Josh Phegley,Buster Posey,Chad Pinder,Eduardo Nunez,Brandon Crawford,Charlie Blackmon,Hunter Pence,Austin Slater
Justin Verlander,Zach Davies,Tom Murphy,Ian Desmond,DJ LeMahieu,Nolan Arenado,Brandon Crawford,Charlie Blackmon,Mookie Betts,Hunter Pence
Jordan Montgomery,Justin Verlander,Yadier Molina,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mookie Betts,Denard Span,Raimel Tapia
Justin Verlander,Michael Wacha,Tom Murphy,Mark Reynolds,DJ LeMahieu,Eduardo Nunez,Trevor Story,Charlie Blackmon,Bryce Harper,Hunter Pence
Chris Sale,Robert Gsellman,Jett Bandy,Brandon Belt,Whit Merrifield,Eduardo Nunez,Brandon Crawford,Hunter Pence,Raimel Tapia,Austin Slater
Chris Sale,Sonny Gray,Jett Bandy,Jose Martinez,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Hunter Pence,Brandon Moss
Chris Sale,Justin Verlander,Jett Bandy,Buster Posey,Joe Panik,Anthony Rendon,Brandon Crawford,Hunter Pence,Austin Slater,Alex Presley
Gio Gonzalez,Michael Wacha,Salvador Perez,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Mookie Betts,Denard Span,Hunter Pence
Gio Gonzalez,Sonny Gray,Yadier Molina,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Bryce Harper,Hunter Pence,Austin Slater
Chris Sale,Matt Moore,Jett Bandy,Brandon Belt,Joe Panik,Jedd Gyorko,Brandon Crawford,Mookie Betts,Denard Span,Austin Slater
Gio Gonzalez,Sonny Gray,Tom Murphy,Buster Posey,DJ LeMahieu,Eduardo Nunez,Trevor Story,Charlie Blackmon,Raimel Tapia,Mallex Smith
Chris Sale,Justin Verlander,Austin Romine,Brandon Belt,Joe Panik,Eduardo Nunez,Alcides Escobar,Hunter Pence,Austin Slater,Alex Gordon
