P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Josh Bell,Josh Harrison,Justin Turner,Jordy Mercer,Joc Pederson,Andrew McCutchen,Jose Osuna
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,David Freese,Corey Seager,Yasiel Puig,Joc Pederson,Andrew McCutchen
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Yasiel Puig,David Peralta,Jose Osuna
Clayton Kershaw,Mike Foltynewicz,Chris Stewart,Cody Bellinger,Josh Harrison,David Freese,Corey Seager,Michael Conforto,Andrew McCutchen,Jose Osuna
Lance McCullers,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,David Peralta,Jose Osuna
Clayton Kershaw,Joe Biagini,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Andrew McCutchen,Joey Rickard
Mike Foltynewicz,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,AJ Pollock,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Dylan Bundy,Chris Stewart,Cody Bellinger,Josh Harrison,Justin Turner,Jordy Mercer,Gregory Polanco,Andrew McCutchen,David Peralta
Dylan Bundy,Mike Leake,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Joc Pederson,Michael Conforto,Andrew McCutchen
Clayton Kershaw,Dylan Bundy,JT Realmuto,Paul Goldschmidt,Josh Harrison,David Freese,Jordy Mercer,Yasiel Puig,Andrew McCutchen,Jose Osuna
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Josh Bell,Chris Taylor,Justin Turner,Corey Seager,Yasiel Puig,Michael Conforto,David Peralta
