P,P,C,1B,2B,3B,SS,OF,OF,OF
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Joe Biagini,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew McCutchen
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Josh Bell,Josh Harrison,David Freese,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew McCutchen
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,David Peralta,Jose Osuna,Joey Rickard
Clayton Kershaw,Dylan Bundy,Chris Stewart,Josh Bell,Chris Taylor,David Freese,Corey Seager,Joc Pederson,Andrew McCutchen,Jose Osuna
Dylan Bundy,Jhoulys Chacin,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Michael Conforto,David Peralta
Clayton Kershaw,Lance McCullers,Salvador Perez,Cody Bellinger,Josh Harrison,David Freese,Jordy Mercer,Andrew McCutchen,David Peralta,Jose Osuna
Clayton Kershaw,Dylan Bundy,Chris Stewart,Paul Goldschmidt,Josh Harrison,Justin Turner,Jordy Mercer,AJ Pollock,Andrew McCutchen,Jose Osuna
Lance McCullers,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,David Peralta
Clayton Kershaw,Jhoulys Chacin,Chris Stewart,Josh Bell,Josh Harrison,Justin Turner,Corey Seager,Gregory Polanco,Andrew McCutchen,David Peralta
Mike Foltynewicz,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,David Freese,Corey Seager,Joc Pederson,AJ Pollock,Andrew McCutchen
Mike Foltynewicz,Nick Pivetta,Yasmani Grandal,Paul Goldschmidt,Chris Taylor,Justin Turner,Corey Seager,Yasiel Puig,Andrew McCutchen,David Peralta
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Steve Lombardozzi,David Freese,Corey Seager,Yasiel Puig,Joc Pederson,Jose Osuna
Lance McCullers,Nick Pivetta,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Yasiel Puig,AJ Pollock,Jose Osuna
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Justin Bour,Chris Taylor,Derek Dietrich,Corey Seager,Yasiel Puig,Joc Pederson,Tommy Pham
Mike Foltynewicz,Joe Biagini,Yasmani Grandal,Matt Carpenter,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Michael Conforto
Clayton Kershaw,Nick Pivetta,Chris Stewart,Josh Bell,Chase Utley,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Joey Rickard
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Paul Goldschmidt,Josh Harrison,David Freese,Corey Seager,Gregory Polanco,Andrew McCutchen,Jose Osuna
Matt Shoemaker,Dylan Bundy,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Joc Pederson,AJ Pollock,Jose Osuna
Clayton Kershaw,Matt Harvey,Yasmani Grandal,Josh Bell,Chris Taylor,Justin Turner,Jordy Mercer,Gregory Polanco,Andrew McCutchen,Jose Osuna
Lance McCullers,Joe Biagini,Yasmani Grandal,Josh Bell,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Andrew McCutchen,Marcell Ozuna
Clayton Kershaw,Dylan Bundy,Chris Stewart,Cody Bellinger,Josh Harrison,David Freese,Jordy Mercer,Joc Pederson,Michael Conforto,Gregory Polanco
Clayton Kershaw,Nick Pivetta,Luke Maile,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Tommy Pham,Ezequiel Carrera
Mike Foltynewicz,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Yasiel Puig,Jose Bautista,Michael Conforto
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chase Utley,Justin Turner,Jordy Mercer,Joc Pederson,Joey Rickard,Justin Ruggiano
