P,P,C,1B,2B,3B,SS,OF,OF,OF
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,David Peralta,Jose Osuna,Joey Rickard
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,David Freese,Jordy Mercer,Michael Conforto,Gregory Polanco,Andrew McCutchen
Clayton Kershaw,Dylan Bundy,Yasmani Grandal,Josh Bell,Jed Lowrie,David Freese,Corey Seager,Gregory Polanco,Andrew McCutchen,Jose Osuna
Mike Foltynewicz,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,AJ Pollock,Michael Conforto,Andrew McCutchen
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Steve Lombardozzi,Justin Turner,Corey Seager,Joc Pederson,Tommy Pham,Ezequiel Carrera
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Paul Goldschmidt,Josh Harrison,Jake Lamb,Jordy Mercer,AJ Pollock,Yasmany Tomas,David Peralta
Matt Shoemaker,Joe Biagini,Yasmani Grandal,Cody Bellinger,Neil Walker,Justin Turner,Corey Seager,Joc Pederson,Michael Conforto,Kevin Pillar
Clayton Kershaw,Lance McCullers,Salvador Perez,Lucas Duda,Chris Taylor,David Freese,Jordy Mercer,Gregory Polanco,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Jay Bruce,Neil Walker,Justin Turner,Asdrubal Cabrera,Michael Conforto,Curtis Granderson,Jose Osuna
Mike Foltynewicz,Mike Leake,Yasmani Grandal,Cody Bellinger,Jed Lowrie,Justin Turner,Corey Seager,Joc Pederson,David Peralta,Matt Joyce
Clayton Kershaw,Dylan Bundy,JT Realmuto,Cody Bellinger,Josh Harrison,Derek Dietrich,Jordy Mercer,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Clayton Kershaw,Jhoulys Chacin,Salvador Perez,Eric Hosmer,Josh Harrison,Mike Moustakas,Corey Seager,Joc Pederson,Lorenzo Cain,Jorge Soler
Clayton Kershaw,Jhoulys Chacin,Luke Maile,Justin Smoak,Josh Harrison,Justin Turner,Corey Seager,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Ervin Santana,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Kevin Pillar,Randal Grichuk,Tommy Pham
Clayton Kershaw,Jhoulys Chacin,Stephen Vogt,Yonder Alonso,Jed Lowrie,Trevor Plouffe,Corey Seager,Khris Davis,Andrew McCutchen,David Peralta
Clayton Kershaw,Jhoulys Chacin,Yadier Molina,Matt Carpenter,Jedd Gyorko,Justin Turner,Jordy Mercer,Dexter Fowler,David Peralta,Tommy Pham
Dylan Bundy,Tyler Glasnow,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Jose Bautista,Christian Yelich,Matt Joyce
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Justin Bour,Steve Lombardozzi,Justin Turner,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Clayton Kershaw,Jhoulys Chacin,JT Realmuto,Lucas Duda,Dee Gordon,Derek Dietrich,Corey Seager,Christian Yelich,Andrew McCutchen,Marcell Ozuna
Ervin Santana,Matt Harvey,Yasmani Grandal,Cody Bellinger,Yolmer Sanchez,Justin Turner,Corey Seager,Joc Pederson,AJ Pollock,Joey Rickard
Clayton Kershaw,Joe Biagini,Chris Stewart,Paul Goldschmidt,Brandon Drury,Jake Lamb,Corey Seager,Yasmany Tomas,Andrew McCutchen,David Peralta
Clayton Kershaw,Danny Duffy,Chris Stewart,Josh Bell,Chris Taylor,David Freese,Asdrubal Cabrera,Joc Pederson,Gregory Polanco,Jose Osuna
Clayton Kershaw,Dylan Bundy,Stephen Vogt,Cody Bellinger,Jed Lowrie,Trevor Plouffe,Jordy Mercer,Joc Pederson,Khris Davis,Matt Joyce
Lance McCullers,Dylan Bundy,JT Realmuto,Paul Goldschmidt,Josh Harrison,David Freese,Jordy Mercer,Joc Pederson,Gregory Polanco,Andrew McCutchen
Clayton Kershaw,Mike Foltynewicz,Salvador Perez,Eric Hosmer,Whit Merrifield,Justin Turner,Corey Seager,Andrew McCutchen,Brandon Moss,Jorge Soler
Clayton Kershaw,Mike Foltynewicz,Salvador Perez,Eric Hosmer,Chris Taylor,Mike Moustakas,Alcides Escobar,Yasiel Puig,Lorenzo Cain,Andrew McCutchen
Matt Shoemaker,Matt Harvey,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Khris Davis,Curtis Granderson,Ezequiel Carrera
Clayton Kershaw,Dylan Bundy,Yasmani Grandal,Justin Smoak,Darwin Barney,Justin Turner,Ryan Goins,Jose Bautista,Andrew McCutchen,Steve Pearce
Clayton Kershaw,Joe Biagini,Yadier Molina,Matt Carpenter,Jedd Gyorko,Justin Turner,Aledmys Diaz,Michael Conforto,Andrew McCutchen,Randal Grichuk
Miguel Gonzalez,Tyler Glasnow,Yasmani Grandal,Cody Bellinger,Devon Travis,Justin Turner,Corey Seager,Joc Pederson,Randal Grichuk,Steve Pearce
Clayton Kershaw,Lance McCullers,Luke Maile,Cody Bellinger,Devon Travis,David Freese,Jordy Mercer,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Clayton Kershaw,Jhoulys Chacin,Caleb Joseph,Cody Bellinger,Josh Harrison,Manny Machado,Corey Seager,Adam Jones,Craig Gentry,Joey Rickard
Clayton Kershaw,Lance McCullers,Yasmani Grandal,Eric Hosmer,Josh Harrison,Mike Moustakas,Alcides Escobar,Lorenzo Cain,Alex Gordon,Jose Osuna
Jose Urena,Jordan Zimmermann,Yasmani Grandal,Cody Bellinger,Brad Miller,Justin Turner,Corey Seager,Joc Pederson,Christian Yelich,Curtis Granderson
