P,P,C,1B,2B,3B,SS,OF,OF,OF
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,David Peralta,Jose Osuna,Joey Rickard
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,David Freese,Jordy Mercer,Michael Conforto,Gregory Polanco,Andrew McCutchen
Mike Foltynewicz,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,AJ Pollock,Michael Conforto,Andrew McCutchen
Clayton Kershaw,Dylan Bundy,Chris Stewart,Josh Bell,Chris Taylor,David Freese,Corey Seager,Joc Pederson,Gregory Polanco,Jose Osuna
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Steve Lombardozzi,Justin Turner,Corey Seager,Joc Pederson,Tommy Pham,Ezequiel Carrera
Matt Shoemaker,Joe Biagini,Yasmani Grandal,Cody Bellinger,Neil Walker,Justin Turner,Corey Seager,Joc Pederson,Michael Conforto,Kevin Pillar
Miguel Gonzalez,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Marcell Ozuna,Kevin Pillar,Tommy Pham
Mike Foltynewicz,Matt Harvey,Yasmani Grandal,Cody Bellinger,Jed Lowrie,Justin Turner,Corey Seager,Joc Pederson,David Peralta,Steve Pearce
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Paul Goldschmidt,Josh Harrison,Jake Lamb,Jordy Mercer,AJ Pollock,Yasmany Tomas,David Peralta
Clayton Kershaw,Lance McCullers,Salvador Perez,Yonder Alonso,Chris Taylor,David Freese,Jordy Mercer,Gregory Polanco,Andrew McCutchen,Jose Osuna
Dylan Bundy,Tyler Glasnow,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Jose Bautista,Randal Grichuk,Curtis Granderson
Clayton Kershaw,Nick Pivetta,JT Realmuto,Cody Bellinger,Josh Harrison,Derek Dietrich,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Jay Bruce,Neil Walker,Justin Turner,Asdrubal Cabrera,Michael Conforto,Curtis Granderson,Jose Osuna
Ervin Santana,Mike Leake,Yasmani Grandal,Cody Bellinger,Yolmer Sanchez,Justin Turner,Corey Seager,Joc Pederson,AJ Pollock,Joey Rickard
Clayton Kershaw,Mike Foltynewicz,Yasmani Grandal,Josh Bell,Chase Utley,David Freese,Asdrubal Cabrera,Gregory Polanco,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Jhoulys Chacin,Salvador Perez,Eric Hosmer,Josh Harrison,Mike Moustakas,Corey Seager,Joc Pederson,Lorenzo Cain,Jorge Soler
Clayton Kershaw,Jhoulys Chacin,Luke Maile,Justin Smoak,Josh Harrison,Justin Turner,Corey Seager,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Clayton Kershaw,Jhoulys Chacin,JT Realmuto,Justin Bour,Chris Taylor,Justin Turner,Jordy Mercer,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Matt Shoemaker,Mike Leake,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Christian Yelich,Matt Joyce,Ezequiel Carrera
Lance McCullers,Tyler Glasnow,Yasmani Grandal,Cody Bellinger,Cliff Pennington,Justin Turner,Corey Seager,Joc Pederson,Marcell Ozuna,Denard Span
Lance McCullers,Dylan Bundy,JT Realmuto,Paul Goldschmidt,Josh Harrison,David Freese,Jordy Mercer,Joc Pederson,Gregory Polanco,Andrew McCutchen
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Paul Goldschmidt,Brandon Drury,Jake Lamb,Corey Seager,Yasmany Tomas,Andrew McCutchen,David Peralta
Clayton Kershaw,Dylan Bundy,Stephen Vogt,Yonder Alonso,Jed Lowrie,Trevor Plouffe,Corey Seager,Khris Davis,Andrew McCutchen,Jose Osuna
Miguel Gonzalez,Jordan Zimmermann,Yasmani Grandal,Cody Bellinger,Brandon Phillips,Justin Turner,Corey Seager,Joc Pederson,Randal Grichuk,Matt Joyce
Ervin Santana,Matt Harvey,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Shin-Soo Choo,Denard Span,Jorge Soler
Clayton Kershaw,Jhoulys Chacin,Yadier Molina,Matt Carpenter,Jedd Gyorko,Justin Turner,Jordy Mercer,Dexter Fowler,David Peralta,Tommy Pham
Clayton Kershaw,Dylan Bundy,JT Realmuto,Jay Bruce,Dee Gordon,Derek Dietrich,Jordy Mercer,Yasiel Puig,Christian Yelich,Marcell Ozuna
Matt Shoemaker,Mike Foltynewicz,Chris Stewart,Paul Goldschmidt,Chris Taylor,Jake Lamb,Corey Seager,AJ Pollock,Yasmany Tomas,David Peralta
Clayton Kershaw,Mike Foltynewicz,Salvador Perez,Eric Hosmer,Whit Merrifield,Justin Turner,Corey Seager,Andrew McCutchen,Brandon Moss,Jorge Soler
Jordan Montgomery,Jordan Zimmermann,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Khris Davis,Rajai Davis,Steve Pearce
Clayton Kershaw,Mike Leake,Yasmani Grandal,Justin Bour,Steve Lombardozzi,David Freese,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Clayton Kershaw,Mike Foltynewicz,Salvador Perez,Eric Hosmer,Chris Taylor,Mike Moustakas,Alcides Escobar,Yasiel Puig,Lorenzo Cain,Andrew McCutchen
Jordan Montgomery,Jose Urena,Yasmani Grandal,Cody Bellinger,Brad Miller,Justin Turner,Corey Seager,Joc Pederson,Christian Yelich,Jorge Soler
Rick Porcello,Danny Duffy,Salvador Perez,Jay Bruce,Josh Harrison,David Freese,Jordy Mercer,Yasiel Puig,Gregory Polanco,Andrew McCutchen
