P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Josh Bell,Josh Harrison,Justin Turner,Jordy Mercer,Joc Pederson,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Joe Biagini,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew McCutchen
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,David Peralta,Jose Osuna
Clayton Kershaw,Dylan Bundy,Chris Stewart,Cody Bellinger,Josh Harrison,David Freese,Corey Seager,Michael Conforto,Andrew McCutchen,Jose Osuna
Mike Foltynewicz,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Michael Conforto,Andrew McCutchen
Dylan Bundy,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,David Freese,Corey Seager,Joc Pederson,AJ Pollock,Andrew McCutchen
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Josh Bell,Chris Taylor,Justin Turner,Corey Seager,Yasiel Puig,Jose Osuna,Joey Rickard
Clayton Kershaw,Joe Biagini,Yasmani Grandal,Cody Bellinger,Chris Taylor,Derek Dietrich,Corey Seager,Joc Pederson,Tommy Pham,Jose Osuna
Clayton Kershaw,Nick Pivetta,Yasmani Grandal,Cody Bellinger,Chase Utley,Justin Turner,Jordy Mercer,Joc Pederson,David Peralta,Joey Rickard
Lance McCullers,Joe Biagini,Yasmani Grandal,Josh Bell,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Andrew McCutchen,David Peralta
Clayton Kershaw,Mike Leake,Yasmani Grandal,Cody Bellinger,Josh Harrison,David Freese,Jordy Mercer,Gregory Polanco,Andrew McCutchen,David Peralta
Mike Foltynewicz,Jhoulys Chacin,Yasmani Grandal,Cody Bellinger,Chris Taylor,Justin Turner,Jordy Mercer,Yasiel Puig,AJ Pollock,Michael Conforto
Clayton Kershaw,Mike Foltynewicz,Chris Stewart,Paul Goldschmidt,Josh Harrison,David Freese,Jordy Mercer,Joc Pederson,AJ Pollock,Andrew McCutchen
Matt Shoemaker,Jhoulys Chacin,Chris Stewart,Cody Bellinger,Chris Taylor,Justin Turner,Corey Seager,Joc Pederson,Michael Conforto,David Peralta
Clayton Kershaw,Lance McCullers,Salvador Perez,Eric Hosmer,Josh Harrison,David Freese,Jordy Mercer,Yasiel Puig,Andrew McCutchen,Jose Osuna
Clayton Kershaw,Jhoulys Chacin,Chris Stewart,Josh Bell,Chris Taylor,David Freese,Corey Seager,Yasiel Puig,Gregory Polanco,Andrew McCutchen
