P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jon Lester,Russell Martin,Eric Thames,Jonathan Villar,Josh Donaldson,Troy Tulowitzki,Andrew McCutchen,Jose Bautista,Steve Pearce
Chris Archer,Jon Lester,Stephen Vogt,Eric Thames,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Cameron Maybin,Keon Broxton,Seth Smith
Chris Archer,Jon Lester,Russell Martin,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Troy Tulowitzki,JD Martinez,Cameron Maybin,Justin Upton
Chris Archer,Jon Lester,Gary Sanchez,Albert Pujols,Dee Gordon,Josh Donaldson,Andrelton Simmons,Cameron Maybin,Nick Franklin,Kole Calhoun
Chris Archer,Jon Lester,Gary Sanchez,Kendrys Morales,Ian Kinsler,Josh Donaldson,Troy Tulowitzki,Cameron Maybin,Jose Bautista,Kevin Pillar
Chris Archer,Jon Lester,Russell Martin,Justin Smoak,Dee Gordon,Josh Donaldson,Troy Tulowitzki,Aaron Judge,Kevin Pillar,Seth Smith
Chris Archer,Jon Lester,Stephen Vogt,Alex Avila,Ian Kinsler,Josh Donaldson,Jose Iglesias,JD Martinez,Justin Upton,Seth Smith
Chris Archer,Jon Lester,Juan Graterol,Eric Thames,Jonathan Villar,Yunel Escobar,Andrelton Simmons,Cameron Maybin,Justin Upton,Kole Calhoun
Chris Archer,Jon Lester,Russell Martin,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,JD Martinez,Domingo Santana,Kole Calhoun
Chris Archer,Jon Lester,Gary Sanchez,Eric Thames,Jonathan Schoop,Manny Machado,Troy Tulowitzki,Adam Jones,Mark Trumbo,Seth Smith
Chris Archer,Jon Lester,Gary Sanchez,Eric Thames,Josh Harrison,David Freese,Jordy Mercer,Andrew McCutchen,Gregory Polanco,Seth Smith
Chris Archer,Jon Lester,Gary Sanchez,Eric Thames,Jonathan Villar,Chase Headley,Didi Gregorius,Brett Gardner,Seth Smith,Clint Frazier
Chris Archer,Jon Lester,Gary Sanchez,Justin Bour,Dee Gordon,Josh Donaldson,JT Riddle,Giancarlo Stanton,Christian Yelich,Seth Smith
Chris Archer,Jon Lester,Gary Sanchez,Eric Thames,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Justin Upton,Christian Yelich,Mikie Mahtook
Chris Archer,Jon Lester,Russell Martin,Kendrys Morales,Darwin Barney,Josh Donaldson,Andrelton Simmons,Aaron Judge,Jose Bautista,Justin Upton
Chris Archer,Jon Lester,Gary Sanchez,Chris Carter,Jonathan Schoop,Josh Donaldson,Troy Tulowitzki,Aaron Judge,Brett Gardner,Clint Frazier
Chris Archer,Jon Lester,Stephen Vogt,Eric Thames,Jonathan Villar,Hernan Perez,Brandon Crawford,Justin Upton,Domingo Santana,Christian Yelich
Chris Archer,Jon Lester,Juan Graterol,Albert Pujols,Ian Kinsler,Yunel Escobar,Troy Tulowitzki,Aaron Judge,Cameron Maybin,Nick Franklin
Chris Archer,Jon Lester,Gary Sanchez,Eric Thames,Ehire Adrianza,Miguel Sano,Troy Tulowitzki,Max Kepler,Eddie Rosario,Robbie Grossman
Chris Archer,Jimmy Nelson,Russell Martin,Kendrys Morales,Dee Gordon,Josh Donaldson,Troy Tulowitzki,JD Martinez,Jose Bautista,Christian Yelich
Chris Archer,Jon Lester,AJ Ellis,Eric Thames,Dee Gordon,Miguel Sano,Troy Tulowitzki,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Chris Archer,Jon Lester,Bruce Maxwell,Eric Thames,Jed Lowrie,Matt Chapman,Troy Tulowitzki,Khris Davis,Matt Joyce,Seth Smith
Chris Archer,Jon Lester,Stephen Vogt,Eric Thames,Dee Gordon,Josh Donaldson,Orlando Arcia,Jose Bautista,Domingo Santana,Keon Broxton
Jon Lester,Jameson Taillon,Russell Martin,Justin Smoak,Ian Kinsler,Josh Donaldson,Troy Tulowitzki,Jose Bautista,Justin Upton,Christian Yelich
Chris Archer,Jon Lester,Stephen Vogt,Justin Smoak,Darwin Barney,Josh Donaldson,Troy Tulowitzki,JD Martinez,Jose Bautista,Kole Calhoun
Chris Archer,Jon Lester,Russell Martin,John Jaso,Dee Gordon,Josh Donaldson,Jordy Mercer,Andrew McCutchen,Adam Frazier,Gregory Polanco
Chris Archer,Jon Lester,Russell Martin,Alex Avila,Jonathan Villar,Nicholas Castellanos,Jose Iglesias,Andrew McCutchen,JD Martinez,Mikie Mahtook
Jon Lester,Jameson Taillon,Stephen Vogt,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Nelson Cruz,Jose Bautista,Christian Yelich
Chris Archer,Jon Lester,Yadier Molina,Luke Voit,Dee Gordon,Josh Donaldson,Troy Tulowitzki,Tommy Pham,Stephen Piscotty,Randal Grichuk
Chris Archer,Jon Lester,Russell Martin,Albert Pujols,Jonathan Villar,Yunel Escobar,Andrelton Simmons,Andrew McCutchen,Ben Revere,Nick Franklin
