"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chase Anderson","Alex Meyer","JT Realmuto","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"Jaime Garcia","Chase Anderson","Caleb Joseph","Chris Davis","Robinson Cano","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Asdrubal Cabrera","Mookie Betts","Adam Jones","Mark Trumbo"
"Jaime Garcia","Alex Meyer","Christian Vazquez","Chris Davis","Dustin Pedroia","Manny Machado","Aledmys Diaz","Adam Jones","Mark Trumbo","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dee Gordon","Manny Machado","JJ Hardy","Adam Jones","Christian Yelich","Seth Smith"
"Matt Andriese","Alex Meyer","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Andrew Benintendi","Mark Trumbo","Hyun Soo Kim"
"Matt Andriese","Alex Meyer","Caleb Joseph","Chris Davis","Brad Miller","Manny Machado","Asdrubal Cabrera","Andrew Benintendi","Adam Jones","Seth Smith"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Kyle Seager","Jean Segura","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"Zack Wheeler","Chase Anderson","Rene Rivera","Chris Davis","Dee Gordon","Manny Machado","Jean Segura","Adam Jones","Mark Trumbo","Seth Smith"
