P,P,C,1B,2B,3B,SS,OF,OF,OF
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Hanley Ramirez,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Pillar
Zack Greinke,Alex Meyer,Martin Maldonado,Hanley Ramirez,Brandon Drury,Manny Machado,Xander Bogaerts,Mookie Betts,Chris Young,Kole Calhoun
Zack Greinke,Alex Meyer,Luke Maile,Sam Travis,Josh Rutledge,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Jose Bautista,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Hanley Ramirez,Josh Rutledge,Manny Machado,Troy Tulowitzki,Adam Jones,Mark Trumbo,Joey Rickard
Zack Greinke,Alex Meyer,Christian Vazquez,Chris Davis,Starlin Castro,Manny Machado,Xander Bogaerts,Adam Jones,Mark Trumbo,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Sam Travis,Danny Espinosa,Deven Marrero,Xander Bogaerts,Mookie Betts,Mark Trumbo,Chris Young
Zack Greinke,Alex Meyer,Gary Sanchez,Kendrys Morales,Darwin Barney,Josh Donaldson,Nick Ahmed,Jose Bautista,Kevin Pillar,Kole Calhoun
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Paul Goldschmidt,Brandon Drury,Josh Donaldson,Chris Owings,Jose Bautista,Yasmany Tomas,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Albert Pujols,Josh Rutledge,Yunel Escobar,Andrelton Simmons,Mookie Betts,Kevin Pillar,Kole Calhoun
Eduardo Rodriguez,Alex Meyer,Christian Vazquez,Kendrys Morales,Dee Gordon,Josh Donaldson,Andrelton Simmons,Mookie Betts,Jose Bautista,Kevin Pillar
Zack Greinke,Alex Meyer,Martin Maldonado,Jefry Marte,Danny Espinosa,Josh Donaldson,Xander Bogaerts,Mookie Betts,Kevin Pillar,Eric Young
Zack Greinke,Alex Meyer,Luke Maile,Paul Goldschmidt,Brandon Drury,Josh Donaldson,Xander Bogaerts,Chris Young,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Caleb Joseph,Paul Goldschmidt,Danny Espinosa,Manny Machado,Nick Ahmed,Mookie Betts,Adam Jones,Joey Rickard
Zack Greinke,Alex Meyer,Gary Sanchez,Justin Smoak,Darwin Barney,Manny Machado,Troy Tulowitzki,Mookie Betts,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Adalberto Mejia,Jeff Mathis,Hanley Ramirez,Darwin Barney,Josh Donaldson,Xander Bogaerts,Mookie Betts,Mark Trumbo,Chris Young
Zack Greinke,Alex Meyer,Christian Vazquez,Sam Travis,Josh Rutledge,Manny Machado,Nick Ahmed,Mookie Betts,Jackie Bradley,Mark Trumbo
Zack Greinke,Eduardo Rodriguez,Christian Vazquez,Sam Travis,Josh Rutledge,Josh Donaldson,Troy Tulowitzki,Jackie Bradley,Chris Young,Kole Calhoun
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Matt Holliday,Starlin Castro,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Aaron Judge,Kole Calhoun
Zack Greinke,Alex Meyer,Gary Sanchez,Chris Carter,Josh Rutledge,Chase Headley,Troy Tulowitzki,Mookie Betts,Brett Gardner,Chris Young
Zack Greinke,Eduardo Rodriguez,Luke Maile,Hanley Ramirez,Darwin Barney,Josh Donaldson,Nick Ahmed,Mookie Betts,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Caleb Joseph,Paul Goldschmidt,Brandon Drury,Manny Machado,Chris Owings,Yasmany Tomas,Mark Trumbo,Chris Young
Zack Greinke,Alex Meyer,Caleb Joseph,Trey Mancini,Jonathan Schoop,Josh Donaldson,JJ Hardy,Mookie Betts,Chris Young,Kevin Pillar
Eduardo Rodriguez,Adalberto Mejia,Luke Maile,Paul Goldschmidt,Starlin Castro,Josh Donaldson,Xander Bogaerts,Mookie Betts,Jose Bautista,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,Martin Maldonado,Paul Goldschmidt,Dee Gordon,Deven Marrero,Xander Bogaerts,Mookie Betts,Jose Bautista,Chris Young
Eduardo Rodriguez,Adalberto Mejia,Gary Sanchez,Kendrys Morales,Brian Dozier,Josh Donaldson,Troy Tulowitzki,Jose Bautista,Chris Young,Kevin Pillar
Zack Greinke,Marco Estrada,Caleb Joseph,Sam Travis,Josh Rutledge,Manny Machado,Xander Bogaerts,Adam Jones,Kevin Pillar,Joey Rickard
Zack Greinke,Jeff Locke,Christian Vazquez,Hanley Ramirez,Brian Dozier,Yunel Escobar,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Hanley Ramirez,Dee Gordon,Josh Donaldson,Troy Tulowitzki,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Zack Greinke,Alex Meyer,Caleb Joseph,Hanley Ramirez,Starlin Castro,Josh Donaldson,JJ Hardy,Jose Bautista,Adam Jones,Joey Rickard
