P,P,C,1B,2B,3B,SS,OF,OF,OF
Zack Greinke,Alex Meyer,Gary Sanchez,Chris Davis,Josh Rutledge,Manny Machado,Xander Bogaerts,Adam Jones,Mark Trumbo,Joey Rickard
Zack Greinke,Alex Meyer,Luke Maile,Hanley Ramirez,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Gary Sanchez,Hanley Ramirez,Darwin Barney,Deven Marrero,Xander Bogaerts,Mookie Betts,Chris Young,Kole Calhoun
Zack Greinke,Alex Meyer,Caleb Joseph,Paul Goldschmidt,Brandon Drury,Manny Machado,JJ Hardy,Mookie Betts,Adam Jones,Joey Rickard
Zack Greinke,Alex Meyer,Luke Maile,Paul Goldschmidt,Darwin Barney,Manny Machado,Troy Tulowitzki,Mookie Betts,Kevin Pillar,Ezequiel Carrera
Eduardo Rodriguez,Alex Meyer,Luke Maile,Kendrys Morales,Dee Gordon,Josh Donaldson,Chris Owings,Mookie Betts,Jose Bautista,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Matt Holliday,Starlin Castro,Josh Donaldson,Troy Tulowitzki,Aaron Judge,Brett Gardner,Kevin Pillar
Zack Greinke,Alex Meyer,Christian Vazquez,Chris Davis,Josh Rutledge,Deven Marrero,Troy Tulowitzki,Mookie Betts,Jackie Bradley,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Martin Maldonado,Jefry Marte,Danny Espinosa,Yunel Escobar,Xander Bogaerts,Mookie Betts,Kevin Pillar,Eric Young
Marco Estrada,Eduardo Rodriguez,Martin Maldonado,Hanley Ramirez,Dee Gordon,Deven Marrero,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Pillar
Zack Greinke,Adalberto Mejia,Caleb Joseph,Hanley Ramirez,Brian Dozier,Manny Machado,Troy Tulowitzki,Adam Jones,Mark Trumbo,Joey Rickard
Zack Greinke,Alex Meyer,Gary Sanchez,Chris Carter,Josh Rutledge,Chase Headley,Troy Tulowitzki,Aaron Judge,Brett Gardner,Chris Young
Zack Greinke,Adalberto Mejia,Luke Maile,Kendrys Morales,Starlin Castro,Josh Donaldson,Nick Ahmed,Jose Bautista,Chris Young,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Jason Castro,Sam Travis,Brian Dozier,Josh Donaldson,Jorge Polanco,Kevin Pillar,Eddie Rosario,Byron Buxton
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Justin Bour,Dee Gordon,Josh Donaldson,Xander Bogaerts,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Zack Greinke,Alex Meyer,Caleb Joseph,Trey Mancini,Jonathan Schoop,Josh Donaldson,JJ Hardy,Jose Bautista,Kevin Pillar,Joey Rickard
Zack Greinke,Alex Meyer,Gary Sanchez,Matt Holliday,Starlin Castro,Yunel Escobar,Didi Gregorius,Aaron Judge,Chris Young,Kole Calhoun
Zack Greinke,Eduardo Rodriguez,Luke Maile,Albert Pujols,Darwin Barney,Josh Donaldson,Chris Owings,Chris Young,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Jeff Mathis,Sam Travis,Brandon Drury,Jake Lamb,Chris Owings,Mookie Betts,Yasmany Tomas,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,JT Realmuto,Paul Goldschmidt,Starlin Castro,Deven Marrero,Xander Bogaerts,Mookie Betts,Jackie Bradley,Chris Young
Marco Estrada,Eduardo Rodriguez,Luke Maile,Paul Goldschmidt,Brian Dozier,Josh Donaldson,Nick Ahmed,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Christian Vazquez,Matt Holliday,Starlin Castro,Chase Headley,Didi Gregorius,Mookie Betts,Aaron Hicks,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Martin Maldonado,Joe Mauer,Josh Rutledge,Miguel Sano,Jorge Polanco,Max Kepler,Kevin Pillar,Eddie Rosario
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Chris Carter,Dee Gordon,Chase Headley,Xander Bogaerts,Mookie Betts,Brett Gardner,Aaron Hicks
