P,P,C,1B,2B,3B,SS,OF,OF,OF
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Hanley Ramirez,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Pillar
Zack Greinke,Alex Meyer,Christian Vazquez,Sam Travis,Josh Rutledge,Manny Machado,Xander Bogaerts,Mookie Betts,Mark Trumbo,Kevin Pillar
Zack Greinke,Alex Meyer,Luke Maile,Sam Travis,Brandon Drury,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Jose Bautista,Kevin Pillar
Zack Greinke,Alex Meyer,Jeff Mathis,Paul Goldschmidt,Brandon Drury,Manny Machado,Nick Ahmed,Mookie Betts,Yasmany Tomas,Kevin Pillar
Zack Greinke,Alex Meyer,Christian Vazquez,Hanley Ramirez,Josh Rutledge,Yunel Escobar,Troy Tulowitzki,Mookie Betts,Adam Jones,Chris Young
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Kendrys Morales,Dee Gordon,Josh Donaldson,Troy Tulowitzki,Jose Bautista,Christian Yelich,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Chris Davis,Danny Espinosa,Manny Machado,JJ Hardy,Mookie Betts,Adam Jones,Mark Trumbo
Zack Greinke,Alex Meyer,Gary Sanchez,Sam Travis,Darwin Barney,Deven Marrero,Xander Bogaerts,Mookie Betts,Adam Jones,Chris Young
Eduardo Rodriguez,Alex Meyer,Christian Vazquez,Sam Travis,Dee Gordon,Josh Donaldson,Xander Bogaerts,Mookie Betts,Jackie Bradley,Giancarlo Stanton
Zack Greinke,Alex Meyer,Gary Sanchez,Justin Smoak,Darwin Barney,Josh Donaldson,Troy Tulowitzki,Mark Trumbo,Chris Young,Kevin Pillar
Zack Greinke,Alex Meyer,Caleb Joseph,Trey Mancini,Brandon Drury,Manny Machado,Xander Bogaerts,Mookie Betts,Adam Jones,Joey Rickard
Zack Greinke,Alex Meyer,Martin Maldonado,Sam Travis,Josh Rutledge,Josh Donaldson,Nick Ahmed,Mookie Betts,Jackie Bradley,Chris Young
Zack Greinke,Eduardo Rodriguez,Christian Vazquez,Sam Travis,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Max Kepler,Chris Young,Kole Calhoun
Zack Greinke,Adalberto Mejia,Jeff Mathis,Hanley Ramirez,Josh Rutledge,Manny Machado,Xander Bogaerts,Mookie Betts,Yasmany Tomas,Chris Young
Zack Greinke,Alex Meyer,Martin Maldonado,Hanley Ramirez,Josh Rutledge,Deven Marrero,Xander Bogaerts,Mookie Betts,Brett Gardner,Kole Calhoun
Marco Estrada,Alex Meyer,Christian Vazquez,Hanley Ramirez,Dee Gordon,Manny Machado,Xander Bogaerts,Mookie Betts,Christian Yelich,Chris Young
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Matt Holliday,Starlin Castro,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Brett Gardner,Aaron Hicks
Zack Greinke,Alex Meyer,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Troy Tulowitzki,Adam Jones,Mark Trumbo,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Jason Castro,Sam Travis,Josh Rutledge,Deven Marrero,Troy Tulowitzki,Mookie Betts,Chris Young,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Chris Carter,Starlin Castro,Manny Machado,Didi Gregorius,Brett Gardner,Mark Trumbo,Kevin Pillar
Zack Greinke,Alex Meyer,Martin Maldonado,Albert Pujols,Danny Espinosa,Josh Donaldson,Andrelton Simmons,Mookie Betts,Kevin Pillar,Kole Calhoun
Zack Greinke,Alex Meyer,Christian Vazquez,Hanley Ramirez,Danny Espinosa,Deven Marrero,Xander Bogaerts,Jose Bautista,Chris Young,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Jeff Mathis,Hanley Ramirez,Darwin Barney,Josh Donaldson,Troy Tulowitzki,Jose Bautista,Kevin Pillar,Kole Calhoun
Zack Greinke,Alex Meyer,Christian Vazquez,Kendrys Morales,Darwin Barney,Manny Machado,Troy Tulowitzki,Jose Bautista,Yasmany Tomas,Kevin Pillar
Zack Greinke,Alex Meyer,Gary Sanchez,Matt Holliday,Danny Espinosa,Chase Headley,Troy Tulowitzki,Aaron Judge,Aaron Hicks,Kevin Pillar
Zack Greinke,Alex Meyer,Luke Maile,Kendrys Morales,Darwin Barney,Josh Donaldson,Xander Bogaerts,Brett Gardner,Adam Jones,Kevin Pillar
Zack Greinke,Alex Meyer,Martin Maldonado,Kendrys Morales,Josh Rutledge,Josh Donaldson,Troy Tulowitzki,Aaron Judge,Kevin Pillar,Ezequiel Carrera
Zack Greinke,Alex Meyer,Christian Vazquez,Hanley Ramirez,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Jackie Bradley,Joey Rickard,Eric Young
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Paul Goldschmidt,Brandon Drury,Josh Donaldson,Chris Owings,Yasmany Tomas,Gregor Blanco,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,Gary Sanchez,Paul Goldschmidt,Starlin Castro,Chase Headley,Xander Bogaerts,Aaron Judge,Brett Gardner,Kevin Pillar
Eduardo Rodriguez,Alex Meyer,Christian Vazquez,Paul Goldschmidt,Josh Rutledge,Deven Marrero,Xander Bogaerts,Mookie Betts,Jose Bautista,Christian Yelich
Marco Estrada,Adalberto Mejia,Christian Vazquez,Hanley Ramirez,Josh Rutledge,Josh Donaldson,Xander Bogaerts,Mookie Betts,Adam Jones,Mark Trumbo
Zack Greinke,Adalberto Mejia,Jason Castro,Kendrys Morales,Darwin Barney,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Max Kepler,Kevin Pillar
Zack Greinke,Alex Meyer,Caleb Joseph,Chris Davis,Jonathan Schoop,Josh Donaldson,Nick Ahmed,Mookie Betts,Mark Trumbo,Joey Rickard
Marco Estrada,Eduardo Rodriguez,Christian Vazquez,Sam Travis,Brandon Drury,Miguel Sano,Xander Bogaerts,Mookie Betts,Chris Young,Kevin Pillar
Zack Greinke,Eduardo Rodriguez,Jeff Mathis,Hanley Ramirez,Brandon Drury,Josh Donaldson,Nick Ahmed,Yasmany Tomas,Gregor Blanco,Chris Young
Zack Greinke,Eduardo Rodriguez,Luke Maile,Kendrys Morales,Danny Espinosa,Josh Donaldson,Troy Tulowitzki,Chris Young,Kevin Pillar,Eddie Rosario
Zack Greinke,Eduardo Rodriguez,Martin Maldonado,Jefry Marte,Danny Espinosa,Yunel Escobar,Xander Bogaerts,Mookie Betts,Chris Young,Kole Calhoun
Zack Greinke,Alex Meyer,Gary Sanchez,Matt Holliday,Starlin Castro,Chase Headley,Didi Gregorius,Mookie Betts,Adam Jones,Kole Calhoun
Zack Greinke,Adalberto Mejia,Christian Vazquez,Sam Travis,Brandon Drury,Manny Machado,Troy Tulowitzki,Mookie Betts,Jackie Bradley,Chris Young
Zack Greinke,Alex Meyer,Gary Sanchez,Trey Mancini,Jonathan Schoop,Josh Donaldson,JJ Hardy,Adam Jones,Kevin Pillar,Joey Rickard
Zack Greinke,Adalberto Mejia,Christian Vazquez,Hanley Ramirez,Josh Rutledge,Deven Marrero,Chris Owings,Mookie Betts,Max Kepler,Kevin Pillar
Marco Estrada,Alex Meyer,Christian Vazquez,Justin Smoak,Darwin Barney,Josh Donaldson,Xander Bogaerts,Mookie Betts,Jose Bautista,Kevin Pillar
Marco Estrada,Eduardo Rodriguez,Luke Maile,Paul Goldschmidt,Josh Rutledge,Josh Donaldson,Troy Tulowitzki,Jose Bautista,Max Kepler,Kevin Pillar
Zack Greinke,Jeff Locke,Christian Vazquez,Hanley Ramirez,Darwin Barney,Manny Machado,Xander Bogaerts,Mookie Betts,Jackie Bradley,Adam Jones
Zack Greinke,Eduardo Rodriguez,Jason Castro,Hanley Ramirez,Josh Rutledge,Miguel Sano,Jorge Polanco,Max Kepler,Kevin Pillar,Eddie Rosario
