"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Trevor Bauer","James McCann","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Scott Schebler","Carlos Gonzalez","Austin Slater"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Jose Peraza","Nolan Arenado","Brandon Crawford","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Evan Gattis","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Shin-Soo Choo","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Zack Cozart","JD Martinez","Justin Upton","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","James McCann","Mark Reynolds","Ian Kinsler","Nolan Arenado","Pat Valaika","Raimel Tapia","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Ben Lively","Yasmani Grandal","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Hunter Pence","Seth Smith"
"Zack Godley","Mike Leake","Evan Gattis","Mark Reynolds","Scooter Gennett","Nolan Arenado","Zack Cozart","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Gerrit Cole","Edinson Volquez","Jason Castro","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Billy Hamilton","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Roberto Perez","Joey Votto","Erik Gonzalez","Eugenio Suarez","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Ben Lively","Yasmani Grandal","Mark Reynolds","Scooter Gennett","Nolan Arenado","Pat Valaika","Billy Hamilton","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","James McCann","Mark Reynolds","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Charlie Blackmon","Justin Upton","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Joey Votto","Jonathan Schoop","Manny Machado","Zack Cozart","Mark Trumbo","Seth Smith","Adam Jones"
"Jacob deGrom","Edinson Volquez","Nick Hundley","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Scott Schebler","Bradley Zimmer","Seth Smith"
"Zack Godley","Trevor Bauer","Evan Gattis","Edwin Encarnacion","Jose Ramirez","Nolan Arenado","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Freddie Freeman","Brandon Phillips","Nolan Arenado","Zack Cozart","Ender Inciarte","Matt Kemp","Nick Markakis"
"Jacob deGrom","Trevor Bauer","James McCann","Joey Votto","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Billy Hamilton","Carlos Gonzalez","Mikie Mahtook"
"Alex Wood","Trevor Bauer","Jason Castro","Joey Votto","Brian Dozier","Nolan Arenado","Jorge Polanco","Eddie Rosario","Carlos Gonzalez","Byron Buxton"
"Zack Godley","Mike Leake","Francisco Cervelli","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Charlie Blackmon","George Springer","Scott Schebler"
"Alex Wood","Trevor Bauer","Jonathan Lucroy","Joey Gallo","Jose Peraza","Eugenio Suarez","Zack Cozart","Shin-Soo Choo","Nomar Mazara","Carlos Gomez"
"Jacob deGrom","Parker Bridwell","James McCann","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Raimel Tapia","Kole Calhoun"
"Alex Wood","Trevor Bauer","James McCann","Victor Martinez","Scooter Gennett","Nolan Arenado","Jose Iglesias","JD Martinez","Carlos Gonzalez","Mikie Mahtook"
"Jacob deGrom","Ben Lively","Martin Maldonado","Mark Reynolds","Brandon Phillips","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Jason Castro","Mark Reynolds","Brian Dozier","Miguel Sano","Zack Cozart","Billy Hamilton","Robbie Grossman","Byron Buxton"
"Alex Wood","Trevor Bauer","Christian Vazquez","Mark Reynolds","Jose Peraza","Eugenio Suarez","Tzu-Wei Lin","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"Alex Wood","Trevor Bauer","Martin Maldonado","Albert Pujols","Scooter Gennett","Nolan Arenado","Zack Cozart","Cameron Maybin","Eric Young","Kole Calhoun"
"Alex Wood","Trevor Bauer","Nick Hundley","Brandon Belt","Scooter Gennett","Kelby Tomlinson","Zack Cozart","Charlie Blackmon","Hunter Pence","Gorkys Hernandez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Rougned Odor","Adrian Beltre","Francisco Lindor","Shin-Soo Choo","Nomar Mazara","Carlos Gomez"
"Alex Wood","Ben Lively","Tucker Barnhart","Edwin Encarnacion","Jose Ramirez","Eugenio Suarez","Francisco Lindor","Billy Hamilton","Michael Brantley","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Francisco Cervelli","Josh Bell","Jose Peraza","David Freese","Zack Cozart","Charlie Blackmon","Andrew McCutchen","Gregory Polanco"
"Gerrit Cole","Ben Lively","Evan Gattis","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Mookie Betts","Raimel Tapia","Scott Schebler"
"Jacob deGrom","Alex Wood","Nick Hundley","Joey Votto","Jose Peraza","Kelby Tomlinson","Brandon Crawford","Carlos Gonzalez","Gorkys Hernandez","Austin Slater"
"Gerrit Cole","Zack Godley","Tucker Barnhart","Mark Reynolds","Jose Altuve","Nolan Arenado","Pat Valaika","Raimel Tapia","Shin-Soo Choo","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Evan Gattis","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Shin-Soo Choo","Justin Upton","Seth Smith"
"Alex Wood","Trevor Bauer","Roberto Perez","Mark Reynolds","Erik Gonzalez","Nolan Arenado","Zack Cozart","Lonnie Chisenhall","Abraham Almonte","Bradley Zimmer"
"Alex Wood","Zack Godley","James McCann","Victor Martinez","Ian Kinsler","Eugenio Suarez","Jose Iglesias","Charlie Blackmon","Billy Hamilton","Mikie Mahtook"
"Alex Wood","Zack Godley","Francisco Cervelli","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Billy Hamilton","Justin Upton","Scott Schebler"
"Alex Wood","Trevor Bauer","Welington Castillo","Trey Mancini","Jonathan Schoop","Nolan Arenado","Francisco Lindor","Mark Trumbo","Carlos Gonzalez","Adam Jones"
"Alex Wood","Trevor Bauer","Jason Castro","Mark Reynolds","Jose Peraza","Eduardo Escobar","Jorge Polanco","Charlie Blackmon","Max Kepler","Eddie Rosario"
"Zack Godley","Trevor Bauer","Christian Vazquez","Joey Votto","Dustin Pedroia","Nolan Arenado","Tzu-Wei Lin","Mookie Betts","Jackie Bradley","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tyler Flowers","Matt Adams","Scooter Gennett","Johan Camargo","Zack Cozart","Charlie Blackmon","Matt Kemp","Nick Markakis"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Justin Bour","Dee Gordon","Eugenio Suarez","Zack Cozart","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Edwin Encarnacion","Erik Gonzalez","Manny Machado","Francisco Lindor","Michael Brantley","Scott Schebler","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Eugenio Suarez","Alexi Amarista","Lonnie Chisenhall","Abraham Almonte","Carlos Gonzalez"
"Gerrit Cole","Edinson Volquez","James McCann","Mark Reynolds","Jose Ramirez","Nolan Arenado","Xander Bogaerts","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Manny Pina","Eric Thames","Jose Peraza","Travis Shaw","Alexi Amarista","Ryan Braun","Domingo Santana","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Evan Gattis","Marwin Gonzalez","Jose Altuve","Eugenio Suarez","Zack Cozart","George Springer","Josh Reddick","Carlos Gonzalez"
"Alex Wood","Edinson Volquez","James McCann","Edwin Encarnacion","Jose Ramirez","Manny Machado","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Christian Vazquez","Hanley Ramirez","Scooter Gennett","Manny Machado","Tzu-Wei Lin","Jackie Bradley","Andrew Benintendi","Carlos Gonzalez"
"Joe Musgrove","Ariel Miranda","Jonathan Lucroy","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Mookie Betts","George Springer","Billy Hamilton"
"Jacob deGrom","Trevor Bauer","JT Realmuto","Justin Bour","Jose Peraza","Derek Dietrich","Zack Cozart","Christian Yelich","Marcell Ozuna","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Jason Castro","Miguel Cabrera","Brian Dozier","Eugenio Suarez","Jorge Polanco","Charlie Blackmon","Robbie Grossman","Byron Buxton"
"Gerrit Cole","Zack Godley","Jason Castro","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Francisco Lindor","Charlie Blackmon","JD Martinez","Justin Upton"
"Alex Wood","Parker Bridwell","James McCann","Edwin Encarnacion","Erik Gonzalez","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Michael Brantley","Bradley Zimmer"
"Alex Wood","Gerrit Cole","James McCann","Freddie Freeman","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","George Springer","Seth Smith","Mikie Mahtook"
"Jacob deGrom","Alex Wood","Tucker Barnhart","Albert Pujols","Jose Peraza","Yunel Escobar","Alexi Amarista","Cameron Maybin","Eric Young","Kole Calhoun"
"Alex Wood","Zack Godley","Roberto Perez","Freddie Freeman","Erik Gonzalez","Manny Machado","Francisco Lindor","Billy Hamilton","Abraham Almonte","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Jonathan Lucroy","Mike Napoli","Rougned Odor","Adrian Beltre","Zack Cozart","Raimel Tapia","Carlos Gonzalez","Jurickson Profar"
"Jacob deGrom","Edinson Volquez","Roberto Perez","Mark Reynolds","Erik Gonzalez","Nolan Arenado","Francisco Lindor","Billy Hamilton","Michael Brantley","Bradley Zimmer"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Joey Votto","Brian Dozier","Miguel Sano","Alexi Amarista","Max Kepler","Robbie Grossman","Byron Buxton"
"Alex Wood","Trevor Bauer","Martin Maldonado","Luis Valbuena","Cliff Pennington","Nolan Arenado","Andrelton Simmons","Charlie Blackmon","Eric Young","Carlos Gonzalez"
"Gerrit Cole","Trevor Bauer","Yasmani Grandal","Edwin Encarnacion","Jose Ramirez","Eugenio Suarez","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shin-Soo Choo"
"Jacob deGrom","Zack Godley","James McCann","Buster Posey","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Raimel Tapia","Justin Upton","Hunter Pence"
"Zack Godley","Trevor Bauer","Manny Pina","Joey Votto","Scooter Gennett","Travis Shaw","Zack Cozart","Ryan Braun","Domingo Santana","Keon Broxton"
"Jacob deGrom","Trevor Bauer","Roberto Perez","Albert Pujols","Erik Gonzalez","Nicholas Castellanos","Francisco Lindor","Charlie Blackmon","Abraham Almonte","Bradley Zimmer"
"Jacob deGrom","Zack Godley","James McCann","Trey Mancini","Jonathan Schoop","Manny Machado","Zack Cozart","Mark Trumbo","Carlos Gonzalez","Adam Jones"
"Jason Vargas","Mike Leake","Nick Hundley","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Michael Brantley","Justin Upton"
"Alex Wood","Zack Godley","Luis Torrens","Wil Myers","Jose Pirela","Nolan Arenado","Carlos Asuaje","Charlie Blackmon","Manuel Margot","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Francisco Cervelli","Josh Bell","Scooter Gennett","David Freese","Jordy Mercer","Billy Hamilton","Gregory Polanco","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Alexi Amarista","Joc Pederson","Bradley Zimmer","Carlos Gonzalez"
"Jacob deGrom","Zack Godley","James McCann","Freddie Freeman","Brandon Phillips","Eugenio Suarez","Francisco Lindor","Ender Inciarte","Matt Kemp","Nick Markakis"
"Jacob deGrom","Gerrit Cole","James McCann","Victor Martinez","Jose Peraza","Manny Machado","Jose Iglesias","Charlie Blackmon","JD Martinez","Mikie Mahtook"
"Jacob deGrom","Mike Leake","Yasmani Grandal","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Alexi Amarista","Billy Hamilton","JD Martinez","Justin Upton"
"Zack Godley","Trevor Bauer","Tucker Barnhart","Edwin Encarnacion","Jose Ramirez","Manny Machado","Zack Cozart","Michael Brantley","Lonnie Chisenhall","Abraham Almonte"
"Gerrit Cole","Trevor Bauer","Tucker Barnhart","Eric Thames","Jonathan Villar","Travis Shaw","Zack Cozart","Billy Hamilton","Ryan Braun","Domingo Santana"
"Alex Wood","Zack Godley","Evan Gattis","Albert Pujols","Brian Dozier","Miguel Sano","Francisco Lindor","Max Kepler","Robbie Grossman","Byron Buxton"
"Gerrit Cole","Zack Godley","James McCann","Joey Votto","Rougned Odor","Adrian Beltre","Zack Cozart","Shin-Soo Choo","Nomar Mazara","Carlos Gomez"
"Jacob deGrom","Edinson Volquez","Francisco Cervelli","Edwin Encarnacion","Jose Ramirez","Nicholas Castellanos","Francisco Lindor","Michael Brantley","Bradley Zimmer","Seth Smith"
"Jason Vargas","Ariel Miranda","Yasmani Grandal","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Ryan Braun","Shin-Soo Choo","Scott Schebler"
"Jacob deGrom","Trevor Bauer","Jonathan Lucroy","Joey Gallo","Ian Kinsler","Nolan Arenado","Alexi Amarista","Shin-Soo Choo","Carlos Gomez","Jurickson Profar"
"Jacob deGrom","Trevor Bauer","Jason Castro","Buster Posey","Scooter Gennett","Eduardo Escobar","Jorge Polanco","Billy Hamilton","Eddie Rosario","Byron Buxton"
"Alex Wood","Trevor Bauer","Salvador Perez","Eric Hosmer","Whit Merrifield","Eugenio Suarez","Zack Cozart","Lorenzo Cain","Carlos Gonzalez","Jorge Bonifacio"
"Jacob deGrom","Gerrit Cole","Evan Gattis","Mark Reynolds","Jonathan Schoop","Manny Machado","Alexi Amarista","Mark Trumbo","Seth Smith","Adam Jones"
"Jacob deGrom","Trevor Bauer","Martin Maldonado","Joey Votto","Cliff Pennington","Eugenio Suarez","Francisco Lindor","Cameron Maybin","Eric Young","Kole Calhoun"
"Alex Wood","Trevor Bauer","Mike Zunino","Danny Valencia","Taylor Motter","Nolan Arenado","Jean Segura","Charlie Blackmon","Jarrod Dyson","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","JT Realmuto","Justin Bour","Scooter Gennett","Derek Dietrich","JT Riddle","Billy Hamilton","Shin-Soo Choo","Marcell Ozuna"
