"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Julio Teheran",9200,"Atl@NYM 01:10PM ET",13.188,"Atl"
"SP","Hyun-Jin Ryu",9100,"LAD@SF 03:45PM ET",11.85,"LAD"
"SP","Jeff Samardzija",9000,"LAD@SF 03:45PM ET",10.39,"SF"
"SP","Carlos Martinez",8900,"Tor@StL 01:45PM ET",16.85,"StL"
"SP","Aaron Sanchez",8900,"Tor@StL 01:45PM ET",12.375,"Tor"
"SP","Matt Shoemaker",8900,"Oak@LAA 10:07PM ET",11.488,"LAA"
"SP","Garrett Richards",8900,"Oak@LAA 10:07PM ET",16.1,"LAA"
"SP","Vince Velasquez",8900,"Mia@Phi 01:05PM ET",10.717,"Phi"
"SP","Taijuan Walker",8900,"SD@Ari 09:40PM ET",15.038,"Ari"
"SP","Julio Urias",8800,"LAD@SF 03:45PM ET",0,"LAD"
"SP","Carlos Carrasco",8700,"Hou@Cle 06:10PM ET",24.925,"Cle"
"SP","Michael Fulmer",8600,"Sea@Det 01:10PM ET",19.663,"Det"
"SP","Danny Salazar",8600,"Hou@Cle 06:10PM ET",20.85,"Cle"
"SP","Jharel Cotton",8600,"Oak@LAA 10:07PM ET",11.3,"Oak"
"SP","Matt Harvey",8600,"Atl@NYM 01:10PM ET",13.6,"NYM"
"SP","James Paxton",8500,"Sea@Det 01:10PM ET",25.45,"Sea"
"SP","Tyler Skaggs",8500,"Oak@LAA 10:07PM ET",15.088,"LAA"
"SP","Sean Manaea",8500,"Oak@LAA 10:07PM ET",16.713,"Oak"
"SP","Marco Estrada",8400,"Tor@StL 01:45PM ET",18.78,"Tor"
"SP","Zack Greinke",8400,"SD@Ari 09:40PM ET",19.98,"Ari"
"SP","Robbie Ray",8400,"SD@Ari 09:40PM ET",20.863,"Ari"
