P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Austin Barnes,Justin Turner,Trevor Story,Christian Yelich,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Austin Barnes,Jake Lamb,Brandon Crawford,Mike Trout,Yasiel Puig,Brett Eibner
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Chris Taylor,Eduardo Nunez,Trevor Story,Christian Yelich,Yasiel Puig,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Austin Barnes,Mike Moustakas,Xander Bogaerts,Giancarlo Stanton,Denard Span,Yasiel Puig
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Jonathan Villar,Justin Turner,Brandon Crawford,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Jonathan Villar,Jake Lamb,Trevor Story,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Jonathan Villar,Mike Moustakas,Brandon Crawford,AJ Pollock,Yasiel Puig,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Greg Garcia,Mike Moustakas,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Chris Taylor,Justin Turner,Francisco Lindor,Giancarlo Stanton,Yasiel Puig,Brett Eibner
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Greg Garcia,Nolan Arenado,Trevor Story,Mike Trout,Denard Span,Yasiel Puig
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Austin Barnes,Nolan Arenado,Francisco Lindor,Denard Span,Christian Yelich,Chris Marrero
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Daniel Descalso,Mike Moustakas,Trevor Story,Denard Span,David Peralta,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,David Peralta
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Trevor Story,Giancarlo Stanton,Yasiel Puig,Chris Marrero
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Eric Thames,Austin Barnes,Nolan Arenado,Francisco Lindor,Yasiel Puig,David Peralta,Brett Eibner
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Trevor Story,Denard Span,AJ Pollock,Yasiel Puig
Jerad Eickhoff,Jaime Garcia,Buster Posey,Eric Thames,Chris Taylor,Nolan Arenado,Brandon Crawford,Mike Trout,Denard Span,Yasiel Puig
Carlos Carrasco,Jerad Eickhoff,JT Realmuto,Brandon Belt,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Matt Moore,Buster Posey,Eric Thames,Chris Taylor,Justin Turner,Xander Bogaerts,Mike Trout,Yasiel Puig,David Peralta
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Austin Barnes,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Denard Span,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Kendrys Morales,Austin Barnes,Eduardo Nunez,Francisco Lindor,Denard Span,Yasiel Puig,Joc Pederson
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Christian Yelich,David Peralta,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Jose Bautista,Yasiel Puig,Joc Pederson
Carlos Carrasco,Jaime Garcia,Chris Herrmann,Brandon Belt,Austin Barnes,Nolan Arenado,Brandon Crawford,Denard Span,Yasiel Puig,Joc Pederson
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Mike Moustakas,Andrelton Simmons,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Greg Garcia,Mike Moustakas,Brandon Crawford,Denard Span,Christian Yelich,Brett Eibner
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Jonathan Villar,Justin Turner,Brandon Crawford,Mike Trout,Giancarlo Stanton,David Peralta
Robbie Ray,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Mike Trout,Giancarlo Stanton,Denard Span
Carlos Carrasco,Nick Martinez,Buster Posey,Eric Thames,Jonathan Villar,Nolan Arenado,Brandon Crawford,Christian Yelich,Jose Bautista,Yasiel Puig
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Denard Span,Joc Pederson,Brett Eibner
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,AJ Pollock,David Peralta
Carlos Carrasco,Jaime Garcia,Buster Posey,Freddie Freeman,Austin Barnes,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,Kevin Pillar
Carlos Carrasco,Matt Moore,Buster Posey,Eric Thames,Chris Taylor,Jake Lamb,Brandon Crawford,Giancarlo Stanton,Denard Span,Christian Yelich
Carlos Carrasco,Tyler Skaggs,JT Realmuto,Brandon Belt,Austin Barnes,Eduardo Nunez,Xander Bogaerts,Yasiel Puig,David Peralta,Chris Marrero
Carlos Carrasco,Ian Kennedy,Chris Herrmann,Brandon Belt,Chris Taylor,Mike Moustakas,Francisco Lindor,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Chase Anderson,JT Realmuto,Brandon Belt,Chris Taylor,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Yasiel Puig
