P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Tyler Skaggs,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Yasiel Puig
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Denard Span,Christian Yelich,AJ Pollock
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,David Peralta,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Brett Eibner
Carlos Carrasco,Tyler Skaggs,Buster Posey,Scott Van Slyke,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Yasiel Puig,Joc Pederson
Jerad Eickhoff,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Denard Span,Joc Pederson
Carlos Carrasco,Lance Lynn,Buster Posey,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,AJ Pollock,Joc Pederson,Chris Marrero
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Scott Van Slyke,Austin Barnes,Nolan Arenado,Brandon Crawford,Yasiel Puig,Joc Pederson,Brett Eibner
Robbie Ray,Jerad Eickhoff,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Jose Bautista,Nomar Mazara,Kevin Pillar
Jerad Eickhoff,Jaime Garcia,Buster Posey,Hanley Ramirez,Joe Panik,Eduardo Nunez,Brandon Crawford,Mookie Betts,Yasiel Puig,Chris Marrero
