P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Trevor Story,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Chris Taylor,Justin Turner,Brandon Crawford,Yasiel Puig,Joc Pederson,Brett Eibner
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Chris Taylor,Nolan Arenado,Brandon Crawford,Denard Span,Christian Yelich,Chris Marrero
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Denard Span,Christian Yelich,Yasiel Puig
Robbie Ray,Jaime Garcia,Buster Posey,Brandon Belt,Greg Garcia,Eduardo Nunez,Brandon Crawford,Mike Trout,Denard Span,Christian Yelich
Robbie Ray,Tyler Skaggs,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Denard Span,David Peralta,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Trevor Story,Giancarlo Stanton,Denard Span,Chris Marrero
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Eric Thames,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,Gorkys Hernandez,Brett Eibner
Jerad Eickhoff,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Mike Trout,Denard Span,Yasiel Puig
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Greg Garcia,Jake Lamb,Brandon Crawford,Gorkys Hernandez,David Peralta,Chris Marrero
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,Gorkys Hernandez
