P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Austin Barnes,Justin Turner,Brandon Crawford,Denard Span,Joc Pederson,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Christian Yelich,Yasiel Puig,Chris Marrero
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Denard Span,Yasiel Puig,Joc Pederson
Robbie Ray,Jaime Garcia,Buster Posey,Brandon Belt,Jonathan Villar,Nolan Arenado,Brandon Crawford,Denard Span,David Peralta,Chris Marrero
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Brandon Belt,Chris Taylor,Justin Turner,Trevor Story,Yasiel Puig,Joc Pederson,Brett Eibner
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,David Peralta
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Francisco Lindor,Denard Span,Yasiel Puig,Gorkys Hernandez
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Jonathan Villar,Eduardo Nunez,Trevor Story,Mike Trout,Denard Span,Chris Marrero
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,David Peralta
Carlos Carrasco,Tyler Skaggs,Chris Herrmann,Brandon Belt,Rougned Odor,Mike Moustakas,Brandon Crawford,Denard Span,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Joc Pederson,Brett Eibner
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Brandon Belt,DJ LeMahieu,Jake Lamb,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Robbie Ray,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Mike Trout,Giancarlo Stanton,Denard Span
Tyler Skaggs,Jaime Garcia,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Brandon Crawford,Mookie Betts,Denard Span,Christian Yelich
Carlos Carrasco,Robbie Ray,Yan Gomes,Brandon Belt,Daniel Descalso,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Chris Taylor,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Xander Bogaerts,Denard Span,Chris Marrero,Brett Eibner
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Andrelton Simmons,David Peralta,Kevin Pillar,Chris Marrero
Carlos Carrasco,Jaime Garcia,Juan Graterol,Brandon Belt,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Denard Span,Joc Pederson,Gorkys Hernandez
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Dansby Swanson,Denard Span,Joc Pederson,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Rougned Odor,Eduardo Nunez,Francisco Lindor,Joc Pederson,Gorkys Hernandez,Chris Marrero
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Dee Gordon,Eduardo Nunez,Francisco Lindor,Giancarlo Stanton,Denard Span,Chris Marrero
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Denard Span,Jose Bautista,AJ Pollock
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Daniel Descalso,Eduardo Nunez,Brandon Crawford,Mike Trout,Gorkys Hernandez,David Peralta
Jerad Eickhoff,Jaime Garcia,JT Realmuto,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Denard Span,Yasiel Puig
Carlos Carrasco,Ian Kennedy,Juan Graterol,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Greg Garcia,Jake Lamb,Dansby Swanson,Denard Span,Gorkys Hernandez,Chris Marrero
Robbie Ray,Chase Anderson,Buster Posey,Brandon Belt,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Michael Brantley,Denard Span,AJ Pollock
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Daniel Descalso,Jake Lamb,Chris Owings,AJ Pollock,Yasiel Puig,David Peralta
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mookie Betts,AJ Pollock,Chris Marrero
Robbie Ray,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Mookie Betts,Christian Yelich,Gorkys Hernandez
Carlos Carrasco,Ian Kennedy,JT Realmuto,Brandon Belt,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Gorkys Hernandez,David Peralta,Chris Marrero
Jerad Eickhoff,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Xander Bogaerts,Mookie Betts,Denard Span,David Peralta
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Andrelton Simmons,Denard Span,Gorkys Hernandez,Brett Eibner
Carlos Carrasco,Matt Moore,Buster Posey,Brandon Belt,Greg Garcia,Eduardo Nunez,Brandon Crawford,Mookie Betts,Jose Bautista,Chris Marrero
