P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Yasiel Puig,David Peralta,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Christian Yelich,Yasiel Puig,Brett Eibner
Ian Kennedy,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Mike Trout,Denard Span,Yasiel Puig
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,David Peralta
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Denard Span,Christian Yelich,David Peralta
Tyler Skaggs,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Giancarlo Stanton,Denard Span,Brett Eibner
Carlos Carrasco,Ian Kennedy,Buster Posey,Freddie Freeman,Austin Barnes,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,AJ Pollock,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Scott Van Slyke,Austin Barnes,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,Joc Pederson
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Denard Span,Christian Yelich,Marcell Ozuna
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Denard Span,AJ Pollock,Kevin Pillar
Jerad Eickhoff,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Yasiel Puig,Marcell Ozuna
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Denard Span,AJ Pollock,Marcell Ozuna
Carlos Carrasco,Robbie Ray,Buster Posey,Eric Thames,Greg Garcia,Eduardo Nunez,Brandon Crawford,Gorkys Hernandez,Marcell Ozuna,Chris Marrero
Jerad Eickhoff,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Denard Span,AJ Pollock,David Peralta
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Chris Marrero
Jerad Eickhoff,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Giancarlo Stanton,Denard Span,Christian Yelich
Robbie Ray,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mookie Betts,Jose Bautista,David Peralta
Robbie Ray,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Denard Span,Nomar Mazara
Jerad Eickhoff,Matt Moore,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mookie Betts,Denard Span,Yasiel Puig
Carlos Carrasco,Lance Lynn,Buster Posey,Matt Carpenter,Chris Taylor,Eduardo Nunez,Brandon Crawford,Mike Trout,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Kevin Pillar
Robbie Ray,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Carlos Gomez
Carlos Carrasco,Ian Kennedy,Buster Posey,Scott Van Slyke,Chris Taylor,Justin Turner,Trevor Story,Mike Trout,Yasiel Puig,Joc Pederson
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Robbie Ray,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Mookie Betts,Mike Trout,Denard Span
Carlos Carrasco,Jayson Aquino,Buster Posey,Brandon Belt,Joe Panik,Travis Shaw,Brandon Crawford,Mike Trout,Denard Span,Jose Bautista
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Miguel Rojas,Brandon Crawford,Denard Span,Joc Pederson,Chris Young
Robbie Ray,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,AJ Pollock,Ender Inciarte
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Mookie Betts,Denard Span,Brett Eibner
Carlos Carrasco,Chase Anderson,Buster Posey,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,Christian Yelich,AJ Pollock,Chris Marrero
Tyler Skaggs,Lance Lynn,Buster Posey,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Yasiel Puig,Chris Marrero
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Christian Yelich,AJ Pollock,Joc Pederson
Carlos Carrasco,Ian Kennedy,Buster Posey,Kendrys Morales,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Chris Marrero,Brett Eibner
Carlos Carrasco,Lance Lynn,Buster Posey,Carlos Santana,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Joc Pederson,Chris Marrero
Robbie Ray,Tyler Skaggs,Buster Posey,Matt Carpenter,Joe Panik,Eduardo Nunez,Brandon Crawford,AJ Pollock,David Peralta,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Kendrys Morales,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Christian Yelich,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Matt Moore,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Denard Span,Manuel Margot,Steve Pearce
Tyler Skaggs,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mike Trout,Denard Span,Joc Pederson
Carlos Carrasco,Tyler Skaggs,Buster Posey,Hanley Ramirez,Daniel Descalso,Eduardo Nunez,Brandon Crawford,Gorkys Hernandez,David Peralta,Chris Marrero
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Lorenzo Cain,Denard Span,Jose Bautista
Jerad Eickhoff,Ian Kennedy,Buster Posey,Wil Myers,Joe Panik,Eduardo Nunez,Brandon Crawford,Mookie Betts,Yasiel Puig,Chris Marrero
Robbie Ray,Jerad Eickhoff,Buster Posey,Brandon Belt,Joe Panik,Travis Shaw,Brandon Crawford,Denard Span,Shin-Soo Choo,Kevin Pillar
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Joc Pederson,Hunter Renfroe,Steve Pearce
