P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Tyler Skaggs,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Yasiel Puig
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Denard Span,Christian Yelich,AJ Pollock
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Joc Pederson,Marcell Ozuna,Brett Eibner
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,David Peralta,Chris Marrero
Jerad Eickhoff,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Denard Span,Joc Pederson
Carlos Carrasco,Tyler Skaggs,Buster Posey,Scott Van Slyke,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Yasiel Puig,Joc Pederson
Robbie Ray,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Jose Bautista,Nomar Mazara
Carlos Carrasco,Chase Anderson,Buster Posey,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,Christian Yelich,AJ Pollock,Chris Marrero
Tyler Skaggs,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mookie Betts,Denard Span,Marcell Ozuna
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Scott Van Slyke,Austin Barnes,Nolan Arenado,Brandon Crawford,Yasiel Puig,Joc Pederson,Brett Eibner
