P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Austin Barnes,Mike Moustakas,Brandon Crawford,Denard Span,Christian Yelich,Chris Marrero
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Austin Barnes,Justin Turner,Brandon Crawford,Yasiel Puig,Joc Pederson,Brett Eibner
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Christian Yelich,Yasiel Puig,Chris Marrero
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,David Peralta
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Brandon Belt,Jonathan Villar,Jake Lamb,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Ian Kennedy,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Mike Trout,Denard Span,Yasiel Puig
Tyler Skaggs,Jaime Garcia,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Brandon Crawford,Mike Trout,Giancarlo Stanton,Denard Span
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Greg Garcia,Jake Lamb,Brandon Crawford,Gorkys Hernandez,David Peralta,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Chris Taylor,Eduardo Nunez,Trevor Story,Denard Span,Gorkys Hernandez,Chris Marrero
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Dee Gordon,Eduardo Nunez,Trevor Story,Denard Span,David Peralta,Chris Marrero
