P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Chris Taylor,Mike Moustakas,Brandon Crawford,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Justin Turner,Brandon Crawford,Mike Trout,Yasiel Puig,Brett Eibner
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Chris Taylor,Eduardo Nunez,Francisco Lindor,Yasiel Puig,David Peralta,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Jonathan Villar,Jake Lamb,Trevor Story,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Austin Barnes,Nolan Arenado,Francisco Lindor,Christian Yelich,Yasiel Puig,Brett Eibner
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Chris Taylor,Nolan Arenado,Brandon Crawford,Mike Trout,AJ Pollock,Yasiel Puig
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Jonathan Villar,Justin Turner,Brandon Crawford,Christian Yelich,Yasiel Puig,Marcell Ozuna
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Trevor Story,Yasiel Puig,David Peralta,Brett Eibner
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Jonathan Villar,Mike Moustakas,Brandon Crawford,Giancarlo Stanton,Denard Span,Yasiel Puig
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Yasiel Puig
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Greg Garcia,Nolan Arenado,Brandon Crawford,Yasiel Puig,David Peralta,Kevin Pillar
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Austin Barnes,Jake Lamb,Trevor Story,Giancarlo Stanton,Yasiel Puig,Marcell Ozuna
Robbie Ray,Ian Kennedy,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,David Peralta
