P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Mike Trout,David Peralta,Chris Marrero
Tyler Skaggs,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Mike Trout,Denard Span,Yasiel Puig
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Brandon Belt,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Christian Yelich,Yasiel Puig,Chris Marrero
Robbie Ray,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,David Peralta
Ian Kennedy,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Yasiel Puig
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Trevor Story,Denard Span,David Peralta,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Kendrys Morales,Joe Panik,Eduardo Nunez,Brandon Crawford,Christian Yelich,AJ Pollock,Yasiel Puig
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Francisco Lindor,Denard Span,Christian Yelich,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Scott Van Slyke,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Trevor Story,Giancarlo Stanton,Denard Span,Brett Eibner
Carlos Carrasco,Jaime Garcia,Buster Posey,Paul Goldschmidt,Austin Barnes,Jake Lamb,Brandon Crawford,AJ Pollock,Yasiel Puig,David Peralta
Robbie Ray,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Giancarlo Stanton,Denard Span,AJ Pollock
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Xander Bogaerts,Denard Span,AJ Pollock,Yasiel Puig
Carlos Carrasco,Robbie Ray,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Manuel Margot,Kevin Pillar,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Joc Pederson,Marcell Ozuna,Brett Eibner
Jerad Eickhoff,Chase Anderson,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Giancarlo Stanton,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Buster Posey,Scott Van Slyke,Austin Barnes,Justin Turner,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,Joc Pederson
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Martin Prado,Justin Turner,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Jose Bautista,Chris Marrero
Carlos Carrasco,Tyler Skaggs,JT Realmuto,Brandon Belt,Chris Taylor,Derek Dietrich,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,Marcell Ozuna
Carlos Carrasco,Jaime Garcia,JT Realmuto,Brandon Belt,DJ LeMahieu,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Robbie Ray,Tyler Skaggs,Buster Posey,Eric Thames,Dee Gordon,Eduardo Nunez,Brandon Crawford,Mike Trout,Marcell Ozuna,Chris Marrero
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mike Trout,Giancarlo Stanton,Gorkys Hernandez
Carlos Carrasco,Robbie Ray,Buster Posey,Freddie Freeman,Daniel Descalso,Eduardo Nunez,Brandon Crawford,Christian Yelich,Steve Pearce,Chris Marrero
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Jonathan Villar,Travis Shaw,Trevor Story,Ryan Braun,Yasiel Puig,David Peralta
Jerad Eickhoff,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Mookie Betts,Jose Bautista,Yasiel Puig
Carlos Carrasco,Jaime Garcia,Buster Posey,Matt Carpenter,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Chris Marrero,Brett Eibner
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Xander Bogaerts,Denard Span,Jose Bautista,Carlos Gomez
Tyler Skaggs,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Mike Trout,AJ Pollock,Chris Marrero
Tyler Skaggs,Ian Kennedy,Buster Posey,Freddie Freeman,Joe Panik,Eduardo Nunez,Brandon Crawford,Lorenzo Cain,Yasiel Puig,David Peralta
Robbie Ray,Jerad Eickhoff,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Francisco Lindor,Denard Span,Marcell Ozuna,Kevin Pillar
Carlos Carrasco,Robbie Ray,Austin Hedges,Eric Thames,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Gorkys Hernandez,David Peralta,Chris Marrero
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Andrelton Simmons,Giancarlo Stanton,Denard Span,Christian Yelich
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Shin-Soo Choo,David Peralta,Marcell Ozuna
Carlos Carrasco,Jaime Garcia,JT Realmuto,Brandon Belt,Austin Barnes,Eduardo Nunez,Trevor Story,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Robbie Ray,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Travis Shaw,Xander Bogaerts,Mike Trout,Denard Span,Christian Yelich
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Daniel Descalso,Jake Lamb,Chris Owings,Denard Span,Yasiel Puig,Yasmany Tomas
Carlos Carrasco,Jayson Aquino,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Andrelton Simmons,Mike Trout,Denard Span,Joc Pederson
Carlos Carrasco,Lance Lynn,Buster Posey,Eric Hosmer,Whit Merrifield,Mike Moustakas,Brandon Crawford,Lorenzo Cain,Denard Span,Yasiel Puig
Carlos Carrasco,Matt Moore,Buster Posey,Hanley Ramirez,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,David Peralta,Kevin Pillar
Carlos Carrasco,Jerad Eickhoff,JT Realmuto,Scott Van Slyke,Chris Taylor,Justin Turner,Brandon Crawford,Mike Trout,Yasiel Puig,David Peralta
Robbie Ray,Chase Anderson,Buster Posey,Hanley Ramirez,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Mookie Betts,Denard Span,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Mark Reynolds,Austin Barnes,Nolan Arenado,Trevor Story,Carlos Gonzalez,Yasiel Puig,Chris Marrero
Jerad Eickhoff,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Mike Trout,Joc Pederson,David Peralta
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Brandon Crawford,Stephen Cardullo,Chris Young,Steve Pearce
Carlos Carrasco,Robbie Ray,JT Realmuto,Eric Thames,Daniel Descalso,Jake Lamb,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Carlos Carrasco,Jaime Garcia,Buster Posey,Albert Pujols,Chris Taylor,Yunel Escobar,Brandon Crawford,Mike Trout,Yasiel Puig,Kole Calhoun
Carlos Carrasco,Jerad Eickhoff,JT Realmuto,Scott Van Slyke,Austin Barnes,Eduardo Nunez,Trevor Story,Denard Span,Yasiel Puig,Joc Pederson
Carlos Carrasco,Tyler Skaggs,Buster Posey,Hanley Ramirez,Greg Garcia,Eduardo Nunez,Brandon Crawford,Joc Pederson,Chris Young,Chris Marrero
Carlos Carrasco,Robbie Ray,Buster Posey,Kendrys Morales,Darwin Barney,Eduardo Nunez,Brandon Crawford,Denard Span,Jose Bautista,Kevin Pillar
Carlos Carrasco,Tyler Skaggs,Chris Herrmann,Freddie Freeman,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Tyler Skaggs,Yan Gomes,Carlos Santana,Austin Barnes,Justin Turner,Francisco Lindor,Michael Brantley,Denard Span,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Drew Butera,Brandon Belt,Austin Barnes,Mike Moustakas,Brandon Crawford,Lorenzo Cain,Alex Gordon,Yasiel Puig
Carlos Carrasco,Ian Kennedy,JT Realmuto,Eric Thames,Austin Barnes,Derek Dietrich,Xander Bogaerts,Giancarlo Stanton,Denard Span,Marcell Ozuna
Carlos Carrasco,Lance Lynn,Yadier Molina,Brandon Belt,Kolten Wong,Eduardo Nunez,Brandon Crawford,Stephen Piscotty,Randal Grichuk,Yasiel Puig
Carlos Carrasco,Ian Kennedy,Chris Herrmann,Paul Goldschmidt,Chris Taylor,Jake Lamb,Trevor Story,Denard Span,AJ Pollock,David Peralta
Carlos Carrasco,Tyler Skaggs,Juan Graterol,Brandon Belt,Austin Barnes,Yunel Escobar,Trevor Story,Mike Trout,Yasiel Puig,Kole Calhoun
Carlos Carrasco,Lance Lynn,Jonathan Lucroy,Brandon Belt,Rougned Odor,Joey Gallo,Elvis Andrus,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,JT Realmuto,Freddie Freeman,Chris Taylor,Justin Turner,Francisco Lindor,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Robbie Ray,Tyler Skaggs,JT Realmuto,Brandon Belt,Jonathan Villar,Mike Moustakas,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Carlos Carrasco,Jerad Eickhoff,Caleb Joseph,Brandon Belt,Austin Barnes,Manny Machado,Brandon Crawford,Adam Jones,Yasiel Puig,Craig Gentry
Carlos Carrasco,Tyler Skaggs,Dustin Garneau,Mark Reynolds,Austin Barnes,Mike Moustakas,Trevor Story,Denard Span,Yasiel Puig,Stephen Cardullo
Carlos Carrasco,Jerad Eickhoff,Cameron Rupp,Hanley Ramirez,Austin Barnes,Eduardo Nunez,Brandon Crawford,Christian Yelich,Gorkys Hernandez,Chris Marrero
Robbie Ray,Tyler Skaggs,JT Realmuto,Paul Goldschmidt,Jonathan Villar,Jake Lamb,Brandon Crawford,Denard Span,AJ Pollock,David Peralta
Carlos Carrasco,Jaime Garcia,JT Realmuto,Eric Thames,Jonathan Villar,Travis Shaw,Brandon Crawford,Ryan Braun,Denard Span,Chris Marrero
Robbie Ray,Jerad Eickhoff,Chris Herrmann,Brandon Belt,Rougned Odor,Eduardo Nunez,Brandon Crawford,Mike Trout,Gorkys Hernandez,Chris Marrero
Carlos Carrasco,Ian Kennedy,Chris Herrmann,Scott Van Slyke,Austin Barnes,Nolan Arenado,Francisco Lindor,Mike Trout,Yasiel Puig,Joc Pederson
Carlos Carrasco,Tyler Skaggs,Yan Gomes,Brandon Belt,Jason Kipnis,Lonnie Chisenhall,Brandon Crawford,Denard Span,Yasiel Puig,Abraham Almonte
Carlos Carrasco,Lance Lynn,JT Realmuto,Edwin Encarnacion,Jose Ramirez,Eduardo Nunez,Francisco Lindor,Michael Brantley,Denard Span,Yasiel Puig
Carlos Carrasco,Nick Martinez,Chris Herrmann,Brandon Belt,DJ LeMahieu,Nolan Arenado,Brandon Crawford,Charlie Blackmon,Carlos Gonzalez,Yasiel Puig
Carlos Carrasco,Robbie Ray,Juan Graterol,Eric Thames,Greg Garcia,Yunel Escobar,Brandon Crawford,Mike Trout,Denard Span,Kole Calhoun
Carlos Carrasco,Jaime Garcia,Jonathan Lucroy,Scott Van Slyke,Jonathan Villar,Justin Turner,Xander Bogaerts,Denard Span,Yasiel Puig,Joc Pederson
Carlos Carrasco,Lance Lynn,Chris Herrmann,Hanley Ramirez,Austin Barnes,Justin Turner,Xander Bogaerts,Mookie Betts,Jackie Bradley,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Chris Herrmann,Eric Thames,Martin Prado,Mike Moustakas,Trevor Story,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Carlos Carrasco,Lance Lynn,Yadier Molina,Matt Carpenter,Jedd Gyorko,Mike Moustakas,Trevor Story,Stephen Piscotty,Denard Span,Yasiel Puig
Carlos Carrasco,Robbie Ray,JT Realmuto,Kendrys Morales,Jonathan Villar,Derek Dietrich,Trevor Story,Giancarlo Stanton,David Peralta,Marcell Ozuna
