P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Lance Lynn,Buster Posey,Brandon Belt,Austin Barnes,Eduardo Nunez,Brandon Crawford,Denard Span,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Chris Taylor,Justin Turner,Brandon Crawford,Christian Yelich,Yasiel Puig,David Peralta
Carlos Carrasco,Tyler Skaggs,Buster Posey,Brandon Belt,Chris Taylor,Justin Turner,Trevor Story,Denard Span,Yasiel Puig,Brett Eibner
Carlos Carrasco,Jaime Garcia,Buster Posey,Eric Thames,Joe Panik,Mike Moustakas,Brandon Crawford,Denard Span,Yasiel Puig,Chris Marrero
Jerad Eickhoff,Tyler Skaggs,Buster Posey,Eric Thames,Chris Taylor,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Denard Span,Yasiel Puig
Carlos Carrasco,Nick Martinez,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Brandon Crawford,Mike Trout,Giancarlo Stanton,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,Buster Posey,Eric Thames,Austin Barnes,Nolan Arenado,Brandon Crawford,Yasiel Puig,Joc Pederson,Brett Eibner
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Trevor Story,Christian Yelich,Yasiel Puig,David Peralta
Carlos Carrasco,Chase Anderson,Buster Posey,Brandon Belt,Chris Taylor,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Chris Marrero
Carlos Carrasco,Ian Kennedy,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Trevor Story,Yasiel Puig,Gorkys Hernandez,Chris Marrero
Ian Kennedy,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Eduardo Nunez,Trevor Story,Mike Trout,Denard Span,Yasiel Puig
Robbie Ray,Ian Kennedy,Buster Posey,Brandon Belt,Greg Garcia,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Denard Span,Christian Yelich
Carlos Carrasco,Chase Anderson,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Brandon Crawford,AJ Pollock,Yasiel Puig,Marcell Ozuna
Robbie Ray,Jaime Garcia,Buster Posey,Eric Thames,Dee Gordon,Eduardo Nunez,Brandon Crawford,Mike Trout,Denard Span,David Peralta
Carlos Carrasco,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Francisco Lindor,Yasiel Puig,Chris Marrero,Brett Eibner
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Austin Barnes,Mike Moustakas,Brandon Crawford,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Tyler Skaggs,Lance Lynn,Buster Posey,Brandon Belt,Joe Panik,Nolan Arenado,Xander Bogaerts,Denard Span,Christian Yelich,Yasiel Puig
Carlos Carrasco,Jaime Garcia,JT Realmuto,Eric Thames,Chris Taylor,Justin Turner,Francisco Lindor,Mike Trout,Denard Span,Yasiel Puig
Carlos Carrasco,Lance Lynn,JT Realmuto,Brandon Belt,Joe Panik,Mike Moustakas,Trevor Story,Giancarlo Stanton,Denard Span,Yasiel Puig
Tyler Skaggs,Ian Kennedy,Buster Posey,Freddie Freeman,Austin Barnes,Eduardo Nunez,Brandon Crawford,Mike Trout,Christian Yelich,Yasiel Puig
Carlos Carrasco,Tyler Skaggs,JT Realmuto,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Denard Span,Christian Yelich,Chris Marrero
Carlos Carrasco,Lance Lynn,Buster Posey,Freddie Freeman,Chris Taylor,Justin Turner,Xander Bogaerts,Mike Trout,Yasiel Puig,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Hanley Ramirez,Dee Gordon,Eduardo Nunez,Brandon Crawford,Christian Yelich,Yasiel Puig,Brett Eibner
Carlos Carrasco,Jaime Garcia,Buster Posey,Brandon Belt,Joe Panik,Justin Turner,Francisco Lindor,Denard Span,David Peralta,Kevin Pillar
Carlos Carrasco,Ian Kennedy,Buster Posey,Freddie Freeman,Chris Taylor,Eduardo Nunez,Brandon Crawford,Denard Span,AJ Pollock,Brett Eibner
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Scott Van Slyke,Austin Barnes,Justin Turner,Francisco Lindor,Denard Span,Christian Yelich,Yasiel Puig
Robbie Ray,Tyler Skaggs,Buster Posey,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Denard Span,David Peralta,Marcell Ozuna
Carlos Carrasco,Jerad Eickhoff,JT Realmuto,Brandon Belt,Chris Taylor,Justin Turner,Brandon Crawford,AJ Pollock,Yasiel Puig,Chris Marrero
Carlos Carrasco,Jaime Garcia,Buster Posey,Paul Goldschmidt,Austin Barnes,Justin Turner,Trevor Story,AJ Pollock,Yasiel Puig,David Peralta
Carlos Carrasco,Jaime Garcia,Chris Herrmann,Brandon Belt,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Yasiel Puig,Chris Marrero
Jerad Eickhoff,Ian Kennedy,Buster Posey,Brandon Belt,Joe Panik,Mike Moustakas,Brandon Crawford,Mookie Betts,Yasiel Puig,David Peralta
Carlos Carrasco,Ian Kennedy,JT Realmuto,Brandon Belt,Austin Barnes,Eduardo Nunez,Francisco Lindor,Giancarlo Stanton,Yasiel Puig,Marcell Ozuna
Carlos Carrasco,Matt Moore,Buster Posey,Eric Thames,Austin Barnes,Eduardo Nunez,Brandon Crawford,Mike Trout,Giancarlo Stanton,Kevin Pillar
Robbie Ray,Jerad Eickhoff,Buster Posey,Brandon Belt,Jonathan Villar,Eduardo Nunez,Brandon Crawford,AJ Pollock,David Peralta,Chris Marrero
Carlos Carrasco,Jerad Eickhoff,Buster Posey,Brandon Belt,Austin Barnes,Mike Moustakas,Xander Bogaerts,Denard Span,Joc Pederson,Brett Eibner
Carlos Carrasco,Ian Kennedy,Chris Herrmann,Brandon Belt,Joe Panik,Jake Lamb,Brandon Crawford,Denard Span,Yasiel Puig,Kevin Pillar
Carlos Carrasco,Matt Moore,Buster Posey,Brandon Belt,Joe Panik,Manny Machado,Brandon Crawford,Denard Span,Christian Yelich,Brett Eibner
Carlos Carrasco,Lance Lynn,Jonathan Lucroy,Matt Carpenter,Chris Taylor,Justin Turner,Brandon Crawford,Giancarlo Stanton,Denard Span,Yasiel Puig
