"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Jose Altuve","Martin Prado","Corey Seager","Jose Bautista","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Adam Rosales","Joey Gallo","Xander Bogaerts","Jose Bautista","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Hanley Ramirez","Adam Rosales","Martin Prado","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"Carlos Carrasco","Julio Urias","Josh Phegley","Rickie Weeks","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Rajai Davis","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Russell Martin","Kendrys Morales","Whit Merrifield","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Antonio Senzatela","Brian McCann","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Jose Bautista","Josh Reddick"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Martin Prado","Carlos Correa","Jose Bautista","Khris Davis","Josh Reddick"
"Carlos Carrasco","Julio Urias","Brian McCann","Carlos Santana","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Michael Conforto","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Lorenzo Cain","Rajai Davis"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Adam Rosales","Mike Moustakas","Corey Seager","Mookie Betts","Giancarlo Stanton","Khris Davis"
