"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","Brian McCann","Kendrys Morales","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Josh Reddick","Steve Pearce"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Ryan Goins","Martin Prado","Carlos Correa","Jose Bautista","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Jose Altuve","Trevor Plouffe","Xander Bogaerts","Khris Davis","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Jose Bautista","Lorenzo Cain","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Trevor Plouffe","Corey Seager","Jose Bautista","Khris Davis","Josh Reddick"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Carlos Santana","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Brian McCann","Carlos Santana","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Hanley Ramirez","Dustin Pedroia","Martin Prado","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Carlos Carrasco","Julio Urias","Yasmani Grandal","Cody Bellinger","Jose Altuve","Justin Turner","Corey Seager","Jose Bautista","Rajai Davis","Andrew Toles"
"Jacob deGrom","Julio Urias","Brian McCann","Jay Bruce","Jose Altuve","Marwin Gonzalez","Carlos Correa","Jose Bautista","Carlos Beltran","Michael Conforto"
