"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","Brian McCann","Adrian Gonzalez","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Ryan Goins","Joey Gallo","Trea Turner","Mookie Betts","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Devon Travis","Trevor Plouffe","Carlos Correa","Jose Bautista","Khris Davis","Rajai Davis"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Julio Urias","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Jose Bautista","Lorenzo Cain","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Trevor Plouffe","Trea Turner","Khris Davis","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Josh Reddick"
"Carlos Carrasco","Antonio Senzatela","Brian McCann","Jay Bruce","Jose Altuve","Marwin Gonzalez","Carlos Correa","Mookie Betts","Jose Bautista","Carlos Beltran"
"Carlos Carrasco","Julio Urias","Yasmani Grandal","Cody Bellinger","Jose Altuve","Justin Turner","Corey Seager","Jose Bautista","Rajai Davis","Andrew Toles"
"Carlos Carrasco","Julio Urias","JT Realmuto","Jay Bruce","Jose Altuve","Martin Prado","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
