"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","Brian McCann","Kendrys Morales","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Josh Reddick","Steve Pearce"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Ryan Goins","Martin Prado","Carlos Correa","Jose Bautista","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Jose Altuve","Trevor Plouffe","Xander Bogaerts","Khris Davis","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Jose Bautista","Lorenzo Cain","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Trevor Plouffe","Corey Seager","Giancarlo Stanton","Khris Davis","Josh Reddick"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Carlos Santana","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Brian McCann","Carlos Santana","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Hanley Ramirez","Dustin Pedroia","Martin Prado","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Carlos Carrasco","Julio Urias","Yasmani Grandal","Cody Bellinger","Jose Altuve","Justin Turner","Corey Seager","Giancarlo Stanton","Rajai Davis","Andrew Toles"
"Carlos Carrasco","Jacob deGrom","JT Realmuto","Kendrys Morales","Adam Rosales","Martin Prado","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Carlos Carrasco","Julio Urias","Josh Phegley","Justin Bour","Jose Altuve","Martin Prado","Carlos Correa","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Jacob deGrom","Julio Urias","Brian McCann","Jay Bruce","Jose Altuve","Marwin Gonzalez","Carlos Correa","Giancarlo Stanton","Carlos Beltran","Michael Conforto"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Jay Bruce","Neil Walker","Mike Moustakas","Asdrubal Cabrera","Mookie Betts","Michael Conforto","Curtis Granderson"
"Carlos Carrasco","Julio Urias","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"Jacob deGrom","Antonio Senzatela","Brian McCann","Hanley Ramirez","Jose Altuve","Joey Gallo","Carlos Correa","Jose Bautista","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Jacob deGrom","Brian McCann","Eric Hosmer","Whit Merrifield","Mike Moustakas","Alcides Escobar","Lorenzo Cain","Rajai Davis","Josh Reddick"
"Jacob deGrom","Julio Urias","Josh Phegley","Jay Bruce","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Julio Urias","Robbie Ray","Brian McCann","Hanley Ramirez","Dustin Pedroia","Mike Moustakas","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"Carlos Carrasco","Blake Snell","Yasmani Grandal","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Jacob deGrom","Robbie Ray","Josh Phegley","Ryon Healy","Robinson Cano","Trevor Plouffe","Carlos Correa","Jose Bautista","Khris Davis","Rajai Davis"
"Carlos Carrasco","Jacob deGrom","Salvador Perez","Eric Hosmer","Adam Rosales","Mike Moustakas","Corey Seager","Lorenzo Cain","Alex Gordon","Michael Conforto"
"Julio Urias","Robbie Ray","Salvador Perez","Eric Hosmer","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Jose Bautista","Ben Gamel"
"Carlos Carrasco","Jacob deGrom","Christian Vazquez","Mitch Moreland","Marco Hernandez","Mike Moustakas","Xander Bogaerts","Giancarlo Stanton","Jose Bautista","Chris Young"
"Carlos Carrasco","Julio Urias","Jonathan Lucroy","Kendrys Morales","Rougned Odor","Joey Gallo","Elvis Andrus","Jose Bautista","Josh Reddick","Delino DeShields"
"Carlos Carrasco","Jacob deGrom","Yan Gomes","Carlos Santana","Jose Altuve","Martin Prado","Francisco Lindor","Jose Bautista","Abraham Almonte","Brandon Guyer"
"Jacob deGrom","Robbie Ray","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Xander Bogaerts","Giancarlo Stanton","Khris Davis","Lorenzo Cain"
"Jacob deGrom","Charlie Morton","Yan Gomes","Kendrys Morales","Jose Altuve","Miguel Sano","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Carlos Carrasco","Julio Urias","Russell Martin","Justin Smoak","Jose Altuve","Alex Bregman","Asdrubal Cabrera","George Springer","Josh Reddick","Norichika Aoki"
