"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Jose Altuve","Martin Prado","Corey Seager","Jose Bautista","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Adam Rosales","Joey Gallo","Xander Bogaerts","Jose Bautista","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Josh Phegley","Jay Bruce","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Josh Reddick","Steve Pearce"
"Carlos Carrasco","Julio Urias","Josh Phegley","Hanley Ramirez","Adam Rosales","Martin Prado","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Kendrys Morales","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Rajai Davis","Josh Reddick"
"Carlos Carrasco","Robbie Ray","Russell Martin","Kendrys Morales","Whit Merrifield","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Martin Prado","Carlos Correa","Jose Bautista","Khris Davis","Josh Reddick"
"Carlos Carrasco","Julio Urias","Brian McCann","Josh Bell","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Rajai Davis","Michael Conforto"
"Carlos Carrasco","Julio Urias","Josh Phegley","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Jose Bautista","Lorenzo Cain","Rajai Davis"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Jose Altuve","Trevor Plouffe","Xander Bogaerts","Khris Davis","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Yasmani Grandal","Kendrys Morales","Adam Rosales","Justin Turner","Corey Seager","Jose Bautista","Rajai Davis","Andrew Toles"
"Carlos Carrasco","Julio Urias","Brian McCann","Kendrys Morales","Adam Rosales","Marwin Gonzalez","Carlos Correa","Mookie Betts","Jose Bautista","Carlos Beltran"
"Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Adam Rosales","Mike Moustakas","Corey Seager","Mookie Betts","Giancarlo Stanton","Khris Davis"
"Carlos Carrasco","Julio Urias","Yan Gomes","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","Carlos Beltran","Josh Reddick","Kevin Pillar"
"Carlos Carrasco","Julio Urias","Yasmani Grandal","Carlos Santana","Jose Altuve","Justin Turner","Corey Seager","Giancarlo Stanton","Kevin Pillar","Andrew Toles"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Jay Bruce","Neil Walker","Mike Moustakas","Asdrubal Cabrera","Giancarlo Stanton","Jose Bautista","Michael Conforto"
"Carlos Carrasco","Julio Urias","Russell Martin","Carlos Santana","Ryan Goins","Joey Gallo","Carlos Correa","Mookie Betts","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Julio Urias","Russell Martin","Kendrys Morales","Rougned Odor","Mike Moustakas","Francisco Lindor","Jose Bautista","Andrew Benintendi","Kevin Pillar"
"Carlos Carrasco","Antonio Senzatela","Brian McCann","Carlos Santana","Jose Altuve","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Jose Bautista","Carlos Beltran"
"Carlos Carrasco","Julio Urias","Christian Vazquez","Kendrys Morales","Dustin Pedroia","Martin Prado","Carlos Correa","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Josh Phegley","Yonder Alonso","Adam Rosales","Joey Gallo","Xander Bogaerts","Giancarlo Stanton","Khris Davis","Rajai Davis"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Kendrys Morales","Robinson Cano","Evan Longoria","Trea Turner","Mookie Betts","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Blake Snell","Yasmani Grandal","Josh Bell","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Jose Bautista","Josh Reddick"
"Carlos Carrasco","Antonio Senzatela","Russell Martin","Hanley Ramirez","Whit Merrifield","Mike Moustakas","Xander Bogaerts","Mookie Betts","Giancarlo Stanton","Andrew Benintendi"
"Carlos Carrasco","Jacob deGrom","Salvador Perez","Eric Hosmer","Adam Rosales","Mike Moustakas","Corey Seager","Lorenzo Cain","Rajai Davis","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Josh Bell","Ryan Goins","Martin Prado","Trea Turner","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Jacob deGrom","Russell Martin","Ryon Healy","Adam Rosales","Trevor Plouffe","Corey Seager","Khris Davis","Rajai Davis","Andrew Benintendi"
"Jacob deGrom","Charlie Morton","Brian McCann","Kendrys Morales","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Jose Bautista","Josh Reddick"
"Carlos Carrasco","Julio Urias","JT Realmuto","Kendrys Morales","Whit Merrifield","Martin Prado","Carlos Correa","Giancarlo Stanton","Christian Yelich","Rajai Davis"
