"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17"
"Adam Duvall_CIN",NA,8,NA,7,NA,0,0,26,16,21,7,0,0,NA,4,NA,27,0,0,19,5,NA,0,14,16,NA,0,NA,24,20,2,8,15,10,NA,NA,5,5,NA,3,2,3,5,NA,0,10
"Ian Happ_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,8,NA,22,4
"Tommy Joseph_PHI",NA,0,NA,0,NA,NA,14,7,NA,0,5,NA,NA,3,5,NA,7,0,15,5,2,NA,NA,NA,5,NA,0,NA,0,22,9,NA,7,10,NA,0,NA,22,24,NA,NA,14,NA,NA,3,10
"Zack Cozart_CIN",NA,5,NA,8,NA,15,8,12,NA,NA,9,9,18,19,0,NA,11,2,5,9,5,NA,23,10,4,NA,5,NA,0,0,7,5,NA,21,NA,17,9,7,NA,12,4,NA,NA,NA,17,24
"Addison Russell_CHC",3,NA,7,NA,NA,3,19,16,5,NA,0,14,NA,21,0,2,NA,30,NA,7,4,10,20,7,0,NA,6,0,0,NA,7,0,11,0,NA,6,NA,6,NA,NA,NA,NA,3,NA,14,4
"Freddy Galvis_PHI",NA,21,NA,0,NA,NA,2,8,3,0,0,NA,NA,9,5,NA,5,13,5,5,5,5,NA,NA,17,13,14,3,7,18,0,4,3,9,NA,11,NA,9,5,NA,NA,2,15,NA,5,0
"Eugenio Suarez_CIN",NA,2,NA,0,NA,NA,21,10,27,10,19,0,5,17,16,NA,NA,3,2,12,31,13,4,6,0,NA,5,NA,9,NA,3,20,2,19,NA,5,3,0,NA,7,0,3,3,NA,0,9
"Willson Contreras_CHC",21,NA,7,NA,NA,3,11,NA,3,NA,3,5,NA,2,0,NA,NA,10,NA,0,34,NA,NA,2,3,NA,3,NA,2,3,4,NA,NA,0,NA,3,NA,7,NA,NA,28,3,NA,NA,12,NA
"Javier Baez_CHC",3,NA,2,NA,NA,0,16,NA,2,NA,NA,7,NA,3,5,NA,7,0,NA,21,2,NA,2,NA,10,NA,0,NA,NA,19,34,10,0,NA,NA,24,NA,16,0,NA,3,2,0,NA,0,NA
"Howie Kendrick_PHI",NA,11,NA,2,NA,NA,31,9,7,7,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Saunders_PHI",NA,9,NA,NA,NA,NA,26,0,8,2,2,NA,NA,3,NA,NA,8,10,NA,7,0,NA,NA,NA,18,5,3,5,0,17,7,NA,4,8,NA,5,NA,18,0,NA,NA,7,16,NA,2,19
"Delino DeShields_TEX",NA,NA,NA,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,7,0,NA,NA,NA,NA,30,NA,10,4,12,5,14,0,5,8,NA,2,0,NA,6,0,5,8,17,NA,4,14
"Cameron Rupp_PHI",NA,0,NA,3,NA,NA,18,NA,4,2,0,NA,NA,NA,7,NA,8,7,NA,8,2,NA,NA,NA,0,NA,7,NA,15,5,4,NA,20,2,NA,NA,NA,10,NA,NA,NA,7,NA,NA,0,0
"Jurickson Profar_TEX",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,5,9,5,NA,7,4,2,0,NA,4,0,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scott Schebler_CIN",NA,7,NA,0,NA,16,NA,11,4,0,7,0,NA,19,3,NA,0,7,0,3,0,19,25,2,28,NA,21,NA,17,3,0,0,5,17,NA,16,3,12,NA,0,15,19,0,NA,2,2
"Jeimer Candelario_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,10,NA
"Robinson Chirinos_TEX",NA,NA,0,NA,NA,NA,NA,25,NA,NA,NA,18,NA,NA,NA,NA,NA,0,NA,30,NA,18,NA,NA,7,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,NA,18,NA,NA,NA,7,NA,NA,2,NA
"Daniel Nava_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,7,NA,7,NA,NA,9,NA,NA,NA,4,NA,8,6,NA,NA,9,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"Andrew Knapp_PHI",NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,7,NA,NA,0,NA,NA,NA,5,NA,22,NA,NA,NA,3,NA,NA,NA,2,NA,NA,7,NA,NA,NA,5,NA,NA,NA
"Jason Heyward_CHC",5,NA,5,NA,NA,5,NA,17,2,NA,8,3,NA,5,5,5,8,NA,NA,14,27,7,20,0,7,NA,3,5,3,2,2,11,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scooter Gennett_CIN",NA,NA,NA,NA,NA,2,0,NA,16,28,NA,NA,NA,14,NA,NA,3,NA,NA,NA,10,5,NA,NA,NA,NA,12,NA,NA,0,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,14,NA,7,NA,NA,NA
"Peter O'Brien_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jose Peraza_CIN",NA,6,NA,0,NA,0,NA,9,13,12,22,8,0,0,NA,NA,20,0,0,7,10,0,5,6,3,NA,NA,NA,8,3,3,13,5,29,NA,0,0,5,NA,0,NA,7,13,NA,10,3
"Albert Almora_CHC",NA,NA,3,NA,NA,NA,17,NA,NA,NA,NA,5,NA,NA,NA,9,NA,14,NA,4,2,NA,NA,0,NA,NA,18,3,3,NA,NA,NA,12,NA,NA,NA,NA,7,0,NA,0,7,0,NA,NA,NA
"Rhys Hoskins_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miguel Montero_CHC",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,8,24,NA,NA,NA,NA,3,15,NA,NA,NA,NA,17,NA,NA,NA,3,16,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,8
"Jon Jay_CHC",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,16,4,NA,NA,NA,3,NA,NA,12,NA,NA,9,7,2,NA,NA,10,2,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,9
"Phillip Ervin_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pete Kozma_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"Brett Nicholas_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Rua_TEX",NA,NA,2,NA,NA,NA,0,14,NA,0,NA,NA,NA,0,NA,NA,NA,NA,3,NA,NA,9,NA,3,23,NA,5,NA,0,NA,NA,7,NA,NA,NA,4,NA,18,NA,0,NA,NA,0,NA,NA,NA
"Brock Stassi_PHI",NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,10,NA,18,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,0,NA
"Arismendy Alcantara_CIN",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"Andres Blanco_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,5,NA,NA,NA
"Tommy La Stella_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,5,NA,NA,NA
"Hanser Alberto_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jesse Winker_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tucker Barnhart_CIN",NA,5,NA,5,NA,3,7,NA,0,3,17,0,NA,4,3,NA,7,3,NA,12,3,0,NA,0,3,NA,NA,NA,10,10,NA,NA,0,NA,NA,0,8,NA,NA,NA,7,NA,NA,NA,16,3
"Ty Kelly_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Devin Mesoraco_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,0,18,NA,4,NA,NA,NA,7,NA,0,NA,12,5,NA,NA,NA
"Drew Robinson_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jared Hoying_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eloy Jimenez_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Patrick Kivlehan_CIN",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"Stuart Turner_CIN",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
