"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Jesse Chavez","Russell Martin","Matt Carpenter","Dustin Pedroia","Kyle Seager","Xander Bogaerts","Mookie Betts","Jackie Bradley","Chris Young"
"Max Scherzer","Drew Pomeranz","Evan Gattis","Sam Travis","Dustin Pedroia","Josh Donaldson","Xander Bogaerts","Jackie Bradley","Chris Young","Christian Yelich"
"Max Scherzer","Drew Pomeranz","Christian Vazquez","Matt Carpenter","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Khris Davis","Christian Yelich"
"Max Scherzer","Drew Pomeranz","Russell Martin","Matt Carpenter","Darwin Barney","Josh Donaldson","Francisco Lindor","Khris Davis","Jose Bautista","Kevin Pillar"
"Max Scherzer","Jesse Chavez","Russell Martin","Matt Carpenter","Brian Dozier","Adrian Beltre","Elvis Andrus","Nomar Mazara","Shin-Soo Choo","Delino DeShields"
"Max Scherzer","Drew Pomeranz","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Franklin Barreto","Tommy Pham","Jose Bautista","Stephen Piscotty"
"Max Scherzer","Drew Pomeranz","Evan Gattis","Yonder Alonso","Jed Lowrie","Josh Donaldson","Francisco Lindor","Khris Davis","Matt Joyce","Matt Olson"
"Max Scherzer","Jesse Chavez","Evan Gattis","Matt Carpenter","Jose Altuve","Kyle Seager","Carlos Correa","George Springer","Jake Marisnick","Matt Olson"
"Max Scherzer","Luis Severino","Russell Martin","Justin Smoak","Darwin Barney","Josh Donaldson","Franklin Barreto","Jose Bautista","Mallex Smith","Matt Olson"
"Max Scherzer","Luis Severino","Christian Vazquez","Sam Travis","Jason Kipnis","Josh Donaldson","Franklin Barreto","Andrew Benintendi","Jackie Bradley","Chris Young"
