"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Kevin Pillar","Odubel Herrera"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Chris Archer","Jesse Chavez","Derek Norris","Anthony Rizzo","Danny Espinosa","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Jesse Chavez","Willson Contreras","Eric Hosmer","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Jesse Chavez","Aaron Nola","Yadier Molina","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Denard Span"
"Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Brock Stassi","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Denard Span"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Evan Longoria","Addison Russell","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Carlos Gonzalez","Odubel Herrera"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Freddy Galvis","Kyle Schwarber","Lorenzo Cain","Michael Saunders"
"Chris Archer","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Billy Hamilton","Lorenzo Cain","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Tim Beckham","Kyle Schwarber","Carlos Gonzalez","Tommy Pham"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Addison Russell","Kyle Schwarber","Carlos Gonzalez","Bradley Zimmer"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Mike Moustakas","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","Adam Wainwright","Yadier Molina","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Stephen Strasburg","Tommy Milone","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Andrelton Simmons","Kevin Pillar","Jason Heyward","Jorge Bonifacio"
"Chris Archer","Aaron Nola","Willson Contreras","Edwin Encarnacion","Ben Zobrist","Kris Bryant","Addison Russell","Randal Grichuk","Odubel Herrera","Jason Heyward"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Kyle Schwarber","Dexter Fowler","Tommy Pham"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Michael Saunders","Tommy Pham","Kole Calhoun"
"Marco Estrada","Adam Wainwright","Willson Contreras","Edwin Encarnacion","Ben Zobrist","Kris Bryant","Trea Turner","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Francisco Lindor","Ryan Braun","Kyle Schwarber","Jason Heyward"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Charlie Blackmon","Kyle Schwarber","Dexter Fowler"
"Chris Archer","Marco Estrada","Willson Contreras","Anthony Rizzo","Ian Happ","Greg Garcia","Trea Turner","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Jesse Chavez","Jaime Garcia","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Lorenzo Cain"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Mike Moustakas","Addison Russell","Kyle Schwarber","Lorenzo Cain","Kevin Pillar"
"Chris Archer","Marco Estrada","Willson Contreras","John Jaso","Jonathan Villar","Kris Bryant","Addison Russell","Kyle Schwarber","Keon Broxton","Jason Heyward"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Carlos Gonzalez"
"Chris Archer","Marco Estrada","Andrew Knapp","Anthony Rizzo","Ben Zobrist","Eduardo Nunez","Addison Russell","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Aaron Nola","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Charlie Blackmon","Billy Hamilton","Kyle Schwarber"
"Chris Archer","Jaime Garcia","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Brandon Crawford","Kyle Schwarber","Josh Reddick","Tommy Pham"
"Stephen Strasburg","Aaron Nola","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Brandon Crawford","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Brandon Belt","Ian Happ","Eugenio Suarez","Addison Russell","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Stephen Strasburg","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Evan Longoria","Wilmer Difo","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Chris Archer","Marco Estrada","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Dexter Fowler","Jason Heyward","Daniel Robertson"
"Aaron Nola","Tommy Milone","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Jose Bautista","Ryan Braun","Kyle Schwarber"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Randal Grichuk","Keon Broxton","Daniel Robertson"
"Chris Archer","Jesse Chavez","Salvador Perez","Brock Stassi","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Michael Saunders","Odubel Herrera"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Jose Bautista","Ryan Braun","Jason Heyward"
"Chris Archer","CC Sabathia","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Aledmys Diaz","Kyle Schwarber","Michael Saunders","Jason Heyward"
"Jesse Chavez","Aaron Nola","Evan Gattis","Eric Thames","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Carlos Gonzalez","Jason Heyward"
"Chris Archer","Phil Hughes","Willson Contreras","Rickie Weeks","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Dexter Fowler"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Michael Saunders","Odubel Herrera","Jason Heyward"
"Chris Archer","Jaime Garcia","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Adam Duvall","Keon Broxton","Jason Heyward"
"Marco Estrada","Aaron Nola","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Michael Brantley","Jason Heyward"
