"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kevin Pillar"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Evan Longoria","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Aaron Nola","Derek Norris","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Jesse Chavez","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Tommy Pham"
"Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Jose Bautista","Kyle Schwarber","Jason Heyward"
"Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Denard Span"
"Jesse Chavez","Adam Wainwright","Yadier Molina","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Ryan Braun","Kyle Schwarber","Odubel Herrera"
"Aaron Nola","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Mike Trout","Kyle Schwarber","Tommy Pham"
"Chris Archer","Jesse Chavez","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Jesse Chavez","Aaron Nola","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Trea Turner","Kyle Schwarber","Carlos Gonzalez","Denard Span"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Evan Longoria","Freddy Galvis","Kyle Schwarber","Michael Saunders","Tommy Pham"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Odubel Herrera"
"Marco Estrada","Adam Wainwright","Willson Contreras","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Kevin Pillar"
"Jesse Chavez","Aaron Nola","Yadier Molina","Anthony Rizzo","Ian Happ","Kris Bryant","Freddy Galvis","Billy Hamilton","Kyle Schwarber","Odubel Herrera"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Addison Russell","Kevin Pillar","Odubel Herrera","Jason Heyward"
"Chris Archer","Jesse Chavez","Salvador Perez","Edwin Encarnacion","Ian Happ","Kris Bryant","Freddy Galvis","Kyle Schwarber","Jason Heyward","Denard Span"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Tim Beckham","Jose Bautista","Kyle Schwarber","Carlos Gonzalez"
"Chris Archer","Tommy Milone","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Michael Saunders"
"Stephen Strasburg","Tommy Milone","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Ryan Braun","Kyle Schwarber","Jason Heyward"
"Chris Archer","Adam Wainwright","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Kevin Pillar","Keon Broxton"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Greg Garcia","Freddy Galvis","Michael Brantley","Kyle Schwarber","Kevin Pillar"
"Chris Archer","Jesse Chavez","Willson Contreras","Matt Carpenter","Adam Frazier","Kris Bryant","Addison Russell","Kevin Pillar","Keon Broxton","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Andrelton Simmons","Odubel Herrera","Denard Span","Kole Calhoun"
"Aaron Nola","Tommy Milone","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Francisco Lindor","Charlie Blackmon","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Jonathan Villar","Greg Garcia","Trea Turner","Kyle Schwarber","Keon Broxton","Jason Heyward"
"Chris Archer","Marco Estrada","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Kevin Pillar","Tommy Pham","Jason Heyward"
"Stephen Strasburg","Jesse Chavez","Willson Contreras","Brock Stassi","Jason Kipnis","Kris Bryant","Freddy Galvis","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Jose Peraza","Mike Moustakas","Addison Russell","Mike Trout","Kyle Schwarber","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Trea Turner","Kyle Schwarber","Dexter Fowler","Lorenzo Cain"
"Jesse Chavez","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Charlie Blackmon","Billy Hamilton","Michael Brantley"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Addison Russell","Billy Hamilton","Kyle Schwarber","Dexter Fowler"
"Marco Estrada","Aaron Nola","Derek Norris","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Wilmer Difo","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Danny Espinosa","Kris Bryant","Addison Russell","Keon Broxton","Tommy Pham","Denard Span"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Dexter Fowler","Lorenzo Cain","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Ryan Braun","Carlos Gonzalez","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Matt Carpenter","Ben Zobrist","Greg Garcia","Andrelton Simmons","Mike Trout","Kyle Schwarber","Jason Heyward"
"Jesse Chavez","Aaron Nola","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Adam Duvall","Carlos Gonzalez","Jason Heyward"
"Jesse Chavez","Aaron Nola","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Brandon Crawford","Charlie Blackmon","Kyle Schwarber","Tommy Pham"
"Chris Archer","Marco Estrada","Willson Contreras","John Jaso","Ben Zobrist","Kris Bryant","Tim Beckham","Kyle Schwarber","Michael Saunders","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Eric Hosmer","Ben Zobrist","Kris Bryant","Freddy Galvis","Billy Hamilton","Kyle Schwarber","Dexter Fowler"
"Jesse Chavez","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Evan Longoria","Addison Russell","Mike Trout","Kyle Schwarber","Carlos Gonzalez"
"Jesse Chavez","Tommy Milone","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Charlie Blackmon","Kyle Schwarber","Michael Saunders"
"Chris Archer","Jesse Chavez","Willson Contreras","Rickie Weeks","Jonathan Villar","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Jason Heyward"
