"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kevin Pillar"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Brock Stassi","Jason Kipnis","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Jose Bautista","Kyle Schwarber","Jason Heyward"
"Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Denard Span"
"Chris Archer","Aaron Nola","Willson Contreras","Matt Carpenter","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Aaron Nola","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Jason Heyward","Denard Span"
"Jesse Chavez","Adam Wainwright","Yadier Molina","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Aaron Nola","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Mike Trout","Kyle Schwarber","Tommy Pham"
"Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Addison Russell","Kyle Schwarber","Lorenzo Cain","Tommy Pham"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Tommy Pham"
"Jesse Chavez","Aaron Nola","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Trea Turner","Kyle Schwarber","Dexter Fowler","Denard Span"
"Chris Archer","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Freddy Galvis","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Eric Hosmer","Ben Zobrist","Kris Bryant","Trea Turner","Mike Trout","Kyle Schwarber","Odubel Herrera"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Evan Longoria","Freddy Galvis","Kyle Schwarber","Michael Saunders","Denard Span"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Dexter Fowler","Lorenzo Cain"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Jonathan Villar","Mike Moustakas","Addison Russell","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Alcides Escobar","Kevin Pillar","Jason Heyward","Kole Calhoun"
"Chris Archer","Adam Wainwright","Willson Contreras","Matt Carpenter","Adam Frazier","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Kevin Pillar"
"Jesse Chavez","Aaron Nola","Yadier Molina","Anthony Rizzo","Ian Happ","Kris Bryant","Freddy Galvis","Billy Hamilton","Kyle Schwarber","Odubel Herrera"
"Chris Archer","Aaron Nola","Willson Contreras","Brock Stassi","Ian Happ","Kris Bryant","Freddy Galvis","Kyle Schwarber","Carlos Gonzalez","Kevin Pillar"
"Marco Estrada","Jesse Chavez","Willson Contreras","Matt Carpenter","Ben Zobrist","Kris Bryant","Freddy Galvis","Jose Bautista","Kyle Schwarber","Kevin Pillar"
"Chris Archer","Adam Wainwright","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kole Calhoun"
"Stephen Strasburg","Tommy Milone","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Ryan Braun","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Eric Hosmer","Jonathan Schoop","Kris Bryant","Addison Russell","Kevin Pillar","Odubel Herrera","Jason Heyward"
"Jesse Chavez","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Francisco Lindor","Jose Bautista","Ryan Braun","Kyle Schwarber"
"Marco Estrada","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kevin Pillar","Randal Grichuk"
"Chris Archer","Tommy Milone","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Dexter Fowler"
"Jesse Chavez","Aaron Nola","Derek Norris","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Randal Grichuk"
"Marco Estrada","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Michael Brantley","Kyle Schwarber","Jason Heyward"
"Aaron Nola","Tommy Milone","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Kris Bryant","Freddy Galvis","Bryce Harper","Charlie Blackmon","Kyle Schwarber"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Jose Peraza","Evan Longoria","Addison Russell","Mike Trout","Kyle Schwarber","Denard Span"
"Stephen Strasburg","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Evan Longoria","Andrelton Simmons","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Chris Archer","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Evan Longoria","Addison Russell","Kyle Schwarber","Kevin Pillar","Odubel Herrera"
"Jesse Chavez","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Charlie Blackmon","Billy Hamilton","Michael Brantley"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Danny Espinosa","Kris Bryant","Addison Russell","Keon Broxton","Tommy Pham","Denard Span"
"Jesse Chavez","Aaron Nola","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Ryan Braun","Lorenzo Cain","Jason Heyward"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Trea Turner","Kyle Schwarber","Carlos Gonzalez","Josh Reddick"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Randal Grichuk","Daniel Robertson"
"Marco Estrada","Aaron Nola","Willson Contreras","Eric Hosmer","Cesar Hernandez","Kris Bryant","Tim Beckham","Mike Trout","Kyle Schwarber","Jason Heyward"
