"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kevin Pillar"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Evan Longoria","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Jesse Chavez","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Tommy Pham"
"Chris Archer","Aaron Nola","Derek Norris","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Denard Span"
"Chris Archer","Jesse Chavez","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Tim Beckham","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Adam Wainwright","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Kevin Pillar","Tommy Pham"
"Jesse Chavez","Adam Wainwright","Yadier Molina","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Danny Espinosa","Kris Bryant","Addison Russell","Keon Broxton","Tommy Pham","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Michael Brantley","Carlos Gonzalez","Odubel Herrera"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Ryan Braun","Kyle Schwarber","Odubel Herrera"
"Chris Archer","Adam Wainwright","Willson Contreras","John Jaso","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kevin Pillar","Jason Heyward"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Addison Russell","Kyle Schwarber","Lorenzo Cain","Michael Saunders"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Billy Hamilton","Kyle Schwarber","Carlos Gonzalez"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Wilmer Difo","Kyle Schwarber","Randal Grichuk","Daniel Robertson"
"Chris Archer","Marco Estrada","Willson Contreras","Rickie Weeks","Ben Zobrist","Kris Bryant","Brandon Crawford","Kyle Schwarber","Carlos Gonzalez","Jason Heyward"
"Chris Archer","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Ian Happ","Mike Moustakas","Addison Russell","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Michael Brantley","Kyle Schwarber","Jason Heyward"
"Chris Archer","Marco Estrada","Willson Contreras","John Jaso","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Keon Broxton","Denard Span"
"Chris Archer","Jaime Garcia","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Kyle Schwarber","Lonnie Chisenhall","Kole Calhoun"
"Aaron Nola","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Alcides Escobar","Mike Trout","Kyle Schwarber","Dexter Fowler"
"Chris Archer","Jesse Chavez","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Addison Russell","Brandon Moss","Jason Heyward","Kole Calhoun"
"Chris Archer","Jaime Garcia","Yadier Molina","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Jason Heyward","Denard Span"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Tommy Pham"
"Chris Archer","Marco Estrada","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Odubel Herrera","Jason Heyward","Daniel Robertson"
"Chris Archer","Marco Estrada","Willson Contreras","Anthony Rizzo","Ian Happ","Greg Garcia","Addison Russell","Ryan Braun","Kevin Pillar","Jason Heyward"
"Chris Archer","Jaime Garcia","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Michael Brantley","Dexter Fowler","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Brock Stassi","Jason Kipnis","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","CC Sabathia","Willson Contreras","Edwin Encarnacion","Jonathan Villar","Kris Bryant","Addison Russell","Kyle Schwarber","Randal Grichuk","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Manny Machado","Francisco Lindor","Kyle Schwarber","Michael Saunders","Jason Heyward"
"Stephen Strasburg","Tommy Milone","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Ryan Braun","Kyle Schwarber","Jason Heyward"
"Chris Archer","Phil Hughes","Chris Stewart","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Randal Grichuk"
"Chris Archer","Jesse Chavez","Yadier Molina","Anthony Rizzo","Ben Zobrist","Greg Garcia","Aledmys Diaz","Kyle Schwarber","Dexter Fowler","Tommy Pham"
"Jesse Chavez","Aaron Nola","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Francisco Lindor","Kyle Schwarber","Carlos Gonzalez","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Eduardo Nunez","Addison Russell","Charlie Blackmon","Jose Bautista","Jason Heyward"
"Chris Archer","Jesse Chavez","Andrew Knapp","Brock Stassi","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Carlos Gonzalez","Michael Saunders"
"Chris Archer","Aaron Nola","Salvador Perez","Eric Hosmer","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Jorge Bonifacio"
"Stephen Strasburg","Jesse Chavez","Willson Contreras","Brock Stassi","Ian Happ","Kris Bryant","Freddy Galvis","Kyle Schwarber","Lorenzo Cain","Jason Heyward"
"Chris Archer","Phil Hughes","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Tim Beckham","Mike Trout","Lonnie Chisenhall","Jason Heyward"
"Chris Archer","Jaime Garcia","Evan Gattis","Anthony Rizzo","Ben Zobrist","Manny Machado","Addison Russell","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Marco Estrada","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Freddy Galvis","Charlie Blackmon","Billy Hamilton","Kyle Schwarber"
"Chris Archer","Aaron Nola","Martin Maldonado","Jefry Marte","Ben Zobrist","Kris Bryant","Andrelton Simmons","Mike Trout","Kyle Schwarber","Kole Calhoun"
"Chris Archer","CC Sabathia","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Brandon Moss","Bradley Zimmer","Jorge Bonifacio"
