P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Aaron Nola,Nick Hundley,Brandon Belt,Joe Panik,Evan Longoria,Brandon Crawford,Denard Span,Carlos Gonzalez,Gregory Polanco
Max Scherzer,Junior Guerra,Cameron Rupp,Brandon Belt,Joe Panik,Maikel Franco,Brandon Crawford,Giancarlo Stanton,Denard Span,Hunter Pence
Max Scherzer,Aaron Nola,Nick Hundley,Brandon Belt,Aaron Hill,Jedd Gyorko,Troy Tulowitzki,Giancarlo Stanton,Denard Span,Hunter Pence
Carlos Carrasco,Aaron Nola,Nick Hundley,Anthony Rizzo,Joe Panik,Nolan Arenado,Brandon Crawford,Giancarlo Stanton,Denard Span,Hunter Pence
Max Scherzer,Aaron Nola,Yasmani Grandal,Brandon Belt,Daniel Robertson,Josh Donaldson,Brandon Crawford,Denard Span,Hunter Pence,Austin Slater
Max Scherzer,Junior Guerra,Nick Hundley,Anthony Rizzo,Joe Panik,Jedd Gyorko,Brandon Crawford,Hunter Pence,Carlos Gonzalez,Austin Slater
Max Scherzer,Aaron Nola,Nick Hundley,Eric Thames,Daniel Robertson,Nolan Arenado,Alexi Amarista,Charlie Blackmon,Carlos Gonzalez,Raimel Tapia
Max Scherzer,Aaron Nola,Nick Hundley,Eric Thames,Joe Panik,Justin Turner,Alexi Amarista,Denard Span,Hunter Pence,Austin Slater
Carlos Martinez,Aaron Nola,Nick Hundley,Brandon Belt,Joe Panik,Maikel Franco,Corey Seager,Giancarlo Stanton,Denard Span,Austin Slater
Max Scherzer,Steven Matz,Nick Hundley,Eric Thames,Aaron Hill,Kyle Seager,Brandon Crawford,Denard Span,Hunter Pence,Carlos Gonzalez
Carlos Martinez,Carlos Carrasco,Nick Hundley,Brandon Belt,Daniel Robertson,Maikel Franco,Brandon Crawford,Denard Span,Hunter Pence,Carlos Gonzalez
Max Scherzer,Junior Guerra,Nick Hundley,Brandon Belt,Aaron Hill,Josh Donaldson,Brandon Crawford,Giancarlo Stanton,Austin Slater,Gregory Polanco
Max Scherzer,Junior Guerra,Nick Hundley,Brandon Belt,Joe Panik,Nolan Arenado,Troy Tulowitzki,Denard Span,Austin Slater,Daniel Robertson
Carlos Carrasco,Aaron Nola,Tony Wolters,Brandon Belt,Joe Panik,Nolan Arenado,Alexi Amarista,Charlie Blackmon,Giancarlo Stanton,Carlos Gonzalez
Max Scherzer,Daniel Norris,Nick Hundley,Rob Refsnyder,Joe Panik,Kyle Seager,Brandon Crawford,Giancarlo Stanton,Denard Span,Austin Slater
Carlos Martinez,Aaron Nola,Austin Romine,Brandon Belt,Joe Panik,Jedd Gyorko,Brandon Crawford,Charlie Blackmon,Denard Span,Hunter Pence
Max Scherzer,Daniel Norris,Yan Gomes,Brandon Belt,Aaron Hill,Justin Turner,Brandon Crawford,Denard Span,Hunter Pence,Gregory Polanco
Max Scherzer,Aaron Nola,Nick Hundley,Anthony Rizzo,Aaron Hill,Ty Kelly,Brandon Crawford,Charlie Blackmon,Denard Span,Austin Slater
Max Scherzer,Aaron Nola,Yasmani Grandal,Cody Bellinger,Daniel Robertson,Justin Turner,Corey Seager,Joc Pederson,Carlos Gonzalez,Gregory Polanco
Max Scherzer,Tim Adleman,Nick Hundley,Brandon Belt,Joe Panik,Kyle Seager,Brandon Crawford,Charlie Blackmon,Hunter Pence,Daniel Robertson
