"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Lance McCullers","Joe Ross","Salvador Perez","Eric Hosmer","Robinson Cano","Mike Moustakas","Alcides Escobar","Mike Trout","Mookie Betts","Lorenzo Cain"
"Lance McCullers","Patrick Corbin","Salvador Perez","Eric Hosmer","Dustin Pedroia","Mike Moustakas","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Gregor Blanco"
"Lance McCullers","Michael Pineda","Salvador Perez","Wil Myers","Yangervis Solarte","Ryan Schimpf","Allen Cordoba","Mike Trout","Mookie Betts","Josh Reddick"
"Lance McCullers","Michael Pineda","Salvador Perez","Logan Morrison","Yangervis Solarte","Evan Longoria","Alcides Escobar","Mookie Betts","Corey Dickerson","Kevin Kiermaier"
"Michael Pineda","Matt Shoemaker","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Xander Bogaerts","Mookie Betts","Lorenzo Cain","Kevin Kiermaier"
"Joe Ross","Alex Cobb","Salvador Perez","Miguel Cabrera","Dustin Pedroia","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Josh Reddick"
"Lance McCullers","Joe Ross","Stephen Vogt","Hanley Ramirez","Robinson Cano","Kyle Seager","Alcides Escobar","Mookie Betts","Nelson Cruz","Ben Gamel"
"Joe Ross","Patrick Corbin","Stephen Vogt","Alex Avila","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mike Trout","Mookie Betts","Andrew Benintendi"
"Lance McCullers","Michael Pineda","Salvador Perez","Eric Hosmer","Andrew Romine","Mike Moustakas","Jean Segura","Josh Reddick","George Springer","Lorenzo Cain"
"Lance McCullers","Joe Ross","Martin Maldonado","Kendrys Morales","Dustin Pedroia","Kyle Seager","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Kevin Kiermaier"
"Michael Pineda","Joe Ross","Salvador Perez","Luis Valbuena","Dustin Pedroia","Mike Moustakas","Andrelton Simmons","Mike Trout","Mookie Betts","Kole Calhoun"
"Michael Pineda","Joe Ross","Salvador Perez","Hanley Ramirez","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Kevin Kiermaier","Gregor Blanco"
"Lance McCullers","Michael Pineda","Salvador Perez","Eric Hosmer","Dustin Pedroia","Evan Longoria","Allen Cordoba","Mookie Betts","Lorenzo Cain","Jorge Bonifacio"
"Lance McCullers","Michael Pineda","Martin Maldonado","Luis Valbuena","Yangervis Solarte","Evan Longoria","Jean Segura","Mike Trout","Mookie Betts","Kole Calhoun"
"Lance McCullers","Joe Ross","Evan Gattis","Eric Hosmer","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Josh Reddick","Lorenzo Cain"
"Lance McCullers","Patrick Corbin","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Mookie Betts","Nelson Cruz","Kevin Kiermaier"
"Joe Ross","Patrick Corbin","Salvador Perez","Hanley Ramirez","Jose Altuve","Mike Moustakas","Carlos Correa","Mookie Betts","Josh Reddick","George Springer"
"Lance McCullers","Joe Ross","Jesus Sucre","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Jorge Polanco","Mookie Betts","Corey Dickerson","Kevin Kiermaier"
"Michael Pineda","Joe Ross","Evan Gattis","Yuli Gurriel","Dustin Pedroia","Mike Moustakas","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Odubel Herrera"
"Lance McCullers","Joe Ross","Salvador Perez","Kendrys Morales","Dustin Pedroia","Josh Donaldson","Alcides Escobar","Mookie Betts","Jose Bautista","Kevin Pillar"
"Lance McCullers","Patrick Corbin","Stephen Vogt","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Xander Bogaerts","Andrew Benintendi","Josh Reddick","Kevin Kiermaier"
"Lance McCullers","Michael Pineda","Gary Sanchez","Hanley Ramirez","Yangervis Solarte","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Michael Pineda","Joe Ross","Salvador Perez","Eric Hosmer","Robinson Cano","Kyle Seager","Jean Segura","Mookie Betts","Brandon Moss","Jorge Bonifacio"
"Lance McCullers","Joe Ross","Stephen Vogt","Logan Morrison","Andrew Romine","Evan Longoria","Xander Bogaerts","Mookie Betts","Steven Souza","Kevin Kiermaier"
"Michael Pineda","Joe Ross","Salvador Perez","Chris Davis","Jonathan Schoop","Manny Machado","Alcides Escobar","Mike Trout","Mookie Betts","Mark Trumbo"
"Michael Pineda","Kyle Gibson","Salvador Perez","Wil Myers","Dustin Pedroia","Kyle Seager","Xander Bogaerts","Mike Trout","Mookie Betts","Andrew Benintendi"
"Lance McCullers","Joe Ross","Salvador Perez","Alex Avila","Robinson Cano","Mike Moustakas","Jean Segura","Nelson Cruz","Josh Reddick","Ben Gamel"
"Lance McCullers","Patrick Corbin","Stephen Vogt","Eric Hosmer","Jose Altuve","Evan Longoria","Carlos Correa","Mookie Betts","Josh Reddick","Carlos Beltran"
"Michael Pineda","Patrick Corbin","Russell Martin","Kendrys Morales","Dustin Pedroia","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Lance McCullers","Michael Pineda","Sandy Leon","Eric Hosmer","Dustin Pedroia","Deven Marrero","Alcides Escobar","Mike Trout","Mookie Betts","Gregor Blanco"
"Michael Pineda","Joe Ross","Salvador Perez","Eric Hosmer","Dustin Pedroia","Mike Moustakas","Trea Turner","Andrew Benintendi","Lorenzo Cain","Justin Upton"
"Lance McCullers","Joe Ross","Evan Gattis","Luis Valbuena","Jose Altuve","Mike Moustakas","Carlos Correa","Mookie Betts","Carlos Beltran","Gregor Blanco"
"Lance McCullers","Michael Pineda","Evan Gattis","Eric Hosmer","Dustin Pedroia","Mike Moustakas","Alcides Escobar","David Peralta","Lorenzo Cain","Kevin Kiermaier"
"Lance McCullers","Joe Ross","Salvador Perez","Jesus Aguilar","Dustin Pedroia","Travis Shaw","Jean Segura","Mookie Betts","Keon Broxton","Domingo Santana"
"Lance McCullers","Michael Pineda","Salvador Perez","Danny Valencia","Yangervis Solarte","Kyle Seager","Xander Bogaerts","Mookie Betts","Jarrod Dyson","Guillermo Heredia"
"Lance McCullers","Joe Ross","Evan Gattis","Logan Morrison","Robinson Cano","Evan Longoria","Jean Segura","Corey Dickerson","Kevin Kiermaier","Gregor Blanco"
"Lance McCullers","Joe Ross","Stephen Vogt","Hanley Ramirez","Jed Lowrie","Evan Longoria","Adam Rosales","Mike Trout","Mookie Betts","Mark Canha"
