"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Madison Bumgarner","Willson Contreras","Eric Thames","Ty Kelly","Maikel Franco","Freddy Galvis","Daniel Nava","Odubel Herrera","Matt Kemp"
"Max Scherzer","Madison Bumgarner","Jason Castro","Tommy Joseph","Ty Kelly","Stephen Drew","Freddy Galvis","Giancarlo Stanton","Daniel Nava","Odubel Herrera"
"Max Scherzer","Madison Bumgarner","Jonathan Lucroy","Luke Voit","Jonathan Villar","Maikel Franco","Freddy Galvis","Daniel Nava","Nick Williams","Odubel Herrera"
"Madison Bumgarner","Aaron Nola","Matt Wieters","Luke Voit","Daniel Murphy","Stephen Drew","Freddy Galvis","Bryce Harper","Brian Goodwin","Daniel Nava"
"Corey Kluber","Aaron Nola","Jonathan Lucroy","Tommy Joseph","Ty Kelly","Kyle Seager","Freddy Galvis","Bryce Harper","Daniel Nava","Odubel Herrera"
"Madison Bumgarner","Aaron Nola","Cameron Rupp","Lucas Duda","Robinson Cano","Maikel Franco","Freddy Galvis","Bryce Harper","Daniel Nava","Odubel Herrera"
"Madison Bumgarner","Aaron Nola","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Daniel Nava","Odubel Herrera","Matt Kemp"
"Max Scherzer","Aaron Nola","Willson Contreras","Matt Carpenter","Ty Kelly","Adrian Beltre","Freddy Galvis","Daniel Nava","Nick Williams","Odubel Herrera"
"Max Scherzer","Madison Bumgarner","Jason Castro","Joe Mauer","Brian Dozier","Stephen Drew","Jorge Polanco","Eddie Rosario","Odubel Herrera","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Jason Castro","Joe Mauer","Brian Dozier","Kyle Seager","Jorge Polanco","Bryce Harper","Max Kepler","Daniel Nava"
"Max Scherzer","Madison Bumgarner","Kurt Suzuki","Eric Thames","Brandon Phillips","Stephen Drew","Dansby Swanson","Ender Inciarte","Odubel Herrera","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Travis d'Arnaud","Lucas Duda","Asdrubal Cabrera","Adrian Beltre","Freddy Galvis","Bryce Harper","Michael Conforto","Yoenis Cespedes"
"Madison Bumgarner","Tyler Chatwood","Jonathan Lucroy","Mike Napoli","Jonathan Villar","Adrian Beltre","Elvis Andrus","Bryce Harper","Carlos Gomez","Giancarlo Stanton"
"Max Scherzer","Madison Bumgarner","Cameron Rupp","Lucas Duda","Ty Kelly","Kyle Seager","Freddy Galvis","Daniel Nava","Nick Williams","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Jonathan Lucroy","Mike Napoli","Robinson Cano","Adrian Beltre","Elvis Andrus","Shin-Soo Choo","Odubel Herrera","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Willson Contreras","Danny Valencia","Robinson Cano","Kyle Seager","Freddy Galvis","Ben Gamel","Mitch Haniger","Matt Kemp"
"Madison Bumgarner","Felix Hernandez","Stephen Vogt","Eric Thames","Jonathan Villar","Travis Shaw","Orlando Arcia","Bryce Harper","Giancarlo Stanton","Matt Kemp"
