"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Madison Bumgarner","Jonathan Lucroy","Tommy Joseph","Brandon Phillips","Maikel Franco","Freddy Galvis","Daniel Nava","Odubel Herrera","Matt Kemp"
"Corey Kluber","Madison Bumgarner","Jason Castro","Eric Thames","Brian Dozier","Stephen Drew","Jorge Polanco","Robbie Grossman","Eddie Rosario","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Jason Castro","Danny Valencia","Robinson Cano","Kyle Seager","Freddy Galvis","Nelson Cruz","Ben Gamel","Matt Kemp"
"Max Scherzer","Joe Musgrove","Willson Contreras","Tommy Joseph","Jonathan Villar","Maikel Franco","Freddy Galvis","Bryce Harper","Daniel Nava","Odubel Herrera"
"Madison Bumgarner","Aaron Nola","Jason Castro","Ryan Zimmerman","Daniel Murphy","Stephen Drew","Dansby Swanson","Bryce Harper","Brian Goodwin","Matt Kemp"
"Madison Bumgarner","Tyler Chatwood","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Bryce Harper","Odubel Herrera","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Willson Contreras","Anthony Rizzo","Brandon Phillips","Kris Bryant","Freddy Galvis","Jon Jay","Matt Kemp","Albert Almora"
"Madison Bumgarner","Tyler Chatwood","Willson Contreras","Eric Thames","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Daniel Nava"
"Madison Bumgarner","Aaron Nola","Willson Contreras","Anthony Rizzo","Ian Happ","Stephen Drew","Addison Russell","Giancarlo Stanton","Daniel Nava","Jason Heyward"
"Max Scherzer","Madison Bumgarner","Jason Castro","Lucas Duda","Jonathan Villar","Martin Prado","Jorge Polanco","Max Kepler","Robbie Grossman","Eddie Rosario"
"Madison Bumgarner","Aaron Nola","Cameron Rupp","Tommy Joseph","Javier Baez","Maikel Franco","Freddy Galvis","Bryce Harper","Giancarlo Stanton","Odubel Herrera"
"Max Scherzer","Aaron Nola","Jason Castro","Luke Voit","Brian Dozier","Kyle Seager","Jorge Polanco","Bryce Harper","Robbie Grossman","Eddie Rosario"
"Corey Kluber","Tyler Chatwood","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Stephen Drew","Freddy Galvis","Bryce Harper","Brian Goodwin","Odubel Herrera"
"Madison Bumgarner","Tyler Chatwood","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Freddy Galvis","Bryce Harper","Giancarlo Stanton","Matt Kemp"
"Corey Kluber","Madison Bumgarner","Kurt Suzuki","Eric Thames","Jonathan Villar","Johan Camargo","Dansby Swanson","Daniel Nava","Nick Markakis","Matt Kemp"
"Madison Bumgarner","Joe Musgrove","Willson Contreras","Danny Valencia","Robinson Cano","Kyle Seager","Addison Russell","Bryce Harper","Nelson Cruz","Mitch Haniger"
"Corey Kluber","Madison Bumgarner","Jonathan Lucroy","Eric Thames","Javier Baez","Stephen Drew","Addison Russell","Jon Jay","Jason Heyward","Albert Almora"
"Max Scherzer","Tyler Chatwood","Jonathan Lucroy","Danny Valencia","Robinson Cano","Kyle Seager","Freddy Galvis","Nelson Cruz","Mitch Haniger","Daniel Nava"
"Madison Bumgarner","Aaron Nola","Jonathan Lucroy","Joe Mauer","Robinson Cano","Miguel Sano","Freddy Galvis","Max Kepler","Robbie Grossman","Eddie Rosario"
"Corey Kluber","Madison Bumgarner","Cameron Rupp","Tommy Joseph","Ty Kelly","Stephen Drew","Dansby Swanson","Bryce Harper","Nick Williams","Odubel Herrera"
"Madison Bumgarner","Aaron Nola","Jonathan Lucroy","Lucas Duda","Robinson Cano","Adrian Beltre","Elvis Andrus","Delino DeShields","Shin-Soo Choo","Matt Kemp"
"Max Scherzer","Madison Bumgarner","Jason Castro","Eric Thames","Whit Merrifield","Kyle Seager","Alcides Escobar","Jorge Bonifacio","Brandon Moss","Alex Gordon"
"Madison Bumgarner","Jimmy Nelson","Jonathan Lucroy","Danny Valencia","Jonathan Villar","Kyle Seager","Dansby Swanson","Nelson Cruz","Jarrod Dyson","Mitch Haniger"
"Max Scherzer","Madison Bumgarner","Cameron Rupp","Tommy Joseph","Jonathan Villar","Maikel Franco","Alcides Escobar","Nick Williams","Odubel Herrera","Matt Kemp"
"Corey Kluber","Tyler Chatwood","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Alcides Escobar","Bryce Harper","Jon Jay","Albert Almora"
"Madison Bumgarner","Aaron Nola","Carlos Ruiz","Lucas Duda","Robinson Cano","Stephen Drew","Jean Segura","Nelson Cruz","Ben Gamel","Odubel Herrera"
"Corey Kluber","Joe Musgrove","Jonathan Lucroy","Lucas Duda","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Carlos Ruiz","Danny Valencia","Daniel Murphy","Kyle Seager","Freddy Galvis","Jarrod Dyson","Mitch Haniger","Daniel Nava"
"Max Scherzer","Aaron Nola","Jason Castro","Lucas Duda","Javier Baez","Kris Bryant","Freddy Galvis","Jon Jay","Jason Heyward","Albert Almora"
"Madison Bumgarner","Aaron Nola","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Kyle Seager","Freddy Galvis","Joc Pederson","Yasiel Puig","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Giancarlo Stanton","Odubel Herrera","Matt Kemp"
"Max Scherzer","Joe Musgrove","Kurt Suzuki","Ryan Zimmerman","Daniel Murphy","Stephen Drew","Alcides Escobar","Bryce Harper","Brian Goodwin","Daniel Nava"
"Corey Kluber","Tyler Chatwood","Chris Herrmann","Danny Valencia","Robinson Cano","Kyle Seager","Dansby Swanson","Bryce Harper","Nelson Cruz","Ben Gamel"
"Madison Bumgarner","Aaron Nola","Kurt Suzuki","Freddie Freeman","Brandon Phillips","Stephen Drew","Freddy Galvis","Bryce Harper","Nick Markakis","Matt Kemp"
"Madison Bumgarner","Aaron Nola","Willson Contreras","TJ Rivera","Asdrubal Cabrera","Kyle Seager","Freddy Galvis","Jay Bruce","Michael Conforto","Yoenis Cespedes"
"Max Scherzer","Madison Bumgarner","Jason Castro","Yonder Alonso","Jed Lowrie","Adrian Beltre","Marcus Semien","Khris Davis","Matt Kemp","Matt Joyce"
"Madison Bumgarner","Tyler Chatwood","Willson Contreras","Mike Napoli","Jonathan Villar","Adrian Beltre","Elvis Andrus","Bryce Harper","Delino DeShields","Shin-Soo Choo"
