"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Robert Gsellman","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Jose Lobaton","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Nelson Cruz","Kyle Schwarber"
"Cole Hamels","Tyler Glasnow","Mike Zunino","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Dylan Bundy","Hector Santiago","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Dylan Bundy","Tyler Glasnow","Austin Hedges","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Hector Santiago","Austin Hedges","Anthony Rizzo","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","David Peralta","Guillermo Heredia"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Hector Santiago","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Tyler Glasnow","Hector Santiago","Jose Lobaton","Wil Myers","Daniel Murphy","Nolan Arenado","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Anthony Rizzo","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Michael Conforto"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Dylan Bundy","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Chase Headley","Trea Turner","Bryce Harper","Kyle Schwarber","Jabari Blash"
"Dylan Bundy","Tyler Glasnow","Mike Zunino","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","AJ Pollock"
"James Paxton","Hector Santiago","Austin Hedges","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Jabari Blash"
"Cole Hamels","James Paxton","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Adam Eaton","David Peralta","Jabari Blash"
"Cole Hamels","Dylan Bundy","Mike Zunino","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Jabari Blash","Jaff Decker"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","AJ Pollock","Manuel Margot","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Stephen Vogt","Wil Myers","Cory Spangenberg","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Michael Conforto"
"Cole Hamels","Trevor Cahill","Mike Zunino","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"James Paxton","Luis Severino","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Cole Hamels","James Paxton","Jose Lobaton","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Manuel Margot","Hunter Renfroe","Guillermo Heredia"
"James Paxton","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Mike Trout","Guillermo Heredia"
"Cole Hamels","Dylan Bundy","Robinson Chirinos","Danny Valencia","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Dylan Bundy","Hector Santiago","Austin Hedges","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Giancarlo Stanton","Hunter Renfroe"
"Cole Hamels","Luis Severino","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Guillermo Heredia","Jaff Decker"
"Cole Hamels","Trevor Cahill","Stephen Vogt","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Dylan Bundy","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Trevor Cahill","Austin Hedges","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Andrew Benintendi"
"Cole Hamels","Matt Shoemaker","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Kyle Schwarber","Manuel Margot","Hunter Renfroe"
"James Paxton","Matt Shoemaker","Jose Lobaton","Wil Myers","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Giancarlo Stanton","Manuel Margot"
"Cole Hamels","Hector Santiago","Buster Posey","Danny Valencia","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Giancarlo Stanton","David Peralta"
"Dylan Bundy","Tyler Glasnow","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Robert Gsellman","Hector Santiago","Stephen Vogt","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Robert Gsellman","Tyler Glasnow","Austin Hedges","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Jean Segura","Bryce Harper","Giancarlo Stanton","AJ Pollock"
"Dylan Bundy","Matt Shoemaker","Austin Hedges","Anthony Rizzo","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Guillermo Heredia"
"Luis Severino","Alex Wood","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Michael Conforto"
"Cole Hamels","Hector Santiago","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Nolan Arenado","Jean Segura","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Matt Shoemaker","Robert Gsellman","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","Nelson Cruz"
"Cole Hamels","James Paxton","Austin Hedges","Danny Valencia","Yangervis Solarte","Chase Headley","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Taylor Motter","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Wei-Yin Chen","Robinson Chirinos","Wil Myers","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","David Peralta","Hunter Renfroe"
"Cole Hamels","James Paxton","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Taylor Motter","Bryce Harper","Adam Eaton","Jaff Decker"
"Cole Hamels","James Paxton","Stephen Vogt","Mitch Moreland","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Jabari Blash"
"Cole Hamels","Dylan Bundy","Willson Contreras","Ryan Zimmerman","Yangervis Solarte","Yunel Escobar","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Mike Zunino","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","Mike Trout","Hunter Renfroe"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Wil Myers","Daniel Murphy","Chase Headley","Trea Turner","Giancarlo Stanton","Nelson Cruz","Manuel Margot"
"Dylan Bundy","Robert Gsellman","Austin Hedges","Anthony Rizzo","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Matt Shoemaker","Robert Gsellman","Mike Zunino","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","David Peralta"
"Cole Hamels","Dylan Bundy","Mike Zunino","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","David Peralta","Manuel Margot","Seth Smith"
