"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Jose Altuve","Chase Headley","Aledmys Diaz","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Kendrys Morales","Dustin Pedroia","Joey Gallo","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Salvador Perez","Hanley Ramirez","Jose Altuve","Marwin Gonzalez","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Jose Altuve","Chris Coghlan","Asdrubal Cabrera","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Rougned Odor","Alex Bregman","Carlos Correa","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Marco Hernandez","Marwin Gonzalez","Tim Anderson","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Ryan Goins","Joey Gallo","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Rougned Odor","Marwin Gonzalez","Didi Gregorius","George Springer","Andrew Benintendi","Matt Joyce"
"Chris Sale","Tyler Chatwood","Geovany Soto","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Didi Gregorius","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Ryan Goins","Chase Headley","Trea Turner","George Springer","Andrew Benintendi","Kevin Pillar"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Justin Smoak","Dustin Pedroia","Chase Headley","Carlos Correa","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Evan Gattis","Kendrys Morales","Ryan Goins","Chris Coghlan","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Delino DeShields"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Rougned Odor","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Jose Altuve","Chris Coghlan","Trea Turner","Mookie Betts","Jose Bautista","Lorenzo Cain"
"Chris Sale","Trevor Cahill","Sandy Leon","Mitch Moreland","Jose Altuve","Joey Gallo","Carlos Correa","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Jose Altuve","Alex Bregman","Carlos Correa","George Springer","Andrew Benintendi","Delino DeShields"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Neil Walker","Chase Headley","Didi Gregorius","George Springer","Andrew Benintendi","Aaron Hicks"
"Chris Sale","Trevor Cahill","Russell Martin","Hanley Ramirez","Rougned Odor","Joey Gallo","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Delino DeShields"
"Chris Sale","Tyler Chatwood","Evan Gattis","Justin Smoak","Rougned Odor","Chris Coghlan","Trea Turner","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"Chris Sale","James Paxton","Devin Mesoraco","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Aledmys Diaz","George Springer","Michael Conforto","Matt Joyce"
"Chris Sale","Trevor Cahill","Evan Gattis","Mitch Moreland","Dustin Pedroia","Marwin Gonzalez","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","Tyler Chatwood","Salvador Perez","Justin Smoak","Jose Altuve","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Matt Joyce"
"James Paxton","Tyler Chatwood","Travis d'Arnaud","Hanley Ramirez","Jose Altuve","Chase Headley","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Ryan Goins","Marwin Gonzalez","Carlos Correa","Mookie Betts","George Springer","Delino DeShields"
"Chris Sale","James Paxton","Austin Romine","Justin Smoak","Jose Altuve","Chase Headley","Didi Gregorius","Mookie Betts","Michael Conforto","Matt Joyce"
"Chris Sale","Tyler Chatwood","Evan Gattis","Justin Smoak","Jose Altuve","Marwin Gonzalez","Trea Turner","George Springer","Lorenzo Cain","Michael Conforto"
"Chris Sale","James Paxton","Geovany Soto","Kendrys Morales","Dustin Pedroia","Chase Headley","Xander Bogaerts","Andrew Benintendi","Michael Conforto","Matt Joyce"
"Chris Sale","James Paxton","Travis d'Arnaud","Mitch Moreland","TJ Rivera","Chase Headley","Trea Turner","Andrew Benintendi","Delino DeShields","Michael Conforto"
"Chris Sale","James Paxton","Geovany Soto","Justin Smoak","Marco Hernandez","Chase Headley","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Joey Gallo","Elvis Andrus","Andrew Benintendi","Delino DeShields","Matt Joyce"
"Chris Sale","Trevor Cahill","Devin Mesoraco","Kendrys Morales","Jose Altuve","Miguel Sano","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Delino DeShields"
"Chris Sale","James Paxton","Travis d'Arnaud","Mitch Moreland","Neil Walker","Chris Coghlan","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Matt Joyce"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Dustin Pedroia","Chase Headley","Trea Turner","Andrew Benintendi","Lorenzo Cain","Yasiel Puig"
"Chris Sale","James Paxton","Devin Mesoraco","Justin Smoak","Dustin Pedroia","Chris Coghlan","Didi Gregorius","Mookie Betts","Andrew Benintendi","Aaron Hicks"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Joey Gallo","Asdrubal Cabrera","Mookie Betts","Jose Bautista","Michael Conforto"
