"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"James Paxton","Trevor Cahill","Jonathan Lucroy","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Kyle Schwarber","Justin Upton"
"James Paxton","Tyler Chatwood","Evan Gattis","Ryan Zimmerman","Daniel Murphy","Marwin Gonzalez","Trea Turner","Bryce Harper","Justin Upton","Jayson Werth"
"Chris Sale","Tyler Chatwood","Nick Hundley","Buster Posey","Joe Panik","Eduardo Nunez","Christian Arroyo","Bryce Harper","Andrew McCutchen","Justin Upton"
"Chris Sale","Trevor Cahill","Yadier Molina","Matt Carpenter","Jedd Gyorko","Marwin Gonzalez","Aledmys Diaz","Bryce Harper","Stephen Piscotty","Justin Upton"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Jay Bruce","Neil Walker","Jose Reyes","Asdrubal Cabrera","Bryce Harper","Andrew McCutchen","Justin Upton"
"Chris Sale","Ervin Santana","Salvador Perez","Eric Hosmer","Ian Kinsler","Cheslor Cuthbert","Alcides Escobar","Bryce Harper","Justin Upton","Jorge Bonifacio"
"Jose Quintana","Ervin Santana","Willson Contreras","Anthony Rizzo","Ben Zobrist","Marwin Gonzalez","Addison Russell","Bryce Harper","Justin Upton","Jason Heyward"
"Jon Lester","Trevor Cahill","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Alex Bregman","Trea Turner","Bryce Harper","Khris Davis","Jayson Werth"
"Chris Sale","Trevor Cahill","Jonathan Lucroy","Mike Napoli","Ian Kinsler","Joey Gallo","Elvis Andrus","Bryce Harper","Justin Upton","Nomar Mazara"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Aledmys Diaz","Bryce Harper","Justin Upton","Jayson Werth"
"Chris Sale","Tyler Chatwood","Jonathan Lucroy","Eric Thames","Nick Franklin","Travis Shaw","Hernan Perez","Bryce Harper","Justin Upton","Domingo Santana"
"Chris Sale","Tyler Chatwood","Jason Castro","Joe Mauer","Joe Panik","Miguel Sano","Jorge Polanco","Bryce Harper","Justin Upton","Robbie Grossman"
"Chris Sale","Trevor Cahill","Jonathan Lucroy","Matt Holliday","Starlin Castro","Chase Headley","Didi Gregorius","Bryce Harper","Aaron Judge","Justin Upton"
"Chris Sale","Ervin Santana","Derek Norris","Logan Morrison","Brad Miller","Alex Bregman","Tim Beckham","Bryce Harper","Justin Upton","Steven Souza"
"Chris Sale","Tyler Chatwood","JT Realmuto","Justin Bour","Ian Kinsler","Marwin Gonzalez","Aledmys Diaz","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Chris Sale","Trevor Cahill","Austin Hedges","Wil Myers","Yangervis Solarte","Ryan Schimpf","Aledmys Diaz","Bryce Harper","Justin Upton","Hunter Renfroe"
"Chris Sale","James Paxton","Salvador Perez","Alex Avila","Ian Kinsler","Marwin Gonzalez","Andrew Romine","Giancarlo Stanton","Tyler Collins","Jim Adduci"
"Chris Sale","Matt Moore","Stephen Vogt","Ryon Healy","Adam Rosales","Trevor Plouffe","Aledmys Diaz","Bryce Harper","Justin Upton","Rajai Davis"
"James Paxton","Ervin Santana","Austin Romine","Matt Holliday","Starlin Castro","Chase Headley","Aledmys Diaz","Bryce Harper","Brett Gardner","Justin Upton"
"James Paxton","Ervin Santana","JT Realmuto","Mike Napoli","Rougned Odor","Joey Gallo","Elvis Andrus","Bryce Harper","Carlos Gomez","Justin Upton"
"Jon Lester","James Paxton","Caleb Joseph","Trey Mancini","Jonathan Schoop","Marwin Gonzalez","JJ Hardy","Bryce Harper","Justin Upton","Joey Rickard"
"Ervin Santana","Matt Moore","JT Realmuto","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Bryce Harper","Kyle Schwarber","Jayson Werth"
"Chris Sale","Trevor Cahill","JT Realmuto","Hanley Ramirez","Marco Hernandez","Marwin Gonzalez","Xander Bogaerts","Mookie Betts","Giancarlo Stanton","Andrew Benintendi"
"Chris Sale","Matt Moore","Cameron Rupp","Tommy Joseph","Ian Kinsler","Maikel Franco","Freddy Galvis","Bryce Harper","Justin Upton","Michael Saunders"
"James Paxton","Alex Wood","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Zack Cozart","Bryce Harper","Justin Upton","Michael Taylor"
"Chris Sale","Jon Lester","Martin Maldonado","Jefry Marte","Danny Espinosa","Marwin Gonzalez","Andrelton Simmons","Bryce Harper","Justin Upton","Cameron Maybin"
"Jon Lester","James Paxton","Salvador Perez","Eric Hosmer","Ian Kinsler","Cheslor Cuthbert","Trea Turner","Kyle Schwarber","Lorenzo Cain","Jorge Bonifacio"
"Chris Sale","Trevor Cahill","Chris Herrmann","Paul Goldschmidt","Brandon Drury","Jake Lamb","Aledmys Diaz","Bryce Harper","Justin Upton","Yasmany Tomas"
"Jon Lester","James Paxton","Travis d'Arnaud","Jay Bruce","Neil Walker","Marwin Gonzalez","Asdrubal Cabrera","Giancarlo Stanton","Justin Upton","Michael Conforto"
