"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","Andrew Benintendi","Justin Upton","Mikie Mahtook"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Yasiel Puig","Denard Span"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Andrew Benintendi","Denard Span"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Matt Adams","Brandon Phillips","Nicholas Castellanos","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Chris Davis","Jonathan Schoop","Manny Machado","Corey Seager","Mark Trumbo","Denard Span","Seth Smith"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Maikel Franco","Corey Seager","Andrew Benintendi","Justin Upton","Yasiel Puig"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Miguel Cabrera","Brandon Phillips","Nicholas Castellanos","Jose Iglesias","Giancarlo Stanton","Justin Upton","Mikie Mahtook"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Manny Machado","Corey Seager","Lorenzo Cain","Denard Span","Brett Eibner"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Matt Adams","Brandon Phillips","Maikel Franco","Dansby Swanson","Matt Kemp","Andrew Benintendi","Nick Markakis"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Miguel Cabrera","Joe Panik","Nicholas Castellanos","Jose Iglesias","JD Martinez","Justin Upton","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Jonathan Schoop","Manny Machado","Corey Seager","Adam Jones","Seth Smith","Hyun Soo Kim"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Eric Hosmer","Brandon Phillips","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Jorge Bonifacio","Lorenzo Cain"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Cody Bellinger","Brandon Phillips","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Yasiel Puig","Brett Eibner"
"Clayton Kershaw","Stephen Strasburg","Yasmani Grandal","Victor Martinez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Denard Span","Mikie Mahtook","Kole Calhoun"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Orlando Calixte","Mookie Betts","Lorenzo Cain","Denard Span"
"Clayton Kershaw","German Marquez","Tyler Flowers","Matt Adams","Brandon Phillips","Adonis Garcia","Corey Seager","Andrew Benintendi","Nick Markakis","Denard Span"
"Stephen Strasburg","Michael Fulmer","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Andrew Benintendi","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Maikel Franco","Corey Seager","Aaron Altherr","Howie Kendrick","Denard Span"
"Michael Pineda","Michael Fulmer","Yasmani Grandal","Mitch Moreland","Josh Rutledge","Pablo Sandoval","Corey Seager","Mookie Betts","Giancarlo Stanton","Andrew Benintendi"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Buster Posey","Joe Panik","Eduardo Nunez","Brandon Crawford","Nick Markakis","Denard Span","Seth Smith"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Maikel Franco","Corey Seager","Nick Markakis","Lorenzo Cain","Yasiel Puig"
"Michael Fulmer","German Marquez","Yasmani Grandal","Joey Votto","Jose Peraza","Eugenio Suarez","Corey Seager","Billy Hamilton","Giancarlo Stanton","Scott Schebler"
"Clayton Kershaw","Michael Pineda","Salvador Perez","Eric Hosmer","Whit Merrifield","Nicholas Castellanos","Alcides Escobar","Giancarlo Stanton","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Manny Machado","Corey Seager","Yasiel Puig","Mikie Mahtook","Kole Calhoun"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Brandon Phillips","Adonis Garcia","Dansby Swanson","Matt Kemp","Ender Inciarte","Denard Span"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Matt Adams","Brandon Phillips","Adonis Garcia","Alcides Escobar","Ender Inciarte","Nick Markakis","Lorenzo Cain"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Victor Martinez","Daniel Murphy","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Stephen Strasburg","German Marquez","Gary Sanchez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Billy Hamilton","Andrew Benintendi","Justin Upton"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Joe Panik","Eduardo Nunez","Corey Seager","Matt Kemp","Yasiel Puig","Brett Eibner"
"Clayton Kershaw","German Marquez","Caleb Joseph","Chris Davis","Brandon Phillips","Manny Machado","Corey Seager","Andrew Benintendi","Mark Trumbo","Seth Smith"
"Clayton Kershaw","Michael Fulmer","Tyler Flowers","Matt Adams","Brandon Phillips","Nicholas Castellanos","Alcides Escobar","Matt Kemp","Ender Inciarte","Denard Span"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Manny Machado","Jose Iglesias","JD Martinez","Justin Upton","Lorenzo Cain"
"Stephen Strasburg","Rick Porcello","Salvador Perez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Denard Span"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Chris Davis","Jonathan Schoop","Maikel Franco","Alcides Escobar","Adam Jones","Mark Trumbo","Seth Smith"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Adrian Gonzalez","Brandon Phillips","Mike Moustakas","Corey Seager","Andrew Benintendi","Yasiel Puig","Brett Eibner"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Whit Merrifield","Mike Moustakas","Alcides Escobar","Giancarlo Stanton","Brandon Moss","Lorenzo Cain"
"Clayton Kershaw","Michael Fulmer","Salvador Perez","Eric Hosmer","Joe Panik","Manny Machado","Corey Seager","Jorge Bonifacio","Brandon Moss","Lorenzo Cain"
"Stephen Strasburg","Michael Pineda","Caleb Joseph","Miguel Cabrera","Jonathan Schoop","Manny Machado","Corey Seager","Adam Jones","Lorenzo Cain","Seth Smith"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Nick Markakis","Brandon Moss","Lorenzo Cain"
