"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Matt Adams","Brandon Phillips","Nicholas Castellanos","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Giancarlo Stanton","Andrew Benintendi","Mikie Mahtook"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Chris Davis","Brandon Phillips","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Seth Smith"
"Clayton Kershaw","Michael Fulmer","Tyler Flowers","Matt Adams","Brandon Phillips","Maikel Franco","Corey Seager","Matt Kemp","Nick Markakis","Kole Calhoun"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Maikel Franco","Corey Seager","Aaron Altherr","Howie Kendrick","Denard Span"
"Clayton Kershaw","Michael Fulmer","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Alcides Escobar","Giancarlo Stanton","Lorenzo Cain","Denard Span"
"Stephen Strasburg","Michael Pineda","Salvador Perez","Eric Hosmer","Brandon Phillips","Mike Moustakas","Corey Seager","Jorge Bonifacio","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Michael Fulmer","Caleb Joseph","Adrian Gonzalez","Joe Panik","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Seth Smith"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Chris Davis","Jonathan Schoop","Manny Machado","Alcides Escobar","Adam Jones","Mark Trumbo","Kole Calhoun"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Miguel Cabrera","Whit Merrifield","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Alex Gordon"
