"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","Andrew Benintendi","Justin Upton","Mikie Mahtook"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Yasiel Puig","Denard Span"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Andrew Benintendi","Denard Span"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Matt Adams","Brandon Phillips","Nicholas Castellanos","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Chris Davis","Jonathan Schoop","Manny Machado","Corey Seager","Mark Trumbo","Denard Span","Seth Smith"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Maikel Franco","Corey Seager","Andrew Benintendi","Yasiel Puig","Kole Calhoun"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Giancarlo Stanton","Justin Upton","Denard Span"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Matt Adams","Brandon Phillips","Manny Machado","Dansby Swanson","Ender Inciarte","Nick Markakis","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Brandon Phillips","Manny Machado","Corey Seager","Giancarlo Stanton","Yasiel Puig","Brett Eibner"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Nicholas Castellanos","Corey Seager","Nick Markakis","Lorenzo Cain","Yasiel Puig"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Miguel Cabrera","Joe Panik","Nicholas Castellanos","Jose Iglesias","JD Martinez","Justin Upton","Lorenzo Cain"
"Clayton Kershaw","Michael Fulmer","Tyler Flowers","Matt Adams","Brandon Phillips","Maikel Franco","Corey Seager","Matt Kemp","Nick Markakis","Kole Calhoun"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Maikel Franco","Corey Seager","Aaron Altherr","Howie Kendrick","Denard Span"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Buster Posey","Joe Panik","Eduardo Nunez","Brandon Crawford","Nick Markakis","Lorenzo Cain","Denard Span"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Miguel Cabrera","Jonathan Schoop","Manny Machado","Alcides Escobar","Adam Jones","Mark Trumbo","Seth Smith"
"Stephen Strasburg","Michael Fulmer","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Andrew Benintendi","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Eric Hosmer","Brandon Phillips","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Jorge Bonifacio","Lorenzo Cain"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Eduardo Nunez","Corey Seager","Justin Upton","Lorenzo Cain","Brett Eibner"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Orlando Calixte","Billy Hamilton","Justin Upton","Denard Span"
"Clayton Kershaw","Stephen Strasburg","Yasmani Grandal","Victor Martinez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Seth Smith","Mikie Mahtook","Kole Calhoun"
"Stephen Strasburg","German Marquez","Salvador Perez","Miguel Cabrera","Brandon Phillips","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Clayton Kershaw","Michael Pineda","Salvador Perez","Eric Hosmer","Whit Merrifield","Nicholas Castellanos","Alcides Escobar","Giancarlo Stanton","Lorenzo Cain","Denard Span"
"Clayton Kershaw","German Marquez","Tyler Flowers","Matt Adams","Brandon Phillips","Adonis Garcia","Corey Seager","Ender Inciarte","Lorenzo Cain","Denard Span"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Miguel Cabrera","Brandon Phillips","Adonis Garcia","Dansby Swanson","Matt Kemp","Nick Markakis","Denard Span"
"Michael Pineda","Michael Fulmer","Yasmani Grandal","Mitch Moreland","Josh Rutledge","Pablo Sandoval","Corey Seager","Mookie Betts","Giancarlo Stanton","Andrew Benintendi"
"Michael Fulmer","German Marquez","Yasmani Grandal","Joey Votto","Jose Peraza","Eugenio Suarez","Corey Seager","Billy Hamilton","Giancarlo Stanton","Scott Schebler"
"Stephen Strasburg","Michael Pineda","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Manny Machado","Corey Seager","Lorenzo Cain","Denard Span","Brett Eibner"
"Clayton Kershaw","German Marquez","Caleb Joseph","Chris Davis","Jonathan Schoop","Manny Machado","Corey Seager","Giancarlo Stanton","Lorenzo Cain","Seth Smith"
"Clayton Kershaw","Michael Pineda","Gary Sanchez","Miguel Cabrera","Brandon Phillips","Nicholas Castellanos","Jose Iglesias","Justin Upton","Seth Smith","Mikie Mahtook"
"Clayton Kershaw","German Marquez","Tyler Flowers","Miguel Cabrera","Brandon Phillips","Nicholas Castellanos","Dansby Swanson","Matt Kemp","Andrew Benintendi","Nick Markakis"
"Clayton Kershaw","German Marquez","Salvador Perez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Giancarlo Stanton","Mikie Mahtook"
"Stephen Strasburg","Rick Porcello","Yasmani Grandal","Victor Martinez","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Lorenzo Cain"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Matt Adams","Brandon Phillips","Adonis Garcia","Allen Cordoba","Matt Kemp","Ender Inciarte","Kole Calhoun"
"Clayton Kershaw","Michael Fulmer","Salvador Perez","Eric Hosmer","Joe Panik","Manny Machado","Corey Seager","Jorge Bonifacio","Brandon Moss","Lorenzo Cain"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Lorenzo Cain","Seth Smith","Alex Gordon"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Whit Merrifield","Mike Moustakas","Alcides Escobar","Giancarlo Stanton","Brandon Moss","Lorenzo Cain"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Maikel Franco","Corey Seager","Mookie Betts","Matt Kemp","Brett Eibner"
"Clayton Kershaw","Michael Fulmer","Caleb Joseph","Adrian Gonzalez","Joe Panik","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Seth Smith"
"Clayton Kershaw","German Marquez","Salvador Perez","Miguel Cabrera","Joe Panik","Mike Moustakas","Alcides Escobar","Giancarlo Stanton","Jorge Bonifacio","Lorenzo Cain"
