"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","Justin Upton","Denard Span","Mikie Mahtook"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Yasiel Puig","Denard Span"
"Stephen Strasburg","German Marquez","Yasmani Grandal","Matt Adams","Brandon Phillips","Nicholas Castellanos","Corey Seager","Matt Kemp","Ender Inciarte","Nick Markakis"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Andrew Benintendi","Denard Span"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Chris Davis","Jonathan Schoop","Manny Machado","Corey Seager","Mark Trumbo","Denard Span","Seth Smith"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Adrian Gonzalez","Logan Forsythe","Maikel Franco","Corey Seager","Andrew Benintendi","Yasiel Puig","Kole Calhoun"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Matt Adams","Brandon Phillips","Manny Machado","Dansby Swanson","Ender Inciarte","Nick Markakis","Denard Span"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Giancarlo Stanton","Andrew Benintendi","Justin Upton"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Nicholas Castellanos","Corey Seager","Nick Markakis","Lorenzo Cain","Yasiel Puig"
"Clayton Kershaw","German Marquez","Yasmani Grandal","Adrian Gonzalez","Brandon Phillips","Manny Machado","Corey Seager","Giancarlo Stanton","Yasiel Puig","Brett Eibner"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Miguel Cabrera","Brandon Phillips","Nicholas Castellanos","Jose Iglesias","JD Martinez","Lorenzo Cain","Mikie Mahtook"
"Clayton Kershaw","Michael Fulmer","Tyler Flowers","Matt Adams","Brandon Phillips","Maikel Franco","Corey Seager","Matt Kemp","Nick Markakis","Kole Calhoun"
"Stephen Strasburg","Michael Fulmer","Yasmani Grandal","Victor Martinez","Cesar Hernandez","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Maikel Franco","Corey Seager","Aaron Altherr","Howie Kendrick","Denard Span"
"Clayton Kershaw","Michael Pineda","Yasmani Grandal","Buster Posey","Joe Panik","Eduardo Nunez","Brandon Crawford","Nick Markakis","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Michael Fulmer","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Corey Seager","Brandon Moss","Lorenzo Cain","Denard Span"
"Clayton Kershaw","Stephen Strasburg","Yasmani Grandal","Victor Martinez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Seth Smith","Mikie Mahtook","Kole Calhoun"
"Clayton Kershaw","Michael Fulmer","Yasmani Grandal","Cody Bellinger","Logan Forsythe","Manny Machado","Corey Seager","Denard Span","Kole Calhoun","Brett Eibner"
"Clayton Kershaw","German Marquez","Tyler Flowers","Matt Adams","Brandon Phillips","Adonis Garcia","Corey Seager","Ender Inciarte","Lorenzo Cain","Denard Span"
