"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Chris Archer","Martin Maldonado","Jefry Marte","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Josh Reddick","Adam Eaton"
"Clayton Kershaw","Chris Archer","Nick Hundley","Buster Posey","Aaron Hill","Yunel Escobar","Brandon Crawford","Hunter Pence","Josh Reddick","Chris Young"
"Clayton Kershaw","Amir Garrett","Brian McCann","Buster Posey","Aaron Hill","Eduardo Nunez","Brandon Crawford","Mike Trout","Bryce Harper","Hunter Pence"
"Clayton Kershaw","Chris Archer","Matt Wieters","Buster Posey","Aaron Hill","Eduardo Nunez","Brandon Crawford","Josh Reddick","Corey Dickerson","Gorkys Hernandez"
"Clayton Kershaw","Trevor Bauer","Nick Hundley","Buster Posey","Aaron Hill","Eduardo Nunez","Brandon Crawford","Mike Trout","Josh Reddick","Kevin Kiermaier"
"Clayton Kershaw","Chris Archer","Welington Castillo","Brandon Belt","Aaron Hill","Cody Asche","Brandon Crawford","Hunter Pence","Josh Reddick","Gorkys Hernandez"
"Clayton Kershaw","Jhoulys Chacin","Welington Castillo","Trey Mancini","Aaron Hill","Manny Machado","JJ Hardy","Mike Trout","Adam Jones","Josh Reddick"
"Clayton Kershaw","Chris Archer","Martin Maldonado","CJ Cron","Danny Espinosa","Yunel Escobar","Allen Cordoba","Mike Trout","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Trevor Bauer","Matt Wieters","Jefry Marte","Danny Espinosa","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Martin Maldonado","Albert Pujols","Jose Altuve","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Josh Reddick"
