"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Chris Archer","Martin Maldonado","Jefry Marte","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Josh Reddick","Adam Eaton"
"Clayton Kershaw","Amir Garrett","Evan Gattis","Buster Posey","Aaron Hill","Eduardo Nunez","Brandon Crawford","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Welington Castillo","Buster Posey","Aaron Hill","Yunel Escobar","Brandon Crawford","Josh Reddick","Corey Dickerson","Gorkys Hernandez"
"Clayton Kershaw","Amir Garrett","Brian McCann","Albert Pujols","Daniel Murphy","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Brian McCann","Marwin Gonzalez","Aaron Hill","Yunel Escobar","Allen Cordoba","George Springer","Josh Reddick","Lorenzo Cain"
"Clayton Kershaw","Trevor Bauer","Evan Gattis","Buster Posey","Aaron Hill","Alex Bregman","Andrelton Simmons","George Springer","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Nick Hundley","Buster Posey","Aaron Hill","Eduardo Nunez","Allen Cordoba","Josh Reddick","Adam Eaton","Kevin Kiermaier"
"Clayton Kershaw","Trevor Bauer","Welington Castillo","CJ Cron","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Corey Dickerson"
"Clayton Kershaw","Amir Garrett","Brian McCann","Hanley Ramirez","Aaron Hill","Alex Bregman","Asdrubal Cabrera","Mike Trout","George Springer","Josh Reddick"
"Clayton Kershaw","Trevor Bauer","Brian McCann","Brandon Belt","Aaron Hill","Yunel Escobar","Brandon Crawford","Bryce Harper","Hunter Pence","Josh Reddick"
