"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Kris Bryant","Zack Cozart","Billy Hamilton","Kyle Schwarber","Jon Jay"
"Michael Pineda","Gerrit Cole","Miguel Montero","Joey Votto","Cesar Hernandez","Eugenio Suarez","Zack Cozart","Billy Hamilton","Adam Duvall","Kyle Schwarber"
"Rick Porcello","Matt Shoemaker","Tucker Barnhart","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Bryce Harper","Kyle Schwarber","Jon Jay"
"Michael Pineda","Rick Porcello","Miguel Montero","Joey Votto","Jose Peraza","Eugenio Suarez","Addison Russell","Bryce Harper","Adam Duvall","Scott Schebler"
"Rick Porcello","Gerrit Cole","Gary Sanchez","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Mike Trout","Adam Duvall","Scott Schebler"
"Gerrit Cole","Mike Foltynewicz","Jonathan Lucroy","Anthony Rizzo","Rougned Odor","Kris Bryant","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Kyle Schwarber"
"Michael Fulmer","Mike Foltynewicz","Salvador Perez","Anthony Rizzo","Ian Happ","Kris Bryant","Elvis Andrus","Adam Duvall","Kyle Schwarber","Jon Jay"
"Michael Pineda","Gerrit Cole","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Daniel Nava"
"Michael Pineda","Gerrit Cole","Tucker Barnhart","Anthony Rizzo","Jose Peraza","Eugenio Suarez","Elvis Andrus","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Matt Shoemaker","Mike Foltynewicz","Jonathan Lucroy","Joey Votto","Ian Happ","Eugenio Suarez","Zack Cozart","Bryce Harper","Billy Hamilton","Adam Duvall"
"Michael Pineda","Gerrit Cole","Miguel Montero","Tommy Joseph","Cesar Hernandez","Kris Bryant","Addison Russell","Aaron Altherr","Odubel Herrera","Michael Saunders"
"Michael Pineda","Gerrit Cole","Jonathan Lucroy","Mike Napoli","Rougned Odor","Joey Gallo","Addison Russell","Nomar Mazara","Adam Duvall","Kyle Schwarber"
"Michael Fulmer","Matt Shoemaker","Salvador Perez","Joey Votto","Ben Zobrist","Eugenio Suarez","Zack Cozart","Adam Duvall","Kyle Schwarber","Scott Schebler"
"Michael Pineda","Rick Porcello","Jonathan Lucroy","Anthony Rizzo","Ian Happ","Eugenio Suarez","Elvis Andrus","Shin-Soo Choo","Nomar Mazara","Delino DeShields"
"Michael Pineda","Gerrit Cole","Miguel Montero","Justin Smoak","Devon Travis","Kris Bryant","Addison Russell","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Michael Pineda","Miguel Gonzalez","Jonathan Lucroy","Joey Votto","Daniel Murphy","Eugenio Suarez","Zack Cozart","Adam Duvall","Odubel Herrera","Scott Schebler"
"Jhoulys Chacin","German Marquez","Gary Sanchez","Anthony Rizzo","Ian Happ","Kris Bryant","Xander Bogaerts","Mike Trout","Kyle Schwarber","Jon Jay"
"Michael Fulmer","Rick Porcello","Salvador Perez","Eric Hosmer","Ian Happ","Mike Moustakas","Alcides Escobar","Bryce Harper","Lorenzo Cain","Kyle Schwarber"
"Michael Pineda","Gerrit Cole","Gary Sanchez","Chris Carter","Ian Happ","Kris Bryant","Didi Gregorius","Brett Gardner","Kyle Schwarber","Aaron Hicks"
"Michael Pineda","Gerrit Cole","Miguel Montero","Victor Martinez","Ian Kinsler","Nicholas Castellanos","Addison Russell","JD Martinez","Justin Upton","Kyle Schwarber"
"Rick Porcello","Gerrit Cole","Salvador Perez","Eric Hosmer","Ian Happ","Kris Bryant","Addison Russell","Lorenzo Cain","Jorge Soler","Brandon Moss"
"Michael Pineda","German Marquez","Jonathan Lucroy","Mike Napoli","Rougned Odor","Kris Bryant","Elvis Andrus","Billy Hamilton","Nomar Mazara","Scott Schebler"
"Michael Pineda","Gerrit Cole","Kurt Suzuki","Freddie Freeman","Brandon Phillips","Kris Bryant","Addison Russell","Matt Kemp","Kyle Schwarber","Nick Markakis"
"Matt Shoemaker","Gerrit Cole","Jonathan Lucroy","Joey Votto","Jose Peraza","Eugenio Suarez","Xander Bogaerts","Mookie Betts","Adam Duvall","Scott Schebler"
"Michael Pineda","Gerrit Cole","Welington Castillo","Chris Davis","Jonathan Schoop","Manny Machado","Addison Russell","Billy Hamilton","Mark Trumbo","Kyle Schwarber"
