"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Jose Peraza","Nolan Arenado","Brandon Crawford","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","James McCann","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Scott Schebler","Carlos Gonzalez","Austin Slater"
"Zack Godley","Trevor Bauer","Martin Maldonado","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Billy Hamilton","Bradley Zimmer"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Zack Cozart","JD Martinez","Justin Upton","Carlos Gonzalez"
"Alex Wood","Ben Lively","Yasmani Grandal","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Hunter Pence","Seth Smith"
"Zack Godley","Trevor Bauer","Evan Gattis","Mark Reynolds","Scooter Gennett","Nolan Arenado","Pat Valaika","Billy Hamilton","Raimel Tapia","Carlos Gonzalez"
"Gerrit Cole","Edinson Volquez","Evan Gattis","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","George Springer","Billy Hamilton","Carlos Gonzalez"
"Gerrit Cole","Zack Godley","James McCann","Mark Reynolds","Dee Gordon","Nolan Arenado","Zack Cozart","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Roberto Perez","Joey Votto","Erik Gonzalez","Eugenio Suarez","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","James McCann","Mark Reynolds","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Charlie Blackmon","Justin Upton","Scott Schebler"
"Zack Godley","Trevor Bauer","Evan Gattis","Edwin Encarnacion","Jose Ramirez","Nolan Arenado","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Mike Leake","James McCann","Mark Reynolds","Rougned Odor","Nolan Arenado","Pat Valaika","George Springer","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Joey Votto","Jonathan Schoop","Manny Machado","Zack Cozart","Mark Trumbo","Seth Smith","Adam Jones"
"Jacob deGrom","Edinson Volquez","Nick Hundley","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Scott Schebler","Bradley Zimmer","Seth Smith"
"Gerrit Cole","Zack Godley","Jason Castro","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Michael Brantley","Scott Schebler","Hunter Pence"
"Jacob deGrom","Parker Bridwell","James McCann","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Michael Brantley","Kole Calhoun"
"Jacob deGrom","Trevor Bauer","James McCann","Joey Votto","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Billy Hamilton","Carlos Gonzalez","Mikie Mahtook"
"Alex Wood","Trevor Bauer","Jason Castro","Joey Votto","Brian Dozier","Miguel Sano","Francisco Lindor","Robbie Grossman","Carlos Gonzalez","Byron Buxton"
"Jacob deGrom","Ben Lively","Martin Maldonado","Mark Reynolds","Brandon Phillips","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Freddie Freeman","Brandon Phillips","Nolan Arenado","Zack Cozart","Ender Inciarte","Matt Kemp","Nick Markakis"
