"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Jordy Mercer","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Justin Verlander","Jacob deGrom","James McCann","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Josh Reddick"
"Corey Kluber","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Christian Yelich","Yasiel Puig","Yasmany Tomas"
"Jon Lester","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Dee Gordon","Justin Turner","Corey Seager","Mookie Betts","Hunter Pence","Yasiel Puig"
"Jon Lester","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Kolten Wong","Justin Turner","Chris Owings","AJ Pollock","Yasiel Puig","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Eduardo Nunez","Brandon Crawford","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Justin Verlander","Tyler Glasnow","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Denard Span","Nelson Cruz","Yasiel Puig"
"Corey Kluber","Alex Meyer","Buster Posey","Brandon Belt","Andrew Romine","Justin Turner","Brandon Crawford","Hunter Pence","Denard Span","Andrew Toles"
"Jon Lester","Drew Pomeranz","Willson Contreras","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Nelson Cruz","Yasiel Puig","Joc Pederson"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Kyle Schwarber","Andrew Toles","Chris Marrero"
"Drew Pomeranz","Alex Meyer","Buster Posey","Brandon Belt","Ian Kinsler","Eduardo Nunez","Brandon Crawford","Hunter Pence","Kyle Schwarber","Yasiel Puig"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Kris Bryant","Taylor Motter","Yasiel Puig","Corey Dickerson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Jose Altuve","Justin Turner","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Corey Kluber","Alex Meyer","Buster Posey","Paul Goldschmidt","Josh Harrison","Jake Lamb","Chris Owings","Kyle Schwarber","AJ Pollock","Yasmany Tomas"
"Corey Kluber","Alex Meyer","Buster Posey","Mike Napoli","Rougned Odor","Justin Turner","Corey Seager","Shin-Soo Choo","Carlos Gomez","Nomar Mazara"
"Jose Quintana","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Carlos Correa","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jose Quintana","Drew Pomeranz","Buster Posey","Anthony Rizzo","Josh Harrison","Kris Bryant","Addison Russell","Kyle Schwarber","Yasiel Puig","Jason Heyward"
"Corey Kluber","Drew Pomeranz","Willson Contreras","Anthony Rizzo","Javier Baez","Justin Turner","Addison Russell","Yasiel Puig","Jason Heyward","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Josh Harrison","David Freese","Jordy Mercer","Andrew McCutchen","Gregory Polanco","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Anthony Rizzo","Kolten Wong","Kris Bryant","Addison Russell","Kyle Schwarber","Albert Almora","Josh Reddick"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Ian Kinsler","Jake Lamb","Chris Owings","AJ Pollock","Yasmany Tomas","Andrew Toles"
"Corey Kluber","Jacob deGrom","Carlos Ruiz","Anthony Rizzo","Robinson Cano","Justin Turner","Corey Seager","Mitch Haniger","Jarrod Dyson","Guillermo Heredia"
"Jacob deGrom","Alex Meyer","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Yasiel Puig","Joc Pederson","Jason Heyward"
"Jacob deGrom","Alex Meyer","Buster Posey","Matt Carpenter","Joe Panik","Eduardo Nunez","Brandon Crawford","Hunter Pence","Josh Reddick","Jaff Decker"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Starlin Castro","Chase Headley","Corey Seager","Brett Gardner","Jacoby Ellsbury","Aaron Judge"
"Corey Kluber","Alex Meyer","Buster Posey","Justin Bour","Martin Prado","Justin Turner","Corey Seager","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Logan Morrison","Brad Miller","Evan Longoria","Corey Seager","Steven Souza","Kevin Kiermaier","Andrew Toles"
"Corey Kluber","Alex Meyer","Yadier Molina","Matt Carpenter","Jedd Gyorko","Justin Turner","Aledmys Diaz","Kyle Schwarber","Dexter Fowler","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Mitch Moreland","Dustin Pedroia","Marco Hernandez","Corey Seager","Mookie Betts","Andrew Benintendi","Andrew Toles"
"Corey Kluber","Jacob deGrom","James McCann","Anthony Rizzo","Andrew Romine","Justin Turner","Corey Seager","Justin Upton","JaCoby Jones","Mikie Mahtook"
"Cole Hamels","Sean Manaea","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Mike Trout","Yasiel Puig","Josh Reddick"
"Jon Lester","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Manny Machado","Jordy Mercer","Hunter Pence","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Matt Carpenter","Jose Altuve","Alex Bregman","Carlos Correa","Kyle Schwarber","Carlos Beltran","Josh Reddick"
"Cole Hamels","Jose Quintana","Robinson Chirinos","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Hunter Pence","Yasiel Puig","Joc Pederson"
"Cole Hamels","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Dee Gordon","Justin Turner","Aledmys Diaz","Denard Span","Yasiel Puig","Andrew Toles"
"Corey Kluber","Jon Lester","Austin Romine","Greg Bird","Starlin Castro","Justin Turner","Corey Seager","Jacoby Ellsbury","Aaron Judge","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Travis Shaw","Corey Seager","Ryan Braun","Domingo Santana","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Tyler Flowers","Freddie Freeman","Brandon Phillips","Justin Turner","Corey Seager","Kyle Schwarber","Matt Kemp","Nick Markakis"
"Drew Pomeranz","Tyler Glasnow","Buster Posey","Miguel Cabrera","Joe Panik","Eduardo Nunez","Brandon Crawford","Hunter Pence","Joc Pederson","Andrew Toles"
