P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Ian Kinsler,Justin Turner,Jordy Mercer,Joc Pederson,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Nelson Cruz,AJ Pollock
Justin Verlander,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Eduardo Nunez,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Kris Bryant,Corey Seager,Denard Span,Yasiel Puig,Joc Pederson
Jon Lester,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Yasmany Tomas,Joc Pederson,Josh Reddick
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Kris Bryant,Jordy Mercer,Kyle Schwarber,AJ Pollock,Yasmany Tomas
Justin Verlander,Jacob deGrom,James McCann,Adrian Gonzalez,Dee Gordon,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Eric Thames,Kolten Wong,Eduardo Nunez,Corey Seager,Hunter Pence,Christian Yelich,Josh Reddick
Justin Verlander,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Mike Trout,Bryce Harper,Christian Yelich
Corey Kluber,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Kolten Wong,Eduardo Nunez,Jordy Mercer,Denard Span,AJ Pollock,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Miguel Cabrera,Jose Altuve,Justin Turner,Chris Owings,Christian Yelich,Yasiel Puig,Yasmany Tomas
Corey Kluber,Drew Pomeranz,James McCann,Matt Carpenter,Brad Miller,Kris Bryant,Corey Seager,Christian Yelich,Joc Pederson,Andrew Toles
Jacob deGrom,Drew Pomeranz,James McCann,Anthony Rizzo,Jose Altuve,Kris Bryant,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Josh Reddick
Jon Lester,Jose Quintana,Yasmani Grandal,Eric Thames,Jose Altuve,Kris Bryant,Corey Seager,Kyle Schwarber,Andrew Toles,Jaff Decker
Justin Verlander,Alex Meyer,Buster Posey,Matt Carpenter,Jonathan Villar,Justin Turner,Jordy Mercer,Hunter Pence,Denard Span,Joc Pederson
Jacob deGrom,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Ian Kinsler,David Freese,Chris Owings,Kyle Schwarber,Yasmany Tomas,Andrew Toles
Corey Kluber,Jose Quintana,Yasmani Grandal,Paul Goldschmidt,Dee Gordon,Justin Turner,Corey Seager,Carlos Gomez,Jason Heyward,Guillermo Heredia
Jacob deGrom,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Rougned Odor,Eduardo Nunez,Brandon Crawford,Mookie Betts,Kyle Schwarber,Andrew Toles
Jon Lester,Justin Verlander,Yasmani Grandal,Justin Bour,Brad Miller,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Corey Dickerson
Jon Lester,Jacob deGrom,Francisco Cervelli,Miguel Cabrera,Jonathan Villar,Justin Turner,Corey Seager,Andrew Toles,Chris Marrero,Guillermo Heredia
Corey Kluber,Alex Meyer,James McCann,Miguel Cabrera,Ian Kinsler,Eduardo Nunez,Corey Seager,Andrew McCutchen,Nelson Cruz,AJ Pollock
Jon Lester,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Justin Turner,Carlos Correa,Mookie Betts,AJ Pollock,Joc Pederson
Jacob deGrom,Jose Quintana,Brian McCann,Paul Goldschmidt,Jonathan Villar,Justin Turner,Taylor Motter,Kyle Schwarber,Yasiel Puig,Joc Pederson
Corey Kluber,Justin Verlander,Jeff Mathis,Eric Thames,Kolten Wong,David Freese,Corey Seager,AJ Pollock,Yasiel Puig,Joc Pederson
Jon Lester,Jacob deGrom,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Chase Headley,Taylor Motter,Yasiel Puig,Yasmany Tomas,Andrew Toles
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Adrian Gonzalez,Brad Miller,Miguel Sano,Corey Seager,Kyle Schwarber,Denard Span,Josh Reddick
Jacob deGrom,Drew Pomeranz,Buster Posey,Eric Thames,Brad Miller,Justin Turner,Brandon Crawford,Denard Span,Yasiel Puig,Mitch Haniger
Justin Verlander,Alex Meyer,Buster Posey,Brandon Belt,Ian Kinsler,Kris Bryant,Brandon Crawford,AJ Pollock,Josh Reddick,Andrew Toles
Justin Verlander,Jose Quintana,Stephen Vogt,Brandon Belt,Rougned Odor,Justin Turner,Corey Seager,Nelson Cruz,Joc Pederson,Andrew Toles
Corey Kluber,Justin Verlander,Brian McCann,Matt Carpenter,Jose Altuve,Justin Turner,Corey Seager,Josh Reddick,Chris Marrero,Jaff Decker
Corey Kluber,Jon Lester,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Justin Turner,Chris Owings,Kyle Schwarber,Josh Reddick,Matt Joyce
Corey Kluber,Jacob deGrom,Robinson Chirinos,Adrian Gonzalez,Jose Altuve,David Freese,Corey Seager,Nelson Cruz,Andrew Toles,Matt Joyce
Jacob deGrom,Tyler Glasnow,Buster Posey,Brandon Belt,Dee Gordon,Justin Turner,Jordy Mercer,Kyle Schwarber,Christian Yelich,Chris Marrero
Corey Kluber,Drew Pomeranz,James McCann,Adrian Gonzalez,Ian Kinsler,Justin Turner,Taylor Motter,Mookie Betts,Kyle Schwarber,Justin Upton
Jacob deGrom,Alex Meyer,James McCann,Paul Goldschmidt,Dustin Pedroia,Justin Turner,Corey Seager,Mookie Betts,Andrew Benintendi,Yasmany Tomas
Jon Lester,Tyler Glasnow,James McCann,Eric Thames,Ian Kinsler,Justin Turner,Corey Seager,Hunter Pence,Lorenzo Cain,Yasiel Puig
Jon Lester,Alex Meyer,Buster Posey,Paul Goldschmidt,Ian Kinsler,Eduardo Nunez,Jordy Mercer,Mookie Betts,Yasiel Puig,Chris Marrero
Jon Lester,Jose Quintana,Buster Posey,Eric Thames,Josh Harrison,Justin Turner,Jordy Mercer,Andrew McCutchen,Nelson Cruz,AJ Pollock
Jon Lester,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Josh Harrison,Justin Turner,Brandon Crawford,Bryce Harper,Carlos Gomez,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Matt Carpenter,Chase Utley,Chase Headley,Chris Owings,Kyle Schwarber,Andrew Toles,Guillermo Heredia
Corey Kluber,Alex Meyer,Yasmani Grandal,Matt Carpenter,Kolten Wong,Eduardo Nunez,Aledmys Diaz,Mike Trout,Carlos Gomez,Yasiel Puig
Jacob deGrom,Jose Quintana,JT Realmuto,Matt Carpenter,Ian Kinsler,Miguel Sano,Corey Seager,Carlos Gomez,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Andrew Romine,Eduardo Nunez,Francisco Lindor,Kyle Schwarber,Joc Pederson,Jason Heyward
Corey Kluber,Drew Pomeranz,Robinson Chirinos,Eric Thames,Rougned Odor,Justin Turner,Corey Seager,Andrew Benintendi,Andrew McCutchen,Nomar Mazara
Jacob deGrom,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Josh Harrison,David Freese,Corey Seager,Andrew Benintendi,Andrew McCutchen,Josh Reddick
Corey Kluber,Justin Verlander,James McCann,Anthony Rizzo,Kolten Wong,Justin Turner,Jordy Mercer,Nelson Cruz,Mitch Haniger,Guillermo Heredia
Jacob deGrom,Alex Meyer,Buster Posey,Miguel Cabrera,Ian Kinsler,Justin Turner,Carlos Correa,Justin Upton,Lorenzo Cain,Carlos Gomez
Corey Kluber,Jacob deGrom,James McCann,Eric Thames,Starlin Castro,Chase Headley,Corey Seager,Kyle Schwarber,Brett Gardner,Chris Marrero
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Jose Altuve,Kris Bryant,Addison Russell,Nelson Cruz,Joc Pederson,Jason Heyward
Corey Kluber,Alex Meyer,Yasmani Grandal,Brandon Belt,Joe Panik,Justin Turner,Francisco Lindor,Denard Span,Andrew Benintendi,Nelson Cruz
Jacob deGrom,Tyler Glasnow,Yan Gomes,Anthony Rizzo,Brian Dozier,Eduardo Nunez,Corey Seager,AJ Pollock,Joc Pederson,Andrew Toles
Jacob deGrom,Alex Meyer,Willson Contreras,Anthony Rizzo,Jonathan Villar,Kris Bryant,Chris Owings,Hunter Pence,Nelson Cruz,Andrew Toles
Corey Kluber,Jacob deGrom,Buster Posey,Matt Carpenter,Andrew Romine,David Freese,Jordy Mercer,Andrew McCutchen,Yasiel Puig,Guillermo Heredia
Jon Lester,Alex Meyer,Francisco Cervelli,Matt Carpenter,Chase Utley,Eduardo Nunez,Corey Seager,Bryce Harper,Kyle Schwarber,Joc Pederson
Corey Kluber,Jon Lester,Yan Gomes,Adrian Gonzalez,Josh Harrison,Kris Bryant,Jordy Mercer,Yasiel Puig,Joc Pederson,Matt Joyce
Corey Kluber,Jacob deGrom,Yasmani Grandal,Justin Bour,Chase Utley,Eduardo Nunez,Corey Seager,Yasmany Tomas,Corey Dickerson,Jaff Decker
Justin Verlander,Drew Pomeranz,Buster Posey,Miguel Cabrera,Chase Utley,Justin Turner,Taylor Motter,Mike Trout,Andrew McCutchen,Andrew Toles
Jose Quintana,Drew Pomeranz,Buster Posey,Brandon Belt,Brad Miller,Eduardo Nunez,Corey Seager,Kyle Schwarber,Carlos Gomez,Corey Dickerson
Justin Verlander,Drew Pomeranz,Robinson Chirinos,Anthony Rizzo,Ian Kinsler,Justin Turner,Aledmys Diaz,Carlos Gomez,Yasiel Puig,Joc Pederson
Corey Kluber,Jacob deGrom,James McCann,Paul Goldschmidt,Josh Harrison,Eduardo Nunez,Taylor Motter,Mitch Haniger,Andrew Toles,Jarrod Dyson
Corey Kluber,Drew Pomeranz,Willson Contreras,Anthony Rizzo,Jonathan Villar,Justin Turner,Addison Russell,AJ Pollock,Josh Reddick,Corey Dickerson
Jose Quintana,Tyler Glasnow,Buster Posey,Adrian Gonzalez,Jonathan Villar,Kris Bryant,Corey Seager,Christian Yelich,AJ Pollock,Yasiel Puig
Corey Kluber,Alex Meyer,Salvador Perez,Adrian Gonzalez,Jonathan Villar,Manny Machado,Corey Seager,Mookie Betts,Carlos Gomez,Joc Pederson
Corey Kluber,Jose Quintana,Francisco Cervelli,Miguel Cabrera,Dee Gordon,David Freese,Jordy Mercer,Hunter Pence,Kyle Schwarber,Andrew Toles
Corey Kluber,Jose Quintana,JT Realmuto,Adrian Gonzalez,Brian Dozier,Justin Turner,Brandon Crawford,Nelson Cruz,Yasiel Puig,Josh Reddick
Corey Kluber,Jose Quintana,Yasmani Grandal,Brandon Belt,Brad Miller,Pablo Sandoval,Addison Russell,AJ Pollock,Yasiel Puig,Andrew Toles
Justin Verlander,Alex Meyer,Willson Contreras,Freddie Freeman,Kolten Wong,Kris Bryant,Corey Seager,Kyle Schwarber,Andrew McCutchen,Carlos Gomez
Justin Verlander,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Dee Gordon,Pablo Sandoval,Addison Russell,Hunter Pence,Kyle Schwarber,Josh Reddick
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Ian Kinsler,David Freese,Corey Seager,Hunter Pence,Ender Inciarte,Chris Marrero
Corey Kluber,Tyler Glasnow,Buster Posey,Brandon Belt,Cesar Hernandez,Eduardo Nunez,Taylor Motter,Yasiel Puig,Joc Pederson,Josh Reddick
Corey Kluber,Jacob deGrom,Buster Posey,Greg Bird,Brandon Drury,Justin Turner,Taylor Motter,AJ Pollock,Yasmany Tomas,Matt Joyce
Corey Kluber,Jon Lester,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Dansby Swanson,Andrew McCutchen,Mitch Haniger,Jaff Decker
Justin Verlander,Jacob deGrom,Francisco Cervelli,Eric Thames,Josh Harrison,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Yasmany Tomas,Matt Joyce
Justin Verlander,Alex Meyer,Robinson Chirinos,Brandon Belt,Jose Altuve,Eduardo Nunez,Chris Owings,Kyle Schwarber,Denard Span,Yasiel Puig
Jon Lester,Alex Meyer,Yan Gomes,Anthony Rizzo,Rougned Odor,Kris Bryant,Corey Seager,Mike Trout,Jason Heyward,Josh Reddick
Jacob deGrom,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Rougned Odor,Justin Turner,Chris Owings,Denard Span,Carlos Gomez,Nomar Mazara
Corey Kluber,Trevor Cahill,Yasmani Grandal,Miguel Cabrera,Kolten Wong,Manny Machado,Corey Seager,Bryce Harper,Lorenzo Cain,Andrew Toles
