P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Matt Carpenter,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Eric Thames,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Yasiel Puig
Jacob deGrom,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,Denard Span,Josh Reddick
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Jonathan Villar,Justin Turner,Corey Seager,Denard Span,Joc Pederson,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Jordy Mercer,Joc Pederson,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Nelson Cruz,Yasiel Puig,Andrew Toles
Justin Verlander,Jacob deGrom,Yasmani Grandal,Eric Thames,Kolten Wong,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Eric Thames,Kolten Wong,Justin Turner,Corey Seager,AJ Pollock,Yasiel Puig,Joc Pederson
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jose Altuve,Kris Bryant,Corey Seager,Yasiel Puig,Joc Pederson,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Corey Seager,Kyle Schwarber,Yasiel Puig,Josh Reddick
Corey Kluber,Drew Pomeranz,Buster Posey,Anthony Rizzo,Jonathan Villar,Justin Turner,Jordy Mercer,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Eric Thames,Dee Gordon,Eduardo Nunez,Corey Seager,Hunter Pence,Kyle Schwarber,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Kris Bryant,Corey Seager,AJ Pollock,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Jose Altuve,Justin Turner,Jordy Mercer,Kyle Schwarber,Nelson Cruz,Joc Pederson
Justin Verlander,Alex Meyer,Buster Posey,Paul Goldschmidt,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Joc Pederson
Corey Kluber,Jose Quintana,Yasmani Grandal,Matt Carpenter,Jose Altuve,Justin Turner,Corey Seager,AJ Pollock,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,James McCann,Matt Carpenter,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Joc Pederson
Jacob deGrom,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Ian Kinsler,Kris Bryant,Corey Seager,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Bryce Harper,Yasiel Puig,Josh Reddick
Jon Lester,Alex Meyer,Buster Posey,Anthony Rizzo,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Christian Yelich,Josh Reddick
Corey Kluber,Alex Meyer,Yasmani Grandal,Eric Thames,Ian Kinsler,Justin Turner,Corey Seager,Mookie Betts,Bryce Harper,Joc Pederson
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Miguel Cabrera,Ian Kinsler,Justin Turner,Jordy Mercer,Kyle Schwarber,AJ Pollock,Yasiel Puig
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Eduardo Nunez,Corey Seager,Nelson Cruz,Yasiel Puig,Josh Reddick
Jacob deGrom,Jose Quintana,Yasmani Grandal,Eric Thames,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Josh Reddick
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Dee Gordon,Kris Bryant,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
