P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Jordy Mercer,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Josh Reddick
Jacob deGrom,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,AJ Pollock,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Eric Thames,Chase Utley,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jacob deGrom,Jose Quintana,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Yasiel Puig
Jacob deGrom,Alex Meyer,Buster Posey,Brandon Belt,Kolten Wong,Justin Turner,Corey Seager,Hunter Pence,Denard Span,Andrew Toles
Justin Verlander,Jacob deGrom,James McCann,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Yasiel Puig,Yasmany Tomas,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Eduardo Nunez,Corey Seager,Nelson Cruz,Yasiel Puig,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Kris Bryant,Addison Russell,Kyle Schwarber,Josh Reddick,Andrew Toles
Justin Verlander,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Denard Span,Yasiel Puig,Josh Reddick
Jacob deGrom,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Mookie Betts,Hunter Pence,Joc Pederson
Corey Kluber,Jon Lester,James McCann,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Andrew Toles,Jarrod Dyson
Jon Lester,Jacob deGrom,Yasmani Grandal,Eric Thames,Chase Utley,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,David Freese,Corey Seager,Yasiel Puig,Corey Dickerson,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,Mike Trout,Denard Span,Yasiel Puig
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,Justin Turner,Chris Owings,Kyle Schwarber,Yasiel Puig,Jaff Decker
Corey Kluber,Drew Pomeranz,James McCann,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Nelson Cruz,AJ Pollock,Yasiel Puig
Jon Lester,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Jordy Mercer,Hunter Pence,Kyle Schwarber,Yasiel Puig
Justin Verlander,Alex Meyer,Buster Posey,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Mike Trout,Nelson Cruz,Joc Pederson
Corey Kluber,Jacob deGrom,Brian McCann,Adrian Gonzalez,Brad Miller,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Matt Joyce
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Josh Harrison,Justin Turner,Brandon Crawford,Hunter Pence,Yasiel Puig,Josh Reddick
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Kris Bryant,Addison Russell,Kyle Schwarber,Yasiel Puig,Joc Pederson
Justin Verlander,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Chase Utley,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Chase Utley,Eduardo Nunez,Corey Seager,Hunter Pence,Yasiel Puig,Andrew Toles
Justin Verlander,Jose Quintana,Robinson Chirinos,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Corey Kluber,Jose Quintana,Buster Posey,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Christian Yelich,Joc Pederson,Guillermo Heredia
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Justin Turner,Carlos Correa,Kyle Schwarber,George Springer,Josh Reddick
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Adrian Gonzalez,Rougned Odor,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Yasmany Tomas
Corey Kluber,Jon Lester,Francisco Cervelli,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Chris Marrero
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Jose Quintana,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Kris Bryant,Chris Owings,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Chase Utley,Justin Turner,Brandon Crawford,Mookie Betts,Yasiel Puig,Andrew Toles
Jon Lester,Drew Pomeranz,Salvador Perez,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Mookie Betts,Yasiel Puig,Andrew Toles
