P,P,C,1B,2B,3B,SS,OF,OF,OF
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Josh Reddick
Corey Kluber,Jon Lester,Yasmani Grandal,Eric Thames,Cesar Hernandez,Justin Turner,Jordy Mercer,Kyle Schwarber,Andrew Toles,Chris Marrero
Corey Kluber,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Kris Bryant,Corey Seager,Bryce Harper,AJ Pollock,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Josh Harrison,Eduardo Nunez,Jordy Mercer,Bryce Harper,Yasiel Puig,Joc Pederson
Justin Verlander,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Jonathan Villar,Justin Turner,Jordy Mercer,Kyle Schwarber,AJ Pollock,Joc Pederson
Justin Verlander,Jacob deGrom,Yasmani Grandal,Matt Carpenter,Josh Harrison,Justin Turner,Chris Owings,AJ Pollock,Josh Reddick,Andrew Toles
Justin Verlander,Alex Meyer,Yasmani Grandal,Eric Thames,Rougned Odor,Eduardo Nunez,Corey Seager,Kyle Schwarber,Nelson Cruz,Joc Pederson
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Ian Kinsler,Kris Bryant,Addison Russell,Kyle Schwarber,Ender Inciarte,Josh Reddick
Corey Kluber,Jacob deGrom,James McCann,Eric Thames,Josh Harrison,David Freese,Corey Seager,Matt Kemp,Joc Pederson,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Adrian Gonzalez,Kolten Wong,Justin Turner,Jordy Mercer,Nelson Cruz,Carlos Gomez,Yasiel Puig
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Jose Altuve,Kris Bryant,Jordy Mercer,Denard Span,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Eric Thames,Jose Altuve,Eduardo Nunez,Corey Seager,AJ Pollock,Chris Marrero,Guillermo Heredia
Corey Kluber,Alex Meyer,Buster Posey,Paul Goldschmidt,Rougned Odor,Justin Turner,Chris Owings,Andrew McCutchen,Nelson Cruz,AJ Pollock
Jon Lester,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,David Freese,Corey Seager,Kyle Schwarber,Josh Reddick,Guillermo Heredia
Jon Lester,Alex Meyer,Yasmani Grandal,Brandon Belt,Josh Harrison,Justin Turner,Corey Seager,Mookie Betts,Denard Span,Matt Kemp
Justin Verlander,Drew Pomeranz,James McCann,Brandon Belt,Dee Gordon,Justin Turner,Corey Seager,Bryce Harper,Nelson Cruz,Andrew Toles
Corey Kluber,Jose Quintana,Buster Posey,Miguel Cabrera,Kolten Wong,Justin Turner,Taylor Motter,Shin-Soo Choo,Joc Pederson,Andrew Toles
Corey Kluber,Justin Verlander,Buster Posey,Adrian Gonzalez,Ian Kinsler,David Freese,Chris Owings,Yasiel Puig,Andrew Toles,Jaff Decker
Jon Lester,Alex Meyer,James McCann,Miguel Cabrera,Ian Kinsler,Justin Turner,Carlos Correa,Bryce Harper,Kyle Schwarber,Joc Pederson
Justin Verlander,Jacob deGrom,Salvador Perez,Miguel Cabrera,Cesar Hernandez,Justin Turner,Corey Seager,Joc Pederson,Chris Marrero,Guillermo Heredia
Jon Lester,Jose Quintana,Francisco Cervelli,Eric Thames,Kolten Wong,Justin Turner,Corey Seager,Bryce Harper,AJ Pollock,Yasiel Puig
