P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Josh Harrison,Justin Turner,Jordy Mercer,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Joc Pederson
Corey Kluber,Drew Pomeranz,Buster Posey,Eric Thames,Ian Kinsler,Justin Turner,Corey Seager,Joc Pederson,Josh Reddick,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Matt Carpenter,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Josh Reddick
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Kris Bryant,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Corey Kluber,Jose Quintana,Yasmani Grandal,Eric Thames,Jonathan Villar,Justin Turner,Corey Seager,AJ Pollock,Yasiel Puig,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Paul Goldschmidt,Ian Kinsler,Eduardo Nunez,Corey Seager,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Justin Turner,Corey Seager,Nelson Cruz,Yasiel Puig,Joc Pederson
Corey Kluber,Alex Meyer,Yasmani Grandal,Matt Carpenter,Jose Altuve,Eduardo Nunez,Corey Seager,Kyle Schwarber,Yasiel Puig,Josh Reddick
Corey Kluber,Drew Pomeranz,James McCann,Miguel Cabrera,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Eric Thames,Jose Altuve,Justin Turner,Corey Seager,Hunter Pence,Denard Span,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,Yasmany Tomas,Josh Reddick
Justin Verlander,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Kolten Wong,Justin Turner,Corey Seager,AJ Pollock,Yasiel Puig,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Jonathan Villar,Justin Turner,Corey Seager,Hunter Pence,Kyle Schwarber,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Ian Kinsler,Kris Bryant,Corey Seager,Denard Span,Yasiel Puig,Andrew Toles
Jacob deGrom,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Dee Gordon,Justin Turner,Jordy Mercer,Kyle Schwarber,Joc Pederson,Andrew Toles
Justin Verlander,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Matt Carpenter,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Andrew Toles,Jaff Decker
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Dee Gordon,Justin Turner,Corey Seager,Hunter Pence,AJ Pollock,Yasiel Puig
Jon Lester,Jacob deGrom,Yasmani Grandal,Eric Thames,Kolten Wong,Justin Turner,Corey Seager,Joc Pederson,Corey Dickerson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Brandon Belt,Jose Altuve,Justin Turner,Corey Seager,Mookie Betts,Nelson Cruz,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Adrian Gonzalez,Jonathan Villar,Kris Bryant,Corey Seager,AJ Pollock,Joc Pederson,Andrew Toles
Jacob deGrom,Alex Meyer,James McCann,Paul Goldschmidt,Jose Altuve,Justin Turner,Corey Seager,Mookie Betts,Kyle Schwarber,Yasiel Puig
Corey Kluber,Jacob deGrom,Yasmani Grandal,Paul Goldschmidt,Andrew Romine,Justin Turner,Chris Owings,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Eduardo Nunez,Corey Seager,AJ Pollock,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Eric Thames,Kolten Wong,Kris Bryant,Corey Seager,Kyle Schwarber,Carlos Gomez,Andrew Toles
Jon Lester,Alex Meyer,Buster Posey,Paul Goldschmidt,Dee Gordon,Justin Turner,Corey Seager,Mookie Betts,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Matt Carpenter,Jonathan Villar,Justin Turner,Jordy Mercer,Nelson Cruz,Yasiel Puig,Andrew Toles
Jacob deGrom,Jose Quintana,Buster Posey,Anthony Rizzo,Ian Kinsler,Justin Turner,Jordy Mercer,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Kolten Wong,Justin Turner,Corey Seager,Hunter Pence,AJ Pollock,Josh Reddick
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Jordy Mercer,Yasiel Puig,Mitch Haniger,Andrew Toles
Jacob deGrom,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Joc Pederson
Jon Lester,Alex Meyer,Buster Posey,Miguel Cabrera,Jose Altuve,Justin Turner,Corey Seager,AJ Pollock,Yasiel Puig,Joc Pederson
Justin Verlander,Jacob deGrom,James McCann,Eric Thames,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,Andrew Toles,Jaff Decker
Corey Kluber,Jacob deGrom,Yasmani Grandal,Anthony Rizzo,Brad Miller,Justin Turner,Corey Seager,Andrew Toles,Guillermo Heredia,Matt Joyce
Justin Verlander,Alex Meyer,Buster Posey,Matt Carpenter,Ian Kinsler,Justin Turner,Corey Seager,Bryce Harper,Nelson Cruz,Andrew Toles
Justin Verlander,Alex Meyer,Yasmani Grandal,Brandon Belt,Rougned Odor,Justin Turner,Corey Seager,Kyle Schwarber,Denard Span,Yasiel Puig
Corey Kluber,Jon Lester,James McCann,Eric Thames,Dee Gordon,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Adrian Gonzalez,Jose Altuve,Justin Turner,Jordy Mercer,Hunter Pence,Kyle Schwarber,Joc Pederson
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Rougned Odor,Justin Turner,Corey Seager,Bryce Harper,Christian Yelich,Josh Reddick
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Ian Kinsler,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Denard Span,Andrew Toles
Jacob deGrom,Tyler Glasnow,Buster Posey,Adrian Gonzalez,Brad Miller,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Justin Turner,Taylor Motter,Kyle Schwarber,Christian Yelich,Andrew Toles
