P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Ian Kinsler,Justin Turner,Corey Seager,Yasiel Puig,Andrew Toles,Jaff Decker
Jacob deGrom,Drew Pomeranz,Buster Posey,Eric Thames,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Matt Carpenter,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Denard Span,Joc Pederson
Jacob deGrom,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Yasiel Puig
Corey Kluber,Jacob deGrom,James McCann,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Joc Pederson,Josh Reddick,Andrew Toles
Justin Verlander,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Justin Turner,Corey Seager,AJ Pollock,Yasiel Puig,Joc Pederson
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Dee Gordon,Kris Bryant,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Justin Verlander,Drew Pomeranz,Buster Posey,Matt Carpenter,Ian Kinsler,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Paul Goldschmidt,Ian Kinsler,Eduardo Nunez,Corey Seager,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Jon Lester,Yasmani Grandal,Matt Carpenter,Kolten Wong,Justin Turner,Jordy Mercer,Yasiel Puig,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Jonathan Villar,Justin Turner,Jordy Mercer,Yasiel Puig,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Jose Altuve,Justin Turner,Corey Seager,Hunter Pence,AJ Pollock,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,Hunter Pence,Denard Span,Andrew Toles
Justin Verlander,Jacob deGrom,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Justin Turner,Corey Seager,Josh Reddick,Andrew Toles,Guillermo Heredia
Corey Kluber,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Eduardo Nunez,Corey Seager,Kyle Schwarber,Nelson Cruz,Andrew Toles
Jacob deGrom,Jose Quintana,James McCann,Matt Carpenter,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Brad Miller,Justin Turner,Corey Seager,Nelson Cruz,AJ Pollock,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Anthony Rizzo,Andrew Romine,Justin Turner,Jordy Mercer,Nelson Cruz,Joc Pederson,Andrew Toles
Jon Lester,Alex Meyer,Buster Posey,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Joc Pederson
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Kolten Wong,Kris Bryant,Corey Seager,Mookie Betts,Yasiel Puig,Andrew Toles
Jon Lester,Jose Quintana,Yasmani Grandal,Eric Thames,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Brandon Belt,Dee Gordon,Justin Turner,Corey Seager,Mike Trout,Nelson Cruz,Yasiel Puig
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Eduardo Nunez,Corey Seager,Nelson Cruz,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,James McCann,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Yasmany Tomas
Corey Kluber,Tyler Glasnow,Buster Posey,Eric Thames,Dee Gordon,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Josh Reddick
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Rougned Odor,Justin Turner,Corey Seager,Denard Span,AJ Pollock,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Justin Turner,Corey Seager,Mookie Betts,Nelson Cruz,Andrew Toles
Jon Lester,Drew Pomeranz,Yasmani Grandal,Miguel Cabrera,Jonathan Villar,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Andrew Toles
Justin Verlander,Drew Pomeranz,Yasmani Grandal,Eric Thames,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,Carlos Gomez,Yasiel Puig
Corey Kluber,Jacob deGrom,Buster Posey,Adrian Gonzalez,Kolten Wong,Justin Turner,Chris Owings,Yasiel Puig,Andrew Toles,Matt Joyce
Corey Kluber,Justin Verlander,Yasmani Grandal,Eric Thames,Jonathan Villar,Justin Turner,Taylor Motter,Joc Pederson,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Brandon Belt,Kolten Wong,Eduardo Nunez,Corey Seager,Denard Span,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Eric Thames,Josh Harrison,Kris Bryant,Corey Seager,Denard Span,Joc Pederson,Andrew Toles
Justin Verlander,Alex Meyer,Buster Posey,Miguel Cabrera,Jonathan Villar,Justin Turner,Corey Seager,Nelson Cruz,Yasiel Puig,Joc Pederson
Justin Verlander,Alex Meyer,Yasmani Grandal,Brandon Belt,Rougned Odor,Justin Turner,Corey Seager,Bryce Harper,Kyle Schwarber,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Matt Carpenter,Josh Harrison,Justin Turner,Corey Seager,Corey Dickerson,Andrew Toles,Matt Joyce
Corey Kluber,Jose Quintana,Yasmani Grandal,Miguel Cabrera,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Yasmany Tomas,Josh Reddick
Corey Kluber,Alex Meyer,Buster Posey,Adrian Gonzalez,Jose Altuve,Kris Bryant,Corey Seager,Andrew McCutchen,Joc Pederson,Andrew Toles
Corey Kluber,Jose Quintana,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Denard Span,Christian Yelich,Andrew Toles
Jacob deGrom,Tyler Glasnow,Yasmani Grandal,Miguel Cabrera,Brian Dozier,Justin Turner,Corey Seager,Kyle Schwarber,Nelson Cruz,Andrew Toles
Jacob deGrom,Jose Quintana,Yasmani Grandal,Paul Goldschmidt,Ian Kinsler,Justin Turner,Chris Owings,Kyle Schwarber,Joc Pederson,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Josh Reddick
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Jonathan Villar,Justin Turner,Corey Seager,Carlos Gomez,Yasmany Tomas,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Brad Miller,David Freese,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Christian Yelich,Carlos Gomez,Yasiel Puig
Corey Kluber,Jose Quintana,Yasmani Grandal,Eric Thames,Rougned Odor,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Joc Pederson
Jacob deGrom,Alex Meyer,Buster Posey,Anthony Rizzo,Chase Utley,Justin Turner,Corey Seager,Mookie Betts,Joc Pederson,Josh Reddick
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Chase Utley,Kris Bryant,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Ian Kinsler,Justin Turner,Corey Seager,Nelson Cruz,Joc Pederson,Josh Reddick
Jon Lester,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Brad Miller,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Josh Reddick
Corey Kluber,Jose Quintana,Buster Posey,Matt Carpenter,Rougned Odor,Justin Turner,Corey Seager,Joc Pederson,Andrew Toles,Jaff Decker
Corey Kluber,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Justin Turner,Taylor Motter,AJ Pollock,Corey Dickerson,Andrew Toles
Jon Lester,Jacob deGrom,Yasmani Grandal,Eric Thames,Josh Harrison,Justin Turner,Chris Owings,Yasiel Puig,Joc Pederson,Josh Reddick
Corey Kluber,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Justin Turner,Brandon Crawford,Mookie Betts,Kyle Schwarber,Yasiel Puig
