P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Ian Kinsler,Justin Turner,Jordy Mercer,Joc Pederson,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Nelson Cruz,AJ Pollock
Justin Verlander,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Kris Bryant,Corey Seager,Kyle Schwarber,Joc Pederson,Josh Reddick
Jacob deGrom,Drew Pomeranz,James McCann,Paul Goldschmidt,Jose Altuve,Eduardo Nunez,Corey Seager,Yasiel Puig,Joc Pederson,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Eric Thames,Dee Gordon,Eduardo Nunez,Corey Seager,Denard Span,AJ Pollock,Josh Reddick
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Kris Bryant,Corey Seager,Carlos Gomez,Yasmany Tomas,Andrew Toles
Jon Lester,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Jonathan Villar,Justin Turner,Jordy Mercer,AJ Pollock,Yasiel Puig,Josh Reddick
Jon Lester,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Bryce Harper,Denard Span,Christian Yelich
Jacob deGrom,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Rougned Odor,Eduardo Nunez,Jordy Mercer,Mookie Betts,Kyle Schwarber,Yasiel Puig
Justin Verlander,Drew Pomeranz,Buster Posey,Eric Thames,Brad Miller,Justin Turner,Corey Seager,Christian Yelich,Yasmany Tomas,Joc Pederson
Justin Verlander,Jacob deGrom,Salvador Perez,Adrian Gonzalez,Cesar Hernandez,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Chris Marrero
Jon Lester,Justin Verlander,Yasmani Grandal,Eric Thames,Kolten Wong,David Freese,Corey Seager,Yasiel Puig,Nomar Mazara,Andrew Toles
Jon Lester,Jacob deGrom,James McCann,Adrian Gonzalez,Jonathan Villar,Justin Turner,Chris Owings,Kyle Schwarber,Andrew Toles,Guillermo Heredia
Corey Kluber,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Kolten Wong,Eduardo Nunez,Taylor Motter,Kyle Schwarber,Joc Pederson,Josh Reddick
Jacob deGrom,Alex Meyer,Buster Posey,Matt Carpenter,Jonathan Villar,Kris Bryant,Jordy Mercer,Hunter Pence,Nelson Cruz,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jose Altuve,Justin Turner,Chris Owings,Mookie Betts,Andrew Benintendi,AJ Pollock
Corey Kluber,Drew Pomeranz,Yan Gomes,Eric Thames,Jose Altuve,Kris Bryant,Jordy Mercer,Kyle Schwarber,Nelson Cruz,Yasiel Puig
Corey Kluber,Jose Quintana,James McCann,Paul Goldschmidt,Kolten Wong,Justin Turner,Corey Seager,Christian Yelich,Carlos Gomez,Josh Reddick
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Kris Bryant,Chris Owings,Denard Span,Yasiel Puig,Josh Reddick
Corey Kluber,Jose Quintana,Yasmani Grandal,Eric Thames,Cesar Hernandez,Eduardo Nunez,Corey Seager,Kyle Schwarber,Mitch Haniger,Chris Marrero
Justin Verlander,Jose Quintana,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Justin Turner,Taylor Motter,Kyle Schwarber,Christian Yelich,Andrew Toles
Jacob deGrom,Alex Meyer,Yan Gomes,Brandon Belt,Ian Kinsler,Kris Bryant,Corey Seager,Mike Trout,Yasiel Puig,Yasmany Tomas
Jacob deGrom,Jose Quintana,Buster Posey,Miguel Cabrera,Kolten Wong,Justin Turner,Chris Owings,Yasiel Puig,Nomar Mazara,Joc Pederson
Corey Kluber,Jacob deGrom,James McCann,Brandon Belt,Dee Gordon,Justin Turner,Taylor Motter,AJ Pollock,Yasiel Puig,Jaff Decker
Corey Kluber,Alex Meyer,Salvador Perez,Matt Carpenter,Ian Kinsler,Eduardo Nunez,Corey Seager,Nelson Cruz,Carlos Gomez,Joc Pederson
Jon Lester,Drew Pomeranz,JT Realmuto,Miguel Cabrera,Ian Kinsler,Miguel Sano,Corey Seager,Kyle Schwarber,Josh Reddick,Andrew Toles
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Matt Carpenter,Jonathan Villar,Eduardo Nunez,Chris Owings,Christian Yelich,Yasiel Puig,Andrew Toles
Jon Lester,Jose Quintana,Francisco Cervelli,Brandon Belt,Brian Dozier,Justin Turner,Corey Seager,AJ Pollock,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Miguel Cabrera,Brad Miller,Justin Turner,Carlos Correa,Bryce Harper,Yasiel Puig,Corey Dickerson
Justin Verlander,Drew Pomeranz,James McCann,Anthony Rizzo,Ian Kinsler,Justin Turner,Jordy Mercer,Kyle Schwarber,Denard Span,Nomar Mazara
Jon Lester,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Brad Miller,Kris Bryant,Jordy Mercer,Kyle Schwarber,AJ Pollock,Andrew Toles
Jacob deGrom,Alex Meyer,Robinson Chirinos,Paul Goldschmidt,Ian Kinsler,Justin Turner,Carlos Correa,Hunter Pence,Kyle Schwarber,Carlos Gomez
Corey Kluber,Drew Pomeranz,Buster Posey,Brandon Belt,Ian Kinsler,David Freese,Chris Owings,Nelson Cruz,AJ Pollock,Andrew Toles
Jacob deGrom,Drew Pomeranz,Buster Posey,Freddie Freeman,Rougned Odor,Justin Turner,Taylor Motter,Denard Span,Carlos Gomez,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Paul Goldschmidt,Josh Harrison,David Freese,Corey Seager,Andrew McCutchen,Guillermo Heredia,Matt Joyce
Corey Kluber,Justin Verlander,Buster Posey,Adrian Gonzalez,Jose Altuve,Justin Turner,Jordy Mercer,Carlos Gomez,Guillermo Heredia,Jaff Decker
Justin Verlander,Alex Meyer,Buster Posey,Matt Carpenter,Ian Kinsler,Justin Turner,Taylor Motter,Mookie Betts,Mike Trout,Josh Reddick
Jacob deGrom,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Jonathan Villar,Chase Headley,Corey Seager,Andrew Benintendi,Jason Heyward,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Paul Goldschmidt,Dee Gordon,Miguel Sano,Jordy Mercer,Bryce Harper,Yasmany Tomas,Joc Pederson
Justin Verlander,Alex Meyer,James McCann,Miguel Cabrera,Jose Altuve,Justin Turner,Corey Seager,Hunter Pence,Andrew McCutchen,Nelson Cruz
Corey Kluber,Justin Verlander,Jeff Mathis,Matt Carpenter,Brad Miller,Chase Headley,Corey Seager,AJ Pollock,Josh Reddick,Andrew Toles
Jacob deGrom,Jose Quintana,Buster Posey,Adrian Gonzalez,Ian Kinsler,David Freese,Corey Seager,Kyle Schwarber,Lorenzo Cain,Jaff Decker
Jacob deGrom,Tyler Glasnow,Buster Posey,Brandon Belt,Brian Dozier,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasmany Tomas,Corey Dickerson
Corey Kluber,Jon Lester,Brian McCann,Eric Thames,Jonathan Villar,Justin Turner,Corey Seager,Nelson Cruz,Matt Joyce,Jaff Decker
Corey Kluber,Alex Meyer,James McCann,Eric Thames,Brad Miller,Kris Bryant,Corey Seager,Mookie Betts,Bryce Harper,Nomar Mazara
Jon Lester,Alex Meyer,Buster Posey,Eric Thames,Kolten Wong,Kris Bryant,Chris Owings,Kyle Schwarber,Andrew Benintendi,Christian Yelich
Justin Verlander,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Eduardo Nunez,Carlos Correa,Bryce Harper,Yasmany Tomas,Andrew Toles
Corey Kluber,Drew Pomeranz,Robinson Chirinos,Anthony Rizzo,Jonathan Villar,Justin Turner,Chris Owings,Andrew McCutchen,Carlos Gomez,Joc Pederson
Corey Kluber,Jon Lester,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Justin Turner,Taylor Motter,Yasmany Tomas,Chris Marrero,Guillermo Heredia
Jacob deGrom,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Dee Gordon,Justin Turner,Brandon Crawford,Mike Trout,Andrew McCutchen,Nomar Mazara
Corey Kluber,Alex Meyer,Yasmani Grandal,Matt Carpenter,Dee Gordon,David Freese,Francisco Lindor,Hunter Pence,Kyle Schwarber,Denard Span
Corey Kluber,Drew Pomeranz,Francisco Cervelli,Freddie Freeman,Ian Kinsler,Justin Turner,Corey Seager,Mookie Betts,Lorenzo Cain,Guillermo Heredia
Justin Verlander,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Rougned Odor,Justin Turner,Francisco Lindor,Nelson Cruz,Yasiel Puig,Joc Pederson
Justin Verlander,Jacob deGrom,Yan Gomes,Adrian Gonzalez,Josh Harrison,Kris Bryant,Taylor Motter,AJ Pollock,Joc Pederson,Andrew Toles
Justin Verlander,Jose Quintana,Buster Posey,Freddie Freeman,Ian Kinsler,Eduardo Nunez,Jordy Mercer,Yasiel Puig,Andrew Toles,Chris Marrero
Corey Kluber,Justin Verlander,James McCann,Eric Thames,Josh Harrison,David Freese,Chris Owings,Kyle Schwarber,Yasmany Tomas,Josh Reddick
Jon Lester,Jacob deGrom,Jeff Mathis,Eric Thames,Josh Harrison,Chase Headley,Corey Seager,Kyle Schwarber,Joc Pederson,Corey Dickerson
Corey Kluber,Jacob deGrom,Francisco Cervelli,Adrian Gonzalez,Kolten Wong,Chase Headley,Carlos Correa,Nelson Cruz,Yasiel Puig,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Brandon Belt,Andrew Romine,Justin Turner,Corey Seager,Jacoby Ellsbury,Kevin Kiermaier,Jarrod Dyson
Jon Lester,Alex Meyer,Willson Contreras,Matt Carpenter,Jose Altuve,Justin Turner,Jordy Mercer,Kyle Schwarber,Giancarlo Stanton,Joc Pederson
Corey Kluber,Drew Pomeranz,James McCann,Matt Carpenter,Brian Dozier,Justin Turner,Addison Russell,Hunter Pence,Andrew Benintendi,Andrew Toles
Corey Kluber,Jacob deGrom,Francisco Cervelli,Anthony Rizzo,Andrew Romine,Kris Bryant,Corey Seager,Joc Pederson,Chris Marrero,Jaff Decker
Jon Lester,Alex Meyer,Buster Posey,Miguel Cabrera,Brad Miller,Eduardo Nunez,Francisco Lindor,Mike Trout,Joc Pederson,Andrew Toles
Corey Kluber,Alex Meyer,James McCann,Anthony Rizzo,Kolten Wong,Eduardo Nunez,Jordy Mercer,Mike Trout,Hunter Pence,AJ Pollock
Jon Lester,Jacob deGrom,Yasmani Grandal,Justin Bour,Jose Altuve,Justin Turner,Addison Russell,Carlos Gomez,Yasiel Puig,Matt Joyce
Corey Kluber,Tyler Glasnow,Tyler Flowers,Miguel Cabrera,Dee Gordon,Justin Turner,Corey Seager,Denard Span,Joc Pederson,Mitch Haniger
Jose Quintana,Drew Pomeranz,Buster Posey,Matt Carpenter,Rougned Odor,Kris Bryant,Corey Seager,Andrew McCutchen,Yasiel Puig,Corey Dickerson
Corey Kluber,Drew Pomeranz,Brian McCann,Paul Goldschmidt,Rougned Odor,Justin Turner,Francisco Lindor,Kyle Schwarber,Yasmany Tomas,Mitch Haniger
Corey Kluber,Alex Meyer,Francisco Cervelli,Adrian Gonzalez,Ian Kinsler,Kris Bryant,Brandon Crawford,Kyle Schwarber,Andrew McCutchen,AJ Pollock
Corey Kluber,Alex Meyer,Willson Contreras,Brandon Belt,Jonathan Villar,Justin Turner,Brandon Crawford,Hunter Pence,Yasmany Tomas,Josh Reddick
Corey Kluber,Jon Lester,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Miguel Sano,Jordy Mercer,Yasiel Puig,Jacoby Ellsbury,Mitch Haniger
Corey Kluber,Alex Meyer,Yan Gomes,Paul Goldschmidt,Rougned Odor,Kris Bryant,Carlos Correa,Denard Span,Christian Yelich,Andrew Toles
Justin Verlander,Tyler Glasnow,Brian McCann,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Giancarlo Stanton,Andrew Benintendi,Andrew Toles
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Miguel Sano,Corey Seager,Lorenzo Cain,Josh Reddick,Corey Dickerson
Corey Kluber,Jose Quintana,Francisco Cervelli,Matt Carpenter,DJ LeMahieu,Justin Turner,Jordy Mercer,Denard Span,Yasiel Puig,Yasmany Tomas
Corey Kluber,Justin Verlander,Salvador Perez,Freddie Freeman,Kolten Wong,Justin Turner,Chris Owings,Jason Heyward,Corey Dickerson,Andrew Toles
Jacob deGrom,Jose Quintana,Brian McCann,Matt Carpenter,Josh Harrison,Eduardo Nunez,Carlos Correa,Kyle Schwarber,Josh Reddick,Andrew Toles
