P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Joc Pederson
Corey Kluber,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Jordy Mercer,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Yasiel Puig
Justin Verlander,Jacob deGrom,James McCann,Adrian Gonzalez,Kolten Wong,Justin Turner,Corey Seager,Yasiel Puig,Joc Pederson,Josh Reddick
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Nomar Mazara,Jaff Decker
Jon Lester,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,Mookie Betts,Bryce Harper,Yasiel Puig
Jon Lester,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Kris Bryant,Carlos Correa,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jon Lester,Drew Pomeranz,Robinson Chirinos,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Hunter Pence,Yasiel Puig,Joc Pederson
Jacob deGrom,Alex Meyer,Buster Posey,Brandon Belt,Josh Harrison,Eduardo Nunez,Brandon Crawford,Hunter Pence,Josh Reddick,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Joe Panik,Eduardo Nunez,Brandon Crawford,Kyle Schwarber,Andrew Toles,Chris Marrero
Drew Pomeranz,Alex Meyer,Buster Posey,Brandon Belt,Ian Kinsler,Justin Turner,Brandon Crawford,Hunter Pence,Kyle Schwarber,Denard Span
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Jose Altuve,Justin Turner,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Justin Verlander,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Eduardo Nunez,Taylor Motter,Yasiel Puig,Mitch Haniger,Andrew Toles
Jose Quintana,Tyler Glasnow,Yasmani Grandal,Adrian Gonzalez,Ian Kinsler,Justin Turner,Corey Seager,Mike Trout,Hunter Pence,Yasiel Puig
Corey Kluber,Alex Meyer,Buster Posey,Mike Napoli,Rougned Odor,Justin Turner,Corey Seager,Shin-Soo Choo,Carlos Gomez,Nomar Mazara
Jose Quintana,Alex Meyer,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Justin Turner,Brandon Crawford,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Paul Goldschmidt,Ian Kinsler,Jake Lamb,Chris Owings,AJ Pollock,Yasiel Puig,Yasmany Tomas
Jacob deGrom,Drew Pomeranz,James McCann,Anthony Rizzo,Josh Harrison,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Josh Reddick
Drew Pomeranz,Alex Meyer,Buster Posey,Anthony Rizzo,Joe Panik,Eduardo Nunez,Brandon Crawford,Hunter Pence,Yasiel Puig,Joc Pederson
Corey Kluber,Drew Pomeranz,Willson Contreras,Anthony Rizzo,Javier Baez,Justin Turner,Addison Russell,Yasiel Puig,Jason Heyward,Andrew Toles
Jacob deGrom,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,Kyle Schwarber,Yasmany Tomas,Andrew Toles
Jacob deGrom,Alex Meyer,Robinson Chirinos,Anthony Rizzo,Jonathan Villar,Kris Bryant,Addison Russell,Kyle Schwarber,Yasiel Puig,Albert Almora
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Josh Harrison,David Freese,Jordy Mercer,Andrew McCutchen,Gregory Polanco,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Jose Altuve,Alex Bregman,Carlos Correa,Kyle Schwarber,Carlos Beltran,Josh Reddick
Corey Kluber,Jacob deGrom,Carlos Ruiz,Anthony Rizzo,Robinson Cano,Justin Turner,Corey Seager,Mitch Haniger,Jarrod Dyson,Guillermo Heredia
Corey Kluber,Alex Meyer,Buster Posey,Mitch Moreland,Dustin Pedroia,Marco Hernandez,Corey Seager,Mookie Betts,Andrew Benintendi,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Justin Bour,Martin Prado,Justin Turner,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Johnny Cueto,Jose Quintana,Willson Contreras,Adrian Gonzalez,Jose Altuve,Justin Turner,Corey Seager,Bryce Harper,Yasiel Puig,Joc Pederson
Corey Kluber,Jacob deGrom,Yasmani Grandal,Logan Morrison,Brad Miller,Evan Longoria,Corey Seager,Steven Souza,Kevin Kiermaier,Andrew Toles
Corey Kluber,Jacob deGrom,James McCann,Anthony Rizzo,Andrew Romine,Justin Turner,Corey Seager,Justin Upton,JaCoby Jones,Mikie Mahtook
Cole Hamels,Sean Manaea,Yasmani Grandal,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Denard Span,Yasiel Puig,Josh Reddick
Corey Kluber,Jacob deGrom,Yasmani Grandal,Greg Bird,Starlin Castro,Chase Headley,Corey Seager,Yasiel Puig,Jacoby Ellsbury,Aaron Judge
Corey Kluber,Alex Meyer,Yadier Molina,Matt Carpenter,Jedd Gyorko,Justin Turner,Aledmys Diaz,Kyle Schwarber,Dexter Fowler,Yasiel Puig
Jon Lester,Jose Quintana,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Nolan Arenado,Jordy Mercer,Bryce Harper,Yasiel Puig,Andrew Toles
Jon Lester,Alex Meyer,Willson Contreras,Anthony Rizzo,Jose Altuve,Kris Bryant,Addison Russell,Yasiel Puig,Joc Pederson,Jason Heyward
Jose Quintana,Tyler Glasnow,Buster Posey,Anthony Rizzo,Kolten Wong,Kris Bryant,Addison Russell,Kyle Schwarber,Yasiel Puig,Jason Heyward
Cole Hamels,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Aledmys Diaz,Hunter Pence,Yasiel Puig,Andrew Toles
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Jonathan Villar,Travis Shaw,Corey Seager,Ryan Braun,Yasiel Puig,Domingo Santana
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Jose Altuve,Justin Turner,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Corey Kluber,Drew Pomeranz,Tyler Flowers,Freddie Freeman,Brandon Phillips,Justin Turner,Corey Seager,Kyle Schwarber,Matt Kemp,Nick Markakis
Jon Lester,Jacob deGrom,James McCann,Eric Thames,Jose Altuve,Alex Bregman,Carlos Correa,Carlos Beltran,Josh Reddick,Andrew Toles
