P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Buster Posey,Anthony Rizzo,Josh Harrison,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Ian Kinsler,Justin Turner,Jordy Mercer,Joc Pederson,Josh Reddick,Andrew Toles
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Matt Carpenter,Kolten Wong,Justin Turner,Corey Seager,Kyle Schwarber,Nelson Cruz,AJ Pollock
Justin Verlander,Drew Pomeranz,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Eduardo Nunez,Corey Seager,Yasiel Puig,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Kris Bryant,Corey Seager,Denard Span,Yasiel Puig,Joc Pederson
Jon Lester,Drew Pomeranz,Buster Posey,Adrian Gonzalez,Dee Gordon,Justin Turner,Corey Seager,Yasmany Tomas,Joc Pederson,Josh Reddick
Jacob deGrom,Alex Meyer,Buster Posey,Paul Goldschmidt,Jose Altuve,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,AJ Pollock,Josh Reddick
Jon Lester,Alex Meyer,Yasmani Grandal,Eric Thames,Ian Kinsler,Eduardo Nunez,Corey Seager,Kyle Schwarber,Christian Yelich,Yasmany Tomas
Justin Verlander,Jacob deGrom,James McCann,Adrian Gonzalez,Dee Gordon,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Jose Altuve,Kris Bryant,Chris Owings,Kyle Schwarber,Yasmany Tomas,Andrew Toles
Corey Kluber,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Jonathan Villar,Justin Turner,Chris Owings,Bryce Harper,Denard Span,AJ Pollock
Jacob deGrom,Drew Pomeranz,Buster Posey,Eric Thames,Brad Miller,Kris Bryant,Corey Seager,Christian Yelich,Corey Dickerson,Andrew Toles
Corey Kluber,Drew Pomeranz,James McCann,Matt Carpenter,Dee Gordon,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Joc Pederson
Jon Lester,Jose Quintana,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Jordy Mercer,Kyle Schwarber,Andrew McCutchen,Yasiel Puig
Corey Kluber,Alex Meyer,James McCann,Matt Carpenter,Ian Kinsler,Kris Bryant,Corey Seager,Hunter Pence,AJ Pollock,Josh Reddick
Justin Verlander,Drew Pomeranz,Buster Posey,Matt Carpenter,Jose Altuve,Justin Turner,Jordy Mercer,Denard Span,Carlos Gomez,Andrew Toles
Justin Verlander,Jose Quintana,James McCann,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Guillermo Heredia
Corey Kluber,Justin Verlander,Yasmani Grandal,Adrian Gonzalez,Brad Miller,Justin Turner,Corey Seager,Christian Yelich,Chris Marrero,Matt Joyce
Corey Kluber,Jacob deGrom,James McCann,Paul Goldschmidt,Kolten Wong,David Freese,Corey Seager,Denard Span,Andrew Toles,Jaff Decker
Jacob deGrom,Alex Meyer,Buster Posey,Matt Carpenter,Rougned Odor,Justin Turner,Chris Owings,Hunter Pence,Christian Yelich,Joc Pederson
Justin Verlander,Alex Meyer,Yasmani Grandal,Brandon Belt,Dee Gordon,Justin Turner,Brandon Crawford,Mookie Betts,Kyle Schwarber,Josh Reddick
Corey Kluber,Jose Quintana,Yasmani Grandal,Eric Thames,Jose Altuve,David Freese,Corey Seager,AJ Pollock,Carlos Gomez,Yasiel Puig
Jacob deGrom,Alex Meyer,James McCann,Eric Thames,Jonathan Villar,Justin Turner,Corey Seager,Mookie Betts,Mike Trout,Andrew Benintendi
Jacob deGrom,Drew Pomeranz,Buster Posey,Paul Goldschmidt,Ian Kinsler,Justin Turner,Taylor Motter,Andrew Benintendi,Yasiel Puig,Mitch Haniger
Jon Lester,Jacob deGrom,Yasmani Grandal,Adrian Gonzalez,Josh Harrison,Miguel Sano,Corey Seager,Carlos Gomez,Andrew Toles,Guillermo Heredia
Corey Kluber,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Kolten Wong,Kris Bryant,Jordy Mercer,Mookie Betts,Christian Yelich,Nelson Cruz
Jon Lester,Jose Quintana,Buster Posey,Eric Thames,Kolten Wong,Eduardo Nunez,Chris Owings,Yasiel Puig,Joc Pederson,Andrew Toles
Jacob deGrom,Jose Quintana,Francisco Cervelli,Miguel Cabrera,Jose Altuve,Justin Turner,Corey Seager,Andrew McCutchen,Yasmany Tomas,Andrew Toles
Jon Lester,Justin Verlander,Brian McCann,Eric Thames,Rougned Odor,Justin Turner,Corey Seager,Nelson Cruz,Andrew Toles,Jaff Decker
Jon Lester,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Brian Dozier,Justin Turner,Taylor Motter,Hunter Pence,Christian Yelich,Andrew Toles
Corey Kluber,Jon Lester,Buster Posey,Miguel Cabrera,Kolten Wong,Justin Turner,Jordy Mercer,AJ Pollock,Matt Joyce,Jaff Decker
Corey Kluber,Alex Meyer,Robinson Chirinos,Paul Goldschmidt,Rougned Odor,Eduardo Nunez,Corey Seager,Nelson Cruz,Carlos Gomez,Joc Pederson
Justin Verlander,Alex Meyer,Buster Posey,Eric Thames,Jonathan Villar,Kris Bryant,Taylor Motter,Kyle Schwarber,Nelson Cruz,Joc Pederson
Corey Kluber,Jacob deGrom,Buster Posey,Adrian Gonzalez,Brad Miller,David Freese,Jordy Mercer,Yasiel Puig,Yasmany Tomas,Guillermo Heredia
Corey Kluber,Drew Pomeranz,Robinson Chirinos,Miguel Cabrera,Jonathan Villar,Justin Turner,Francisco Lindor,Kyle Schwarber,Carlos Gomez,Josh Reddick
Jon Lester,Alex Meyer,Buster Posey,Adrian Gonzalez,Ian Kinsler,Kris Bryant,Jordy Mercer,Mike Trout,Andrew Benintendi,Andrew Toles
Justin Verlander,Jacob deGrom,Salvador Perez,Eric Thames,Josh Harrison,David Freese,Corey Seager,Kyle Schwarber,Josh Reddick,Chris Marrero
Jon Lester,Justin Verlander,James McCann,Anthony Rizzo,Kolten Wong,Chase Headley,Jordy Mercer,Kyle Schwarber,Josh Reddick,Andrew Toles
Jacob deGrom,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Dee Gordon,Eduardo Nunez,Addison Russell,Kyle Schwarber,Andrew Toles,Jaff Decker
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Chase Headley,Corey Seager,Denard Span,Lorenzo Cain,Guillermo Heredia
Corey Kluber,Drew Pomeranz,Buster Posey,Eric Thames,Brian Dozier,Justin Turner,Chris Owings,Mike Trout,Nelson Cruz,Guillermo Heredia
Corey Kluber,Drew Pomeranz,Salvador Perez,Miguel Cabrera,Brian Dozier,Miguel Sano,Corey Seager,AJ Pollock,Joc Pederson,Andrew Toles
Corey Kluber,Justin Verlander,Francisco Cervelli,Matt Carpenter,Kolten Wong,Justin Turner,Taylor Motter,Yasiel Puig,Nomar Mazara,Josh Reddick
Corey Kluber,Jose Quintana,Brian McCann,Adrian Gonzalez,Kolten Wong,Eduardo Nunez,Corey Seager,Kyle Schwarber,Josh Reddick,Corey Dickerson
Jacob deGrom,Tyler Glasnow,Willson Contreras,Brandon Belt,Brian Dozier,Justin Turner,Corey Seager,Christian Yelich,Yasiel Puig,Josh Reddick
Corey Kluber,Alex Meyer,Yasmani Grandal,Miguel Cabrera,Brad Miller,Eduardo Nunez,Brandon Crawford,Hunter Pence,Andrew Benintendi,Andrew Toles
Jacob deGrom,Alex Meyer,Buster Posey,Brandon Belt,Ian Kinsler,David Freese,Corey Seager,Andrew McCutchen,Nelson Cruz,Lorenzo Cain
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Rougned Odor,Justin Turner,Carlos Correa,Justin Upton,Yasiel Puig,Corey Dickerson
Corey Kluber,Jose Quintana,James McCann,Matt Carpenter,Jonathan Villar,Justin Turner,Addison Russell,Christian Yelich,Nelson Cruz,Andrew Toles
Corey Kluber,Tyler Glasnow,Yasmani Grandal,Brandon Belt,Jonathan Villar,Pablo Sandoval,Corey Seager,Kyle Schwarber,Joc Pederson,Jaff Decker
Corey Kluber,Jacob deGrom,Yasmani Grandal,Paul Goldschmidt,Andrew Romine,Chase Headley,Francisco Lindor,Kyle Schwarber,Yasiel Puig,Matt Joyce
Justin Verlander,Tyler Glasnow,Yasmani Grandal,Anthony Rizzo,Jose Altuve,Justin Turner,Francisco Lindor,Nelson Cruz,Yasiel Puig,Joc Pederson
Jacob deGrom,Jose Quintana,Willson Contreras,Paul Goldschmidt,Josh Harrison,Kris Bryant,Jordy Mercer,Nelson Cruz,Yasiel Puig,Andrew Toles
Justin Verlander,Alex Meyer,Buster Posey,Matt Carpenter,Kolten Wong,Eduardo Nunez,Corey Seager,Bryce Harper,Andrew Benintendi,Guillermo Heredia
Corey Kluber,Jacob deGrom,James McCann,Justin Bour,Brad Miller,Justin Turner,Taylor Motter,Kyle Schwarber,Andrew McCutchen,Corey Dickerson
Corey Kluber,Drew Pomeranz,James McCann,Freddie Freeman,Jose Altuve,Justin Turner,Corey Seager,Bryce Harper,Brett Gardner,Mitch Haniger
Jacob deGrom,Jose Quintana,Buster Posey,Anthony Rizzo,Kolten Wong,Justin Turner,Brandon Crawford,Carlos Gomez,Josh Reddick,Guillermo Heredia
Jacob deGrom,Tyler Glasnow,James McCann,Anthony Rizzo,Josh Harrison,Eduardo Nunez,Corey Seager,AJ Pollock,Yasmany Tomas,Joc Pederson
Jon Lester,Alex Meyer,Salvador Perez,Brandon Belt,Kolten Wong,Justin Turner,Corey Seager,Hunter Pence,Denard Span,Carlos Gomez
Corey Kluber,Jon Lester,James McCann,Eric Thames,Cesar Hernandez,Justin Turner,Francisco Lindor,Yasiel Puig,Yasmany Tomas,Chris Marrero
Corey Kluber,Drew Pomeranz,Brian McCann,Paul Goldschmidt,Dee Gordon,Justin Turner,Brandon Crawford,Andrew McCutchen,Lorenzo Cain,Andrew Toles
Justin Verlander,Alex Meyer,Willson Contreras,Miguel Cabrera,Ian Kinsler,Justin Turner,Jordy Mercer,Hunter Pence,Bryce Harper,Yasiel Puig
Jacob deGrom,Tyler Glasnow,Buster Posey,Eric Thames,Dee Gordon,Justin Turner,Francisco Lindor,Kyle Schwarber,Nomar Mazara,Jason Heyward
Corey Kluber,Jose Quintana,Buster Posey,Brandon Belt,Dee Gordon,Kris Bryant,Taylor Motter,Josh Reddick,Andrew Toles,Matt Joyce
Jacob deGrom,Alex Meyer,Salvador Perez,Matt Carpenter,Ian Kinsler,Eduardo Nunez,Carlos Correa,Mookie Betts,Yasiel Puig,Andrew Toles
Corey Kluber,Tyler Glasnow,Francisco Cervelli,Paul Goldschmidt,Rougned Odor,Justin Turner,Jordy Mercer,Kyle Schwarber,Christian Yelich,Yasmany Tomas
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Dee Gordon,Miguel Sano,Jordy Mercer,Hunter Pence,Denard Span,Lorenzo Cain
Jacob deGrom,Drew Pomeranz,Yan Gomes,Anthony Rizzo,Starlin Castro,Kris Bryant,Carlos Correa,Kyle Schwarber,Yasiel Puig,Josh Reddick
Jon Lester,Alex Meyer,James McCann,Paul Goldschmidt,Brad Miller,Kris Bryant,Chris Owings,Mookie Betts,Kyle Schwarber,Yasiel Puig
Justin Verlander,Tyler Glasnow,Yan Gomes,Matt Carpenter,Dee Gordon,Kris Bryant,Corey Seager,Kyle Schwarber,Mitch Haniger,Andrew Toles
Jon Lester,Drew Pomeranz,Yasmani Grandal,Brandon Belt,Josh Harrison,Kris Bryant,Jordy Mercer,Denard Span,AJ Pollock,Josh Reddick
Jon Lester,Alex Meyer,Brian McCann,Miguel Cabrera,Jose Altuve,Justin Turner,Carlos Correa,Mike Trout,Kyle Schwarber,Joc Pederson
Jon Lester,Jacob deGrom,Jeff Mathis,Paul Goldschmidt,Starlin Castro,Justin Turner,Dansby Swanson,Kyle Schwarber,Jacoby Ellsbury,Andrew Toles
Corey Kluber,Justin Verlander,Yasmani Grandal,Matt Carpenter,Josh Harrison,Chase Headley,Dansby Swanson,AJ Pollock,Jason Heyward,Andrew Toles
Jacob deGrom,Jose Quintana,Buster Posey,Matt Carpenter,Jonathan Villar,Chase Headley,Corey Seager,Justin Upton,Yasiel Puig,Jaff Decker
Justin Verlander,Jacob deGrom,Yasmani Grandal,Paul Goldschmidt,Josh Harrison,Justin Turner,Aledmys Diaz,Yasmany Tomas,Corey Dickerson,Jaff Decker
Justin Verlander,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Rougned Odor,Manny Machado,Corey Seager,Andrew McCutchen,Matt Kemp,AJ Pollock
Corey Kluber,Tyler Glasnow,Stephen Vogt,Miguel Cabrera,Ian Kinsler,Justin Turner,Corey Seager,Andrew Benintendi,Nelson Cruz,Corey Dickerson
