P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Alex Meyer,Yan Gomes,Anthony Rizzo,Jose Altuve,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Corey Kluber,Jacob deGrom,Yasmani Grandal,Eric Thames,Cesar Hernandez,Justin Turner,Corey Seager,Yasiel Puig,Josh Reddick,Chris Marrero
Corey Kluber,Alex Meyer,Buster Posey,Freddie Freeman,Rougned Odor,Justin Turner,Corey Seager,Bryce Harper,Nelson Cruz,Juan Lagares
Jacob deGrom,Drew Pomeranz,Buster Posey,Brandon Belt,Ian Kinsler,Justin Turner,Jordy Mercer,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jon Lester,Alex Meyer,Yasmani Grandal,Paul Goldschmidt,Ian Kinsler,Justin Turner,Corey Seager,Kyle Schwarber,AJ Pollock,Joc Pederson
Corey Kluber,Jacob deGrom,James McCann,Albert Pujols,Josh Harrison,Justin Turner,Jorge Polanco,Kyle Schwarber,Joc Pederson,Travis Jankowski
Jacob deGrom,Drew Pomeranz,Yan Gomes,Paul Goldschmidt,Rougned Odor,Kris Bryant,Corey Seager,Andrew McCutchen,Joc Pederson,Juan Lagares
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Adrian Gonzalez,Kolten Wong,Eduardo Nunez,Corey Seager,Bryce Harper,Joc Pederson,Andrew Toles
Corey Kluber,Drew Pomeranz,Yan Gomes,Jose Osuna,Ian Kinsler,Kris Bryant,Trevor Story,Bryce Harper,Khris Davis,Josh Reddick
Jacob deGrom,Alex Meyer,Buster Posey,Matt Carpenter,Josh Harrison,Eduardo Nunez,Corey Seager,Shin-Soo Choo,Yasiel Puig,Joc Pederson
Justin Verlander,Drew Pomeranz,Buster Posey,Anthony Rizzo,Jose Altuve,Justin Turner,Corey Seager,Joc Pederson,Josh Reddick,Guillermo Heredia
Justin Verlander,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Jonathan Villar,Justin Turner,Jordy Mercer,Mookie Betts,Bryce Harper,Yasiel Puig
Justin Verlander,Alex Meyer,Salvador Perez,Brandon Belt,Cesar Hernandez,Eduardo Nunez,Corey Seager,Bryce Harper,Kyle Schwarber,Chris Marrero
Justin Verlander,Jacob deGrom,Yasmani Grandal,Freddie Freeman,Jose Altuve,Justin Turner,Taylor Motter,Andrew McCutchen,Andrew Toles,Juan Lagares
Corey Kluber,Alex Meyer,Buster Posey,Eric Thames,Jonathan Villar,Eduardo Nunez,Jordy Mercer,Kyle Schwarber,Denard Span,Josh Reddick
Corey Kluber,Jose Quintana,JT Realmuto,Paul Goldschmidt,Jose Altuve,Justin Turner,Jordy Mercer,Bryce Harper,Josh Reddick,Andrew Toles
Corey Kluber,Drew Pomeranz,Yasmani Grandal,Wil Myers,Jose Altuve,Justin Turner,Chris Owings,Kyle Schwarber,Carlos Gomez,Yasmany Tomas
Jon Lester,Justin Verlander,James McCann,Adrian Gonzalez,Josh Harrison,Justin Turner,Corey Seager,Yasiel Puig,Mitch Haniger,Andrew Toles
Jon Lester,Justin Verlander,Yan Gomes,Eric Thames,Cesar Hernandez,Kris Bryant,Jordy Mercer,Joc Pederson,Andrew Toles,Chris Marrero
Corey Kluber,Tyler Glasnow,Buster Posey,Adrian Gonzalez,Jonathan Villar,Justin Turner,Chris Owings,AJ Pollock,Yasiel Puig,Joc Pederson
Justin Verlander,Drew Pomeranz,Yasmani Grandal,Albert Pujols,Ian Kinsler,Kris Bryant,Corey Seager,Nelson Cruz,Yasiel Puig,Travis Jankowski
Jacob deGrom,Jose Quintana,Yasmani Grandal,Anthony Rizzo,Ian Kinsler,Kris Bryant,Chris Owings,Joc Pederson,Josh Reddick,Andrew Toles
Jacob deGrom,Alex Meyer,Willson Contreras,Miguel Cabrera,Jonathan Villar,Justin Turner,Corey Seager,Hunter Pence,Carlos Gonzalez,Andrew Toles
Corey Kluber,Jon Lester,Yasmani Grandal,Miguel Cabrera,Rougned Odor,David Freese,Jordy Mercer,Yasiel Puig,Andrew Toles,Juan Lagares
Jacob deGrom,Drew Pomeranz,Yasmani Grandal,Anthony Rizzo,Josh Harrison,Travis Shaw,Corey Seager,Kyle Schwarber,Justin Upton,Mitch Haniger
